CD_MUN,NM_MUN_x,Total_notificados__43,Total_confirmados_autóctones,Total_confirmados_importados,Total_confirmados_anual
3500105,Adamantina,2141,1357,1,1358
3500204,Adolfo,297,176,0,176
3500303,Aguaí,44,5,1,6
3500402,Águas da Prata,11,0,0,0
3500501,Águas de Lindóia,101,11,11,22
3500550,Águas de Santa Bárbara,88,46,4,50
3500600,Águas de São Pedro,110,16,8,24
3500709,Agudos,399,253,7,260
3500758,Alambari,8,1,0,1
3500808,Alfredo Marcondes,590,189,116,305
3500907,Altair,112,31,8,39
3501004,Altinópolis,55,6,4,10
3501103,Alto Alegre,358,329,10,339
3501152,Alumínio,49,4,3,7
3501202,Álvares Florence,796,437,1,438
3501301,Álvares Machado,1220,651,7,658
3501400,Álvaro de Carvalho,250,105,2,107
3501509,Alvinlândia,41,14,2,16
3501608,Americana,6443,4299,11,4310
3501707,Américo Brasiliense,3987,3390,20,3410
3501806,Américo de Campos,773,418,10,428
3501905,Amparo,183,20,8,28
3502002,Analândia,144,39,6,45
3502101,Andradina,2743,1960,1,1961
3502200,Angatuba,29,8,3,11
3502309,Anhembi,19,8,0,8
3502408,Anhumas,444,289,3,292
3502507,Aparecida,126,41,1,42
3502606,Aparecida d'Oeste,433,376,10,386
3502705,Apiaí,11,3,2,5
3502754,Araçariguama,32,1,4,5
3502804,Araçatuba,15754,2811,11,2822
3502903,Araçoiaba da Serra,186,14,4,18
3503000,Aramina,17,9,1,10
3503109,Arandu,13,0,0,0
3503158,Arapeí,0,0,0,0
3503208,Araraquara,27903,20804,124,20928
3503307,Araras,4290,2917,20,2937
3503356,Arco-Íris,159,104,2,106
3503406,Arealva,66,40,1,41
3503505,Areias,14,0,0,0
3503604,Areiópolis,50,14,1,15
3503703,Ariranha,193,66,0,66
3503802,Artur Nogueira,646,265,7,272
3503901,Arujá,237,85,2,87
3503950,Aspásia,277,195,4,199
3504008,Assis,880,463,3,466
3504107,Atibaia,1558,1115,6,1121
3504206,Auriflama,447,284,6,290
3504305,Avaí,56,41,2,43
3504404,Avanhandava,316,297,0,297
3504503,Avaré,283,93,1,94
3504602,Bady Bassitt,2294,171,168,339
3504701,Balbinos,17,6,0,6
3504800,Bálsamo,549,448,0,448
3504909,Bananal,5,0,2,2
3505005,Barão de Antonina,143,93,2,95
3505104,Barbosa,645,73,2,75
3505203,Bariri,62,14,6,20
3505302,Barra Bonita,715,272,71,343
3505351,Barra do Chapéu,3,0,0,0
3505401,Barra do Turvo,43,12,0,12
3505500,Barretos,5052,2018,3,2021
3505609,Barrinha,1017,383,4,387
3505708,Barueri,451,45,13,58
3505807,Bastos,1089,652,0,652
3505906,Batatais,1798,1245,92,1337
3506003,Bauru,6211,3820,11,3831
3506102,Bebedouro,1574,526,2,528
3506201,Bento de Abreu,83,58,9,67
3506300,Bernardino de Campos,52,7,0,7
3506359,Bertioga,1014,144,2,146
3506409,Bilac,228,161,2,163
3506508,Birigui,12614,9546,90,9636
3506607,Biritiba Mirim,254,49,5,54
3506706,Boa Esperança do Sul,1659,755,3,758
3506805,Bocaina,342,309,0,309
3506904,Bofete,55,2,2,4
3507001,Boituva,306,84,4,88
3507100,Bom Jesus dos Perdões,107,56,0,56
3507159,Bom Sucesso de Itararé,11,0,1,1
3507209,Borá,96,64,2,66
3507308,Boracéia,29,18,1,19
3507407,Borborema,2146,1528,5,1533
3507456,Borebi,195,133,34,167
3507506,Botucatu,990,244,28,272
3507605,Bragança Paulista,607,234,17,251
3507704,Braúna,329,295,0,295
3507753,Brejo Alegre,202,146,1,147
3507803,Brodowski,169,64,2,66
3507902,Brotas,771,321,24,345
3508009,Buri,122,3,1,4
3508108,Buritama,1827,1654,3,1657
3508207,Buritizal,89,43,1,44
3508306,Cabrália Paulista,132,43,2,45
3508405,Cabreúva,230,33,2,35
3508504,Caçapava,385,92,9,101
3508603,Cachoeira Paulista,197,15,0,15
3508702,Caconde,16,5,0,5
3508801,Cafelândia,154,79,1,80
3508900,Caiabu,184,40,26,66
3509007,Caieiras,302,80,2,82
3509106,Caiuá,125,47,1,48
3509205,Cajamar,478,48,91,139
3509254,Cajati,10,3,0,3
3509304,Cajobi,393,231,3,234
3509403,Cajuru,145,3,0,3
3509452,Campina do Monte Alegre,0,0,0,0
3509502,Campinas,19019,11241,34,11275
3509601,Campo Limpo Paulista,387,102,4,106
3509700,Campos do Jordão,32,0,4,4
3509809,Campos Novos Paulista,316,207,0,207
3509908,Cananéia,14,2,0,2
3509957,Canas,7,0,0,0
3510005,Cândido Mota,353,53,7,60
3510104,Cândido Rodrigues,101,53,0,53
3510153,Canitar,251,53,6,59
3510203,Capão Bonito,116,18,9,27
3510302,Capela do Alto,303,10,13,23
3510401,Capivari,460,126,1,127
3510500,Caraguatatuba,5733,217,7,224
3510609,Carapicuíba,536,148,4,152
3510708,Cardoso,299,223,1,224
3510807,Casa Branca,29,4,1,5
3510906,Cássia dos Coqueiros,21,11,5,16
3511003,Castilho,1062,570,1,571
3511102,Catanduva,6740,3695,36,3731
3511201,Catiguá,475,258,3,261
3511300,Cedral,1323,731,115,846
3511409,Cerqueira César,48,11,1,12
3511508,Cerquilho,626,220,27,247
3511607,Cesário Lange,347,175,3,178
3511706,Charqueada,1170,555,4,559
3511904,Clementina,270,240,3,243
3512001,Colina,292,156,8,164
3512100,Colômbia,255,210,4,214
3512209,Conchal,155,33,1,34
3512308,Conchas,39,2,0,2
3512407,Cordeirópolis,599,546,3,549
3512506,Coroados,1420,469,7,476
3512605,Coronel Macedo,2,0,0,0
3512704,Corumbataí,48,18,3,21
3512803,Cosmópolis,659,505,8,513
3512902,Cosmorama,593,233,4,237
3513009,Cotia,655,246,13,259
3513108,Cravinhos,721,51,0,51
3513207,Cristais Paulista,114,56,4,60
3513306,Cruzália,30,26,0,26
3513405,Cruzeiro,62,15,0,15
3513504,Cubatão,1009,47,0,47
3513603,Cunha,4,0,1,1
3513702,Descalvado,1496,842,6,848
3513801,Diadema,628,154,21,175
3513850,Dirce Reis,275,235,7,242
3513900,Divinolândia,18,7,4,11
3514007,Dobrada,754,256,15,271
3514106,Dois Córregos,137,58,4,62
3514205,Dolcinópolis,267,216,5,221
3514304,Dourado,629,209,9,218
3514403,Dracena,2451,1754,17,1771
3514502,Duartina,714,670,1,671
3514601,Dumont,340,208,2,210
3514700,Echaporã,49,34,2,36
3514809,Eldorado,9,0,0,0
3514908,Elias Fausto,74,10,1,11
3514924,Elisiário,315,179,4,183
3514957,Embaúba,299,251,2,253
3515004,Embu das Artes,312,48,8,56
3515103,Embu-Guaçu,36,6,1,7
3515129,Emilianópolis,44,19,2,21
3515152,Engenheiro Coelho,267,43,0,43
3515186,Espírito Santo do Pinhal,1630,674,8,682
3515194,Espírito Santo do Turvo,330,187,5,192
3515202,Estrela d'Oeste,447,368,2,370
3515301,Estrela do Norte,100,37,0,37
3515350,Euclides da Cunha Paulista,1021,654,0,654
3515400,Fartura,142,72,5,77
3515509,Fernandópolis,1292,914,1,915
3515608,Fernando Prestes,185,65,5,70
3515657,Fernão,76,16,8,24
3515707,Ferraz de Vasconcelos,541,194,4,198
3515806,Flora Rica,3,0,0,0
3515905,Floreal,439,295,4,299
3516002,Flórida Paulista,365,228,3,231
3516101,Florínea,35,5,3,8
3516200,Franca,9664,7073,36,7109
3516309,Francisco Morato,282,52,0,52
3516408,Franco da Rocha,391,84,6,90
3516507,Gabriel Monteiro,500,476,2,478
3516606,Gália,420,305,2,307
3516705,Garça,8926,8042,22,8064
3516804,Gastão Vidigal,390,296,2,298
3516853,Gavião Peixoto,670,181,84,265
3516903,General Salgado,1393,1201,4,1205
3517000,Getulina,257,32,1,33
3517109,Glicério,702,332,2,334
3517208,Guaiçara,210,98,1,99
3517307,Guaimbê,253,126,0,126
3517406,Guaíra,1100,454,0,454
3517505,Guapiaçu,1290,572,23,595
3517604,Guapiara,5,0,1,1
3517703,Guará,30,1,0,1
3517802,Guaraçaí,1954,1340,9,1349
3517901,Guaraci,265,153,5,158
3518008,Guarani d'Oeste,58,41,0,41
3518107,Guarantã,116,18,0,18
3518206,Guararapes,1662,809,1,810
3518305,Guararema,466,15,0,15
3518404,Guaratinguetá,294,50,1,51
3518503,Guareí,15,1,3,4
3518602,Guariba,1278,1046,26,1072
3518701,Guarujá,477,81,5,86
3518800,Guarulhos,3309,1048,23,1071
3518859,Guatapará,288,55,0,55
3518909,Guzolândia,109,85,0,85
3519006,Herculândia,376,239,4,243
3519055,Holambra,715,125,11,136
3519071,Hortolândia,3301,1139,6,1145
3519105,Iacanga,256,162,21,183
3519204,Iacri,431,351,0,351
3519253,Iaras,399,245,7,252
3519303,Ibaté,2228,1367,15,1382
3519402,Ibirá,1235,836,5,841
3519501,Ibirarema,56,1,1,2
3519600,Ibitinga,1516,502,2,504
3519709,Ibiúna,41,6,3,9
3519808,Icém,218,176,2,178
3519907,Iepê,331,124,2,126
3520004,Igaraçu do Tietê,195,29,14,43
3520103,Igarapava,92,70,0,70
3520202,Igaratá,20,4,1,5
3520301,Iguape,28,8,0,8
3520400,Ilhabela,2314,406,24,430
3520426,Ilha Comprida,7,4,0,4
3520442,Ilha Solteira,260,57,1,58
3520509,Indaiatuba,2069,1372,10,1382
3520608,Indiana,466,234,8,242
3520707,Indiaporã,96,5,7,12
3520806,Inúbia Paulista,388,278,0,278
3520905,Ipaussu,140,18,11,29
3521002,Iperó,277,13,0,13
3521101,Ipeúna,166,46,0,46
3521150,Ipiguá,224,42,4,46
3521200,Iporanga,0,0,0,0
3521309,Ipuã,149,81,2,83
3521408,Iracemápolis,413,82,5,87
3521507,Irapuã,96,8,1,9
3521606,Irapuru,302,150,1,151
3521705,Itaberá,67,7,1,8
3521804,Itaí,58,3,1,4
3521903,Itajobi,1656,1213,5,1218
3522000,Itaju,37,17,0,17
3522109,Itanhaém,925,98,0,98
3522158,Itaoca,5,0,1,1
3522208,Itapecerica da Serra,123,10,0,10
3522307,Itapetininga,1171,66,3,69
3522406,Itapeva,1417,595,43,638
3522505,Itapevi,176,45,4,49
3522604,Itapira,537,116,6,122
3522653,Itapirapuã Paulista,2,1,0,1
3522703,Itápolis,702,291,0,291
3522802,Itaporanga,504,465,8,473
3522901,Itapuí,630,140,0,140
3523008,Itapura,59,27,0,27
3523107,Itaquaquecetuba,754,352,7,359
3523206,Itararé,386,65,1,66
3523305,Itariri,4,1,0,1
3523404,Itatiba,536,222,1,223
3523503,Itatinga,28,2,2,4
3523602,Itirapina,243,72,0,72
3523701,Itirapuã,279,184,4,188
3523800,Itobi,17,1,1,2
3523909,Itu,2178,497,6,503
3524006,Itupeva,378,160,1,161
3524105,Ituverava,621,512,2,514
3524204,Jaborandi,198,76,6,82
3524303,Jaboticabal,860,460,2,462
3524402,Jacareí,2880,669,50,719
3524501,Jaci,579,278,0,278
3524600,Jacupiranga,5,1,0,1
3524709,Jaguariúna,756,467,6,473
3524808,Jales,3325,2672,12,2684
3524907,Jambeiro,14,0,2,2
3525003,Jandira,66,6,0,6
3525102,Jardinópolis,186,38,2,40
3525201,Jarinu,239,98,10,108
3525300,Jaú,2318,713,9,722
3525409,Jeriquara,84,40,1,41
3525508,Joanópolis,15,8,1,9
3525607,João Ramalho,268,92,6,98
3525706,José Bonifácio,2942,2763,1,2764
3525805,Júlio Mesquita,161,79,0,79
3525854,Jumirim,5,0,2,2
3525904,Jundiaí,3770,457,132,589
3526001,Junqueirópolis,1734,1439,4,1443
3526100,Juquiá,6,0,0,0
3526209,Juquitiba,200,184,0,184
3526308,Lagoinha,27,18,1,19
3526407,Laranjal Paulista,128,72,0,72
3526506,Lavínia,261,110,0,110
3526605,Lavrinhas,25,4,0,4
3526704,Leme,281,86,1,87
3526803,Lençóis Paulista,498,130,16,146
3526902,Limeira,4007,611,8,619
3527009,Lindóia,440,144,0,144
3527108,Lins,2784,1719,10,1729
3527207,Lorena,184,20,0,20
3527256,Lourdes,261,90,15,105
3527306,Louveira,405,108,11,119
3527405,Lucélia,399,212,0,212
3527504,Lucianópolis,53,46,5,51
3527603,Luís Antônio,767,631,6,637
3527702,Luiziânia,391,334,0,334
3527801,Lupércio,69,39,0,39
3527900,Lutécia,429,253,0,253
3528007,Macatuba,89,65,11,76
3528106,Macaubal,185,78,5,83
3528205,Macedônia,126,73,5,78
3528304,Magda,292,111,1,112
3528403,Mairinque,79,7,3,10
3528502,Mairiporã,486,29,13,42
3528601,Manduri,35,2,3,5
3528700,Marabá Paulista,535,275,1,276
3528809,Maracaí,83,19,2,21
3528858,Marapoama,81,48,1,49
3528908,Mariápolis,280,139,2,141
3529005,Marília,3469,1042,18,1060
3529104,Marinópolis,208,201,0,201
3529203,Martinópolis,1891,1492,22,1514
3529302,Matão,3557,2584,27,2611
3529401,Mauá,511,61,29,90
3529500,Mendonça,839,461,18,479
3529609,Meridiano,163,121,6,127
3529658,Mesópolis,100,59,1,60
3529708,Miguelópolis,11,5,0,5
3529807,Mineiros do Tietê,149,62,5,67
3529906,Miracatu,64,14,0,14
3530003,Mira Estrela,241,140,5,145
3530102,Mirandópolis,769,602,0,602
3530201,Mirante do Paranapanema,416,158,8,166
3530300,Mirassol,2447,1362,0,1362
3530409,Mirassolândia,57,12,1,13
3530508,Mococa,143,24,0,24
3530607,Mogi das Cruzes,476,57,42,99
3530706,Mogi Guaçu,3709,2157,7,2164
3530805,Mogi Mirim,1807,148,3,151
3530904,Mombuca,18,2,1,3
3531001,Monções,272,249,3,252
3531100,Mongaguá,54,15,0,15
3531209,Monte Alegre do Sul,32,2,1,3
3531308,Monte Alto,1613,1528,2,1530
3531407,Monte Aprazível,1459,662,43,705
3531506,Monte Azul Paulista,428,128,1,129
3531605,Monte Castelo,628,460,3,463
3531704,Monteiro Lobato,15,2,2,4
3531803,Monte Mor,246,69,2,71
3531902,Morro Agudo,1479,936,7,943
3532009,Morungaba,36,2,0,2
3532058,Motuca,438,351,1,352
3532108,Murutinga do Sul,276,244,2,246
3532157,Nantes,38,7,0,7
3532207,Narandiba,325,78,2,80
3532306,Natividade da Serra,27,0,0,0
3532405,Nazaré Paulista,25,6,0,6
3532504,Neves Paulista,496,437,4,441
3532603,Nhandeara,655,622,4,626
3532702,Nipoã,350,276,4,280
3532801,Nova Aliança,1071,664,1,665
3532827,Nova Campina,6,0,0,0
3532843,Nova Canaã Paulista,54,42,2,44
3532868,Nova Castilho,245,109,0,109
3532900,Nova Europa,1149,543,0,543
3533007,Nova Granada,1726,1102,29,1131
3533106,Nova Guataporanga,141,88,5,93
3533205,Nova Independência,893,648,5,653
3533254,Novais,118,53,0,53
3533304,Nova Luzitânia,341,305,0,305
3533403,Nova Odessa,802,356,4,360
3533502,Novo Horizonte,2521,2164,13,2177
3533601,Nuporanga,162,10,0,10
3533700,Ocauçu,33,7,0,7
3533809,Óleo,0,0,0,0
3533908,Olímpia,3375,1665,19,1684
3534005,Onda Verde,481,283,3,286
3534104,Oriente,254,204,1,205
3534203,Orindiúva,1392,866,9,875
3534302,Orlândia,706,585,23,608
3534401,Osasco,1038,431,14,445
3534500,Oscar Bressane,246,178,2,180
3534609,Osvaldo Cruz,1316,894,0,894
3534708,Ourinhos,2955,1611,96,1707
3534757,Ouroeste,329,44,0,44
3534807,Ouro Verde,1035,510,3,513
3534906,Pacaembu,611,432,0,432
3535002,Palestina,1486,986,3,989
3535101,Palmares Paulista,512,271,7,278
3535200,Palmeira d'Oeste,1033,930,12,942
3535309,Palmital,137,28,3,31
3535408,Panorama,274,162,0,162
3535507,Paraguaçu Paulista,2823,2328,33,2361
3535606,Paraibuna,79,11,1,12
3535705,Paraíso,280,85,19,104
3535804,Paranapanema,17,2,0,2
3535903,Paranapuã,631,436,14,450
3536000,Parapuã,284,147,5,152
3536109,Pardinho,18,3,0,3
3536208,Pariquera-Açu,5,3,1,4
3536257,Parisi,179,80,2,82
3536307,Patrocínio Paulista,1939,251,19,270
3536406,Paulicéia,822,670,12,682
3536505,Paulínia,6885,5271,30,5301
3536570,Paulistânia,20,18,1,19
3536604,Paulo de Faria,598,322,6,328
3536703,Pederneiras,178,49,7,56
3536802,Pedra Bela,3,0,0,0
3536901,Pedranópolis,176,74,1,75
3537008,Pedregulho,193,136,2,138
3537107,Pedreira,581,309,9,318
3537156,Pedrinhas Paulista,41,4,4,8
3537206,Pedro de Toledo,3,0,0,0
3537305,Penápolis,3473,3215,6,3221
3537404,Pereira Barreto,353,223,2,225
3537503,Pereiras,28,23,3,26
3537602,Peruíbe,756,38,0,38
3537701,Piacatu,795,769,5,774
3537800,Piedade,70,6,0,6
3537909,Pilar do Sul,25,0,2,2
3538006,Pindamonhangaba,2388,374,0,374
3538105,Pindorama,696,440,1,441
3538204,Pinhalzinho,45,19,2,21
3538303,Piquerobi,157,61,1,62
3538501,Piquete,88,6,1,7
3538600,Piracaia,63,24,3,27
3538709,Piracicaba,8544,1443,0,1443
3538808,Piraju,92,17,4,21
3538907,Pirajuí,254,79,0,79
3539004,Pirangi,336,223,0,223
3539103,Pirapora do Bom Jesus,25,1,0,1
3539202,Pirapozinho,1137,466,6,472
3539301,Pirassununga,232,71,4,75
3539400,Piratininga,200,71,26,97
3539509,Pitangueiras,1074,736,6,742
3539608,Planalto,723,442,3,445
3539707,Platina,127,18,0,18
3539806,Poá,210,45,0,45
3539905,Poloni,521,387,1,388
3540002,Pompéia,163,143,1,144
3540101,Pongaí,23,12,10,22
3540200,Pontal,889,299,3,302
3540259,Pontalinda,374,228,4,232
3540309,Pontes Gestal,340,79,0,79
3540408,Populina,225,181,1,182
3540507,Porangaba,23,3,6,9
3540606,Porto Feliz,2862,1476,1,1477
3540705,Porto Ferreira,643,86,0,86
3540754,Potim,192,42,1,43
3540804,Potirendaba,463,334,3,337
3540853,Pracinha,20,17,0,17
3540903,Pradópolis,215,100,11,111
3541000,Praia Grande,364,30,1,31
3541059,Pratânia,6,0,0,0
3541109,Presidente Alves,5,2,0,2
3541208,Presidente Bernardes,337,179,1,180
3541307,Presidente Epitácio,801,368,4,372
3541406,Presidente Prudente,17513,7517,112,7629
3541505,Presidente Venceslau,1050,895,5,900
3541604,Promissão,753,169,1,170
3541653,Quadra,2,0,1,1
3541703,Quatá,858,614,3,617
3541802,Queiroz,720,566,0,566
3541901,Queluz,342,63,4,67
3542008,Quintana,699,501,17,518
3542107,Rafard,91,44,0,44
3542206,Rancharia,690,260,20,280
3542305,Redenção da Serra,16,0,1,1
3542404,Regente Feijó,2777,1039,7,1046
3542503,Reginópolis,190,86,3,89
3542602,Registro,13,6,0,6
3542701,Restinga,102,75,0,75
3542800,Ribeira,5,4,0,4
3542909,Ribeirão Bonito,904,547,1,548
3543006,Ribeirão Branco,9,0,2,2
3543105,Ribeirão Corrente,110,6,0,6
3543204,Ribeirão do Sul,61,11,0,11
3543238,Ribeirão dos Índios,49,23,3,26
3543253,Ribeirão Grande,4,0,2,2
3543303,Ribeirão Pires,210,4,10,14
3543402,Ribeirão Preto,18757,7444,26,7470
3543501,Riversul,13,0,2,2
3543600,Rifaina,20,7,0,7
3543709,Rincão,842,460,1,461
3543808,Rinópolis,1011,731,0,731
3543907,Rio Claro,2227,349,16,365
3544004,Rio das Pedras,125,8,0,8
3544103,Rio Grande da Serra,53,1,0,1
3544202,Riolândia,896,431,0,431
3544251,Rosana,1860,669,4,673
3544301,Roseira,65,23,15,38
3544400,Rubiácea,126,112,1,113
3544509,Rubinéia,106,78,17,95
3544608,Sabino,11,7,2,9
3544707,Sagres,69,23,0,23
3544806,Sales,111,20,6,26
3544905,Sales Oliveira,145,48,0,48
3545001,Salesópolis,9,0,0,0
3545100,Salmourão,157,77,0,77
3545159,Saltinho,369,83,7,90
3545209,Salto,2035,584,15,599
3545308,Salto de Pirapora,130,3,7,10
3545407,Salto Grande,266,112,0,112
3545506,Sandovalina,101,62,3,65
3545605,Santa Adélia,634,281,34,315
3545704,Santa Albertina,657,593,13,606
3545803,Santa Bárbara d'Oeste,9217,5923,50,5973
3546009,Santa Branca,48,5,2,7
3546108,Santa Clara d'Oeste,289,163,1,164
3546207,Santa Cruz da Conceição,29,8,0,8
3546256,Santa Cruz da Esperança,19,10,8,18
3546306,Santa Cruz das Palmeiras,207,114,0,114
3546405,Santa Cruz do Rio Pardo,2355,1847,1,1848
3546504,Santa Ernestina,226,137,2,139
3546603,Santa Fé do Sul,1221,1000,20,1020
3546702,Santa Gertrudes,1025,307,0,307
3546801,Santa Isabel,219,39,0,39
3546900,Santa Lúcia,741,643,10,653
3547007,Santa Maria da Serra,18,10,0,10
3547106,Santa Mercedes,710,555,3,558
3547205,Santana da Ponte Pensa,223,131,2,133
3547304,Santana de Parnaíba,544,120,13,133
3547403,Santa Rita d'Oeste,363,157,61,218
3547502,Santa Rita do Passa Quatro,950,763,6,769
3547601,Santa Rosa de Viterbo,674,258,0,258
3547650,Santa Salete,600,281,27,308
3547700,Santo Anastácio,374,146,3,149
3547809,Santo André,539,89,67,156
3547908,Santo Antônio da Alegria,41,30,1,31
3548005,Santo Antônio de Posse,422,177,9,186
3548054,Santo Antônio do Aracanguá,475,368,0,368
3548104,Santo Antônio do Jardim,26,2,0,2
3548203,Santo Antônio do Pinhal,10,1,0,1
3548302,Santo Expedito,313,225,7,232
3548401,Santópolis do Aguapeí,282,174,0,174
3548500,Santos,2427,383,10,393
3548609,São Bento do Sapucaí,0,0,0,0
3548708,São Bernardo do Campo,982,113,56,169
3548807,São Caetano do Sul,244,21,78,99
3548906,São Carlos,5897,2097,41,2138
3549003,São Francisco,501,237,136,373
3549102,São João da Boa Vista,235,78,3,81
3549201,São João das Duas Pontes,90,53,13,66
3549250,São João de Iracema,292,179,22,201
3549300,São João do Pau d'Alho,256,190,0,190
3549409,São Joaquim da Barra,248,26,1,27
3549508,São José da Bela Vista,24,10,0,10
3549607,São José do Barreiro,5,0,0,0
3549706,São José do Rio Pardo,485,249,164,413
3549805,São José do Rio Preto,30717,20267,46,20313
3549904,São José dos Campos,10704,1546,152,1698
3549953,São Lourenço da Serra,12,0,0,0
3550001,São Luiz do Paraitinga,27,2,5,7
3550100,São Manuel,351,106,3,109
3550209,São Miguel Arcanjo,15,0,2,2
3550308,São Paulo,43779,11599,348,11947
3550407,São Pedro,681,262,5,267
3550506,São Pedro do Turvo,229,141,2,143
3550605,São Roque,101,33,5,38
3550704,São Sebastião,3865,1095,3,1098
3550803,São Sebastião da Grama,13,2,1,3
3550902,São Simão,190,19,1,20
3551009,São Vicente,810,173,1,174
3551108,Sarapuí,3,0,0,0
3551207,Sarutaiá,96,64,2,66
3551306,Sebastianópolis do Sul,221,124,0,124
3551405,Serra Azul,404,134,2,136
3551504,Serrana,401,54,0,54
3551603,Serra Negra,61,15,2,17
3551702,Sertãozinho,5065,3195,167,3362
3551801,Sete Barras,5,0,0,0
3551900,Severínia,1429,311,12,323
3552007,Silveiras,2,0,1,1
3552106,Socorro,227,44,0,44
3552205,Sorocaba,9225,983,119,1102
3552304,Sud Mennucci,747,152,2,154
3552403,Sumaré,2655,1002,6,1008
3552502,Suzano,873,443,5,448
3552551,Suzanápolis,493,339,6,345
3552601,Tabapuã,390,203,0,203
3552700,Tabatinga,475,97,3,100
3552809,Taboão da Serra,333,54,24,78
3552908,Taciba,196,110,4,114
3553005,Taguaí,29,1,2,3
3553104,Taiaçu,55,7,1,8
3553203,Taiúva,118,50,3,53
3553302,Tambaú,64,23,0,23
3553401,Tanabi,2412,1596,1,1597
3553500,Tapiraí,4,1,0,1
3553609,Tapiratiba,1,1,0,1
3553658,Taquaral,388,221,1,222
3553708,Taquaritinga,1120,544,14,558
3553807,Taquarituba,27,1,9,10
3553856,Taquarivaí,25,4,4,8
3553906,Tarabai,369,190,34,224
3553955,Tarumã,772,90,2,92
3554003,Tatuí,1056,11,13,24
3554102,Taubaté,6405,1536,4,1540
3554201,Tejupá,1,0,0,0
3554300,Teodoro Sampaio,4950,3521,106,3627
3554409,Terra Roxa,208,119,3,122
3554508,Tietê,655,265,18,283
3554607,Timburi,3,0,0,0
3554656,Torre de Pedra,4,1,0,1
3554706,Torrinha,15,1,11,12
3554755,Trabiju,78,13,5,18
3554805,Tremembé,783,279,7,286
3554904,Três Fronteiras,363,288,8,296
3554953,Tuiuti,6,0,0,0
3555000,Tupã,5368,3095,0,3095
3555109,Tupi Paulista,1750,1301,8,1309
3555208,Turiúba,56,45,0,45
3555307,Turmalina,117,104,2,106
3555356,Ubarana,645,544,0,544
3555406,Ubatuba,1133,167,2,169
3555505,Ubirajara,16,2,0,2
3555604,Uchoa,686,279,0,279
3555703,União Paulista,122,52,0,52
3555802,Urânia,1846,1653,6,1659
3555901,Uru,12,0,3,3
3556008,Urupês,148,69,17,86
3556107,Valentim Gentil,651,241,0,241
3556206,Valinhos,2589,1096,33,1129
3556305,Valparaíso,495,263,8,271
3556354,Vargem,8,0,0,0
3556404,Vargem Grande do Sul,18,9,0,9
3556453,Vargem Grande Paulista,57,13,1,14
3556503,Várzea Paulista,1369,759,8,767
3556602,Vera Cruz,1354,1098,6,1104
3556701,Vinhedo,789,217,4,221
3556800,Viradouro,558,304,0,304
3556909,Vista Alegre do Alto,194,143,3,146
3556958,Vitória Brasil,94,82,1,83
3557006,Votorantim,2375,656,4,660
3557105,Votuporanga,14201,10052,1,10053
3557154,Zacarias,182,119,1,120
3557204,Chavantes,192,99,14,113
