CD_MUN,NM_MUN_x,Classificação_incidência,População_total_2021,Total_confirmados_anual,Taxa_incidência_mil
3500105,Adamantina,Alta,35153,1358,386.0
3500204,Adolfo,Alta,3545,176,496.0
3500303,Aguaí,Baixa,36981,6,2.0
3500402,Águas da Prata,Baixa,8262,0,0.0
3500501,Águas de Lindóia,Baixa,18908,22,12.0
3500550,Águas de Santa Bárbara,Baixa,6142,50,81.0
3500600,Águas de São Pedro,Baixa,3588,24,67.0
3500709,Agudos,Baixa,37582,260,69.0
3500758,Alambari,Baixa,6231,1,2.0
3500808,Alfredo Marcondes,Alta,4201,305,726.0
3500907,Altair,Baixa,4211,39,93.0
3501004,Altinópolis,Baixa,16221,10,6.0
3501103,Alto Alegre,Alta,4078,339,831.0
3501152,Alumínio,Baixa,18903,7,4.0
3501202,Álvares Florence,Alta,3616,438,1211.0
3501301,Álvares Machado,Média,25078,658,262.0
3501400,Álvaro de Carvalho,Média,5320,107,201.0
3501509,Alvinlândia,Baixa,3251,16,49.0
3501608,Americana,Média,244370,4310,176.0
3501707,Américo Brasiliense,Alta,41545,3410,821.0
3501806,Américo de Campos,Alta,5993,428,714.0
3501905,Amparo,Baixa,73145,28,4.0
3502002,Analândia,Baixa,5115,45,88.0
3502101,Andradina,Alta,57245,1961,343.0
3502200,Angatuba,Baixa,25724,11,4.0
3502309,Anhembi,Baixa,6911,8,12.0
3502408,Anhumas,Alta,4172,292,700.0
3502507,Aparecida,Baixa,36211,42,12.0
3502606,Aparecida d'Oeste,Alta,4122,386,936.0
3502705,Apiaí,Baixa,24081,5,2.0
3502754,Araçariguama,Baixa,23343,5,2.0
3502804,Araçatuba,Média,199210,2822,142.0
3502903,Araçoiaba da Serra,Baixa,35389,18,5.0
3503000,Aramina,Baixa,5689,10,18.0
3503109,Arandu,Baixa,6373,0,0.0
3503158,Arapeí,Baixa,2452,0,0.0
3503208,Araraquara,Alta,240542,20928,870.0
3503307,Araras,Média,136739,2937,215.0
3503356,Arco-Íris,Alta,1755,106,604.0
3503406,Arealva,Baixa,8665,41,47.0
3503505,Areias,Baixa,3906,0,0.0
3503604,Areiópolis,Baixa,11186,15,13.0
3503703,Ariranha,Baixa,9851,66,67.0
3503802,Artur Nogueira,Baixa,56247,272,48.0
3503901,Arujá,Baixa,92453,87,9.0
3503950,Aspásia,Alta,1815,199,1096.0
3504008,Assis,Baixa,105768,466,44.0
3504107,Atibaia,Baixa,145378,1121,77.0
3504206,Auriflama,Média,15316,290,189.0
3504305,Avaí,Baixa,5467,43,79.0
3504404,Avanhandava,Média,14063,297,211.0
3504503,Avaré,Baixa,91792,94,10.0
3504602,Bady Bassitt,Média,18013,339,188.0
3504701,Balbinos,Baixa,6127,6,10.0
3504800,Bálsamo,Alta,9209,448,486.0
3504909,Bananal,Baixa,11039,2,2.0
3505005,Barão de Antonina,Média,3525,95,270.0
3505104,Barbosa,Média,7532,75,100.0
3505203,Bariri,Baixa,35844,20,6.0
3505302,Barra Bonita,Baixa,36125,343,95.0
3505351,Barra do Chapéu,Baixa,5794,0,0.0
3505401,Barra do Turvo,Baixa,7606,12,16.0
3505500,Barretos,Média,123546,2021,164.0
3505609,Barrinha,Média,33537,387,115.0
3505708,Barueri,Baixa,279704,58,2.0
3505807,Bastos,Alta,20952,652,311.0
3505906,Batatais,Média,63438,1337,211.0
3506003,Bauru,Média,381706,3831,100.0
3506102,Bebedouro,Baixa,77612,528,68.0
3506201,Bento de Abreu,Média,3028,67,221.0
3506300,Bernardino de Campos,Baixa,11168,7,6.0
3506359,Bertioga,Baixa,66154,146,22.0
3506409,Bilac,Média,8197,163,199.0
3506508,Birigui,Alta,126094,9636,764.0
3506607,Biritiba Mirim,Baixa,33265,54,16.0
3506706,Boa Esperança do Sul,Alta,15111,758,502.0
3506805,Bocaina,Média,12571,309,246.0
3506904,Bofete,Baixa,12107,4,3.0
3507001,Boituva,Baixa,63310,88,14.0
3507100,Bom Jesus dos Perdões,Baixa,26506,56,21.0
3507159,Bom Sucesso de Itararé,Baixa,4013,1,2.0
3507209,Borá,Alta,839,66,787.0
3507308,Boracéia,Baixa,4913,19,39.0
3507407,Borborema,Alta,16278,1533,942.0
3507456,Borebi,Alta,2713,167,616.0
3507506,Botucatu,Baixa,149718,272,18.0
3507605,Bragança Paulista,Baixa,172346,251,15.0
3507704,Braúna,Alta,5795,295,509.0
3507753,Brejo Alegre,Alta,2911,147,505.0
3507803,Brodowski,Baixa,25605,66,26.0
3507902,Brotas,Média,24862,345,139.0
3508009,Buri,Baixa,20050,4,2.0
3508108,Buritama,Alta,17414,1657,952.0
3508207,Buritizal,Baixa,4547,44,97.0
3508306,Cabrália Paulista,Média,4222,45,107.0
3508405,Cabreúva,Baixa,51130,35,7.0
3508504,Caçapava,Baixa,95752,101,11.0
3508603,Cachoeira Paulista,Baixa,33827,15,4.0
3508702,Caconde,Baixa,19031,5,3.0
3508801,Cafelândia,Baixa,17917,80,45.0
3508900,Caiabu,Média,4195,66,157.0
3509007,Caieiras,Baixa,104044,82,8.0
3509106,Caiuá,Baixa,6017,48,80.0
3509205,Cajamar,Baixa,79034,139,18.0
3509254,Cajati,Baixa,28441,3,1.0
3509304,Cajobi,Média,10649,234,220.0
3509403,Cajuru,Baixa,26613,3,1.0
3509452,Campina do Monte Alegre,Baixa,6088,0,0.0
3509502,Campinas,Baixa,1223237,11275,92.0
3509601,Campo Limpo Paulista,Baixa,86407,106,12.0
3509700,Campos do Jordão,Baixa,52713,4,1.0
3509809,Campos Novos Paulista,Alta,5028,207,412.0
3509908,Cananéia,Baixa,12542,2,2.0
3509957,Canas,Baixa,5268,0,0.0
3510005,Cândido Mota,Baixa,31410,60,19.0
3510104,Cândido Rodrigues,Média,2805,53,189.0
3510153,Canitar,Média,5365,59,110.0
3510203,Capão Bonito,Baixa,47098,27,6.0
3510302,Capela do Alto,Baixa,21257,23,11.0
3510401,Capivari,Baixa,56973,127,22.0
3510500,Caraguatatuba,Baixa,125194,224,18.0
3510609,Carapicuíba,Baixa,405375,152,4.0
3510708,Cardoso,Média,12371,224,181.0
3510807,Casa Branca,Baixa,30655,5,2.0
3510906,Cássia dos Coqueiros,Baixa,2488,16,64.0
3511003,Castilho,Média,21521,571,265.0
3511102,Catanduva,Alta,123114,3731,303.0
3511201,Catiguá,Alta,7905,261,330.0
3511300,Cedral,Alta,9452,846,895.0
3511409,Cerqueira César,Baixa,20391,12,6.0
3511508,Cerquilho,Baixa,50631,247,49.0
3511607,Cesário Lange,Baixa,18595,178,96.0
3511706,Charqueada,Alta,17539,559,319.0
3511904,Clementina,Média,8894,243,273.0
3512001,Colina,Baixa,18601,164,88.0
3512100,Colômbia,Alta,6223,214,344.0
3512209,Conchal,Baixa,28491,34,12.0
3512308,Conchas,Baixa,18138,2,1.0
3512407,Cordeirópolis,Média,25116,549,219.0
3512506,Coroados,Alta,6197,476,768.0
3512605,Coronel Macedo,Baixa,4591,0,0.0
3512704,Corumbataí,Baixa,4072,21,52.0
3512803,Cosmópolis,Baixa,74662,513,69.0
3512902,Cosmorama,Alta,7289,237,325.0
3513009,Cotia,Baixa,257882,259,10.0
3513108,Cravinhos,Baixa,35858,51,14.0
3513207,Cristais Paulista,Baixa,8803,60,68.0
3513306,Cruzália,Média,2021,26,129.0
3513405,Cruzeiro,Baixa,82895,15,2.0
3513504,Cubatão,Baixa,132521,47,4.0
3513603,Cunha,Baixa,21373,1,0.0
3513702,Descalvado,Média,34097,848,249.0
3513801,Diadema,Baixa,429550,175,4.0
3513850,Dirce Reis,Alta,1805,242,1341.0
3513900,Divinolândia,Baixa,11027,11,10.0
3514007,Dobrada,Média,9088,271,298.0
3514106,Dois Córregos,Baixa,27704,62,22.0
3514205,Dolcinópolis,Alta,2108,221,1048.0
3514304,Dourado,Média,8883,218,245.0
3514403,Dracena,Alta,47287,1771,375.0
3514502,Duartina,Alta,12421,671,540.0
3514601,Dumont,Média,10174,210,206.0
3514700,Echaporã,Baixa,6026,36,60.0
3514809,Eldorado,Baixa,15592,0,0.0
3514908,Elias Fausto,Baixa,18095,11,6.0
3514924,Elisiário,Alta,3742,183,489.0
3514957,Embaúba,Alta,2446,253,1034.0
3515004,Embu das Artes,Baixa,279264,56,2.0
3515103,Embu-Guaçu,Baixa,70402,7,1.0
3515129,Emilianópolis,Baixa,3238,21,65.0
3515152,Engenheiro Coelho,Baixa,21712,43,20.0
3515186,Espírito Santo do Pinhal,Média,44607,682,153.0
3515194,Espírito Santo do Turvo,Alta,4926,192,390.0
3515202,Estrela d'Oeste,Alta,8420,370,439.0
3515301,Estrela do Norte,Média,2774,37,133.0
3515350,Euclides da Cunha Paulista,Alta,9280,654,705.0
3515400,Fartura,Baixa,16102,77,48.0
3515509,Fernandópolis,Média,69680,915,131.0
3515608,Fernando Prestes,Média,5805,70,121.0
3515657,Fernão,Média,1739,24,138.0
3515707,Ferraz de Vasconcelos,Baixa,198661,198,10.0
3515806,Flora Rica,Baixa,1397,0,0.0
3515905,Floreal,Alta,2884,299,1037.0
3516002,Flórida Paulista,Média,14936,231,155.0
3516101,Florínea,Baixa,2631,8,30.0
3516200,Franca,Média,358539,7109,198.0
3516309,Francisco Morato,Baixa,179372,52,3.0
3516408,Franco da Rocha,Baixa,158438,90,6.0
3516507,Gabriel Monteiro,Alta,2776,478,1722.0
3516606,Gália,Alta,6419,307,478.0
3516705,Garça,Alta,44429,8064,1815.0
3516804,Gastão Vidigal,Alta,4911,298,607.0
3516853,Gavião Peixoto,Alta,4841,265,547.0
3516903,General Salgado,Alta,10855,1205,1110.0
3517000,Getulina,Baixa,11485,33,29.0
3517109,Glicério,Alta,4842,334,690.0
3517208,Guaiçara,Baixa,12416,99,80.0
3517307,Guaimbê,Média,5806,126,217.0
3517406,Guaíra,Média,41283,454,110.0
3517505,Guapiaçu,Média,22087,595,269.0
3517604,Guapiara,Baixa,16896,1,1.0
3517703,Guará,Baixa,21394,1,0.0
3517802,Guaraçaí,Alta,8258,1349,1634.0
3517901,Guaraci,Média,11382,158,139.0
3518008,Guarani d'Oeste,Média,1996,41,205.0
3518107,Guarantã,Baixa,6685,18,27.0
3518206,Guararapes,Média,33257,810,244.0
3518305,Guararema,Baixa,30465,15,5.0
3518404,Guaratinguetá,Baixa,123192,51,4.0
3518503,Guareí,Baixa,19244,4,2.0
3518602,Guariba,Média,40857,1072,262.0
3518701,Guarujá,Baixa,324977,86,3.0
3518800,Guarulhos,Baixa,1404694,1071,8.0
3518859,Guatapará,Baixa,7760,55,71.0
3518909,Guzolândia,Média,5346,85,159.0
3519006,Herculândia,Média,9649,243,252.0
3519055,Holambra,Baixa,15605,136,87.0
3519071,Hortolândia,Baixa,237570,1145,48.0
3519105,Iacanga,Média,12002,183,152.0
3519204,Iacri,Alta,6269,351,560.0
3519253,Iaras,Média,9786,252,258.0
3519303,Ibaté,Alta,35830,1382,386.0
3519402,Ibirá,Alta,12639,841,665.0
3519501,Ibirarema,Baixa,7926,2,3.0
3519600,Ibitinga,Baixa,61150,504,82.0
3519709,Ibiúna,Baixa,80062,9,1.0
3519808,Icém,Média,8363,178,213.0
3519907,Iepê,Média,8228,126,153.0
3520004,Igaraçu do Tietê,Baixa,24821,43,17.0
3520103,Igarapava,Baixa,30791,70,23.0
3520202,Igaratá,Baixa,9631,5,5.0
3520301,Iguape,Baixa,31117,8,3.0
3520400,Ilhabela,Média,36194,430,119.0
3520426,Ilha Comprida,Baixa,11552,4,3.0
3520442,Ilha Solteira,Baixa,26886,58,22.0
3520509,Indaiatuba,Baixa,260690,1382,53.0
3520608,Indiana,Alta,4873,242,497.0
3520707,Indiaporã,Baixa,3876,12,31.0
3520806,Inúbia Paulista,Alta,4045,278,687.0
3520905,Ipaussu,Baixa,15165,29,19.0
3521002,Iperó,Baixa,38771,13,3.0
3521101,Ipeúna,Baixa,7824,46,59.0
3521150,Ipiguá,Baixa,5557,46,83.0
3521200,Iporanga,Baixa,4180,0,0.0
3521309,Ipuã,Baixa,16794,83,49.0
3521408,Iracemápolis,Baixa,24982,87,35.0
3521507,Irapuã,Baixa,8101,9,11.0
3521606,Irapuru,Média,8356,151,181.0
3521705,Itaberá,Baixa,17405,8,5.0
3521804,Itaí,Baixa,27632,4,1.0
3521903,Itajobi,Alta,15331,1218,794.0
3522000,Itaju,Baixa,3937,17,43.0
3522109,Itanhaém,Baixa,104351,98,9.0
3522158,Itaoca,Baixa,3332,1,3.0
3522208,Itapecerica da Serra,Baixa,179574,10,1.0
3522307,Itapetininga,Baixa,167106,69,4.0
3522406,Itapeva,Baixa,95241,638,67.0
3522505,Itapevi,Baixa,244131,49,2.0
3522604,Itapira,Baixa,75683,122,16.0
3522653,Itapirapuã Paulista,Baixa,4294,1,2.0
3522703,Itápolis,Baixa,43536,291,67.0
3522802,Itaporanga,Alta,15197,473,311.0
3522901,Itapuí,Baixa,14297,140,98.0
3523008,Itapura,Baixa,4994,27,54.0
3523107,Itaquaquecetuba,Baixa,379082,359,9.0
3523206,Itararé,Baixa,50778,66,13.0
3523305,Itariri,Baixa,17754,1,1.0
3523404,Itatiba,Baixa,124254,223,18.0
3523503,Itatinga,Baixa,21139,4,2.0
3523602,Itirapina,Baixa,18610,72,39.0
3523701,Itirapuã,Média,6587,188,285.0
3523800,Itobi,Baixa,7862,2,3.0
3523909,Itu,Baixa,177150,503,28.0
3524006,Itupeva,Baixa,64330,161,25.0
3524105,Ituverava,Média,42259,514,122.0
3524204,Jaborandi,Média,6963,82,118.0
3524303,Jaboticabal,Baixa,78029,462,59.0
3524402,Jacareí,Baixa,237119,719,30.0
3524501,Jaci,Alta,7322,278,380.0
3524600,Jacupiranga,Baixa,17911,1,1.0
3524709,Jaguariúna,Baixa,59921,473,79.0
3524808,Jales,Alta,49291,2684,545.0
3524907,Jambeiro,Baixa,6828,2,3.0
3525003,Jandira,Baixa,127734,6,0.0
3525102,Jardinópolis,Baixa,45544,40,9.0
3525201,Jarinu,Baixa,31173,108,35.0
3525300,Jaú,Baixa,153463,722,47.0
3525409,Jeriquara,Média,3143,41,130.0
3525508,Joanópolis,Baixa,13453,9,7.0
3525607,João Ramalho,Média,4577,98,214.0
3525706,José Bonifácio,Alta,37707,2764,733.0
3525805,Júlio Mesquita,Média,4824,79,164.0
3525854,Jumirim,Baixa,3467,2,6.0
3525904,Jundiaí,Baixa,426935,589,14.0
3526001,Junqueirópolis,Alta,20978,1443,688.0
3526100,Juquiá,Baixa,18627,0,0.0
3526209,Juquitiba,Baixa,31844,184,58.0
3526308,Lagoinha,Baixa,4882,19,39.0
3526407,Laranjal Paulista,Baixa,29047,72,25.0
3526506,Lavínia,Baixa,12581,110,87.0
3526605,Lavrinhas,Baixa,7361,4,5.0
3526704,Leme,Baixa,105273,87,8.0
3526803,Lençóis Paulista,Baixa,69533,146,21.0
3526902,Limeira,Baixa,310783,619,20.0
3527009,Lindóia,Média,8201,144,176.0
3527108,Lins,Média,78978,1729,219.0
3527207,Lorena,Baixa,89532,20,2.0
3527256,Lourdes,Alta,2311,105,454.0
3527306,Louveira,Baixa,51007,119,23.0
3527405,Lucélia,Baixa,22022,212,96.0
3527504,Lucianópolis,Média,2412,51,211.0
3527603,Luís Antônio,Alta,15628,637,408.0
3527702,Luiziânia,Alta,5918,334,564.0
3527801,Lupércio,Baixa,4608,39,85.0
3527900,Lutécia,Alta,2623,253,965.0
3528007,Macatuba,Baixa,17263,76,44.0
3528106,Macaubal,Média,8174,83,102.0
3528205,Macedônia,Média,3686,78,212.0
3528304,Magda,Alta,3086,112,363.0
3528403,Mairinque,Baixa,47723,10,2.0
3528502,Mairiporã,Baixa,103645,42,4.0
3528601,Manduri,Baixa,9972,5,5.0
3528700,Marabá Paulista,Alta,6039,276,457.0
3528809,Maracaí,Baixa,14069,21,15.0
3528858,Marapoama,Média,3097,49,158.0
3528908,Mariápolis,Alta,4098,141,344.0
3529005,Marília,Baixa,242249,1060,44.0
3529104,Marinópolis,Alta,2101,201,957.0
