CD_MUN,NM_MUN_x,Classificação_incidência,Cluster,Taxa_incidência_mil,População_total_2021,Total_confirmados_anual,V00001,V00002,V00004,V00111,V00112,V00113,V00114,V00119,V00120,V00121,V00122,V00127,V00128,V00135,V00199,V00200,V00201,V00309,V00310,V00311,V00312,V00313,V00314,V00397,V00398,V00399,V00463,V00464,V00465,V00466
3511102,Catanduva,Alta,7,303.0,123114,3731,44039,0,44039,43150,714,89,3,38933,554,89,3,474,5,3693,43994,10,15,43232,6,494,192,10,6,42543,1265,124,188,621,69,579
3511201,Catiguá,Alta,0,330.0,7905,261,2510,0,2510,2398,95,9,0,2392,95,9,0,4,0,0,2506,0,0,2399,0,19,84,0,0,2437,28,32,101,4,101,4
3511300,Cedral,Alta,0,895.0,9452,846,4656,0,4656,4134,451,60,0,4126,451,60,0,0,0,4,4640,13,0,4063,30,345,195,0,0,4422,18,165,83,423,83,423
3511409,Cerqueira César,Baixa,8,6.0,20391,12,7391,0,7391,6728,430,26,190,6670,430,26,190,9,0,39,7379,0,6,6634,7,168,548,4,0,6767,273,234,62,590,62,590
3511508,Cerquilho,Baixa,8,49.0,50631,247,15904,0,15904,15025,572,106,76,14618,550,103,66,208,19,181,15888,3,0,14865,25,299,667,5,6,15508,301,45,57,796,55,764
3511607,Cesário Lange,Baixa,0,96.0,18595,178,6133,0,6133,5051,357,613,42,4995,351,613,41,41,0,3,6052,66,7,4428,37,344,1282,0,0,5987,52,31,139,911,139,904
3511706,Charqueada,Alta,0,319.0,17539,559,5340,0,5340,5195,56,44,21,5187,56,44,21,0,0,0,5335,0,3,4441,7,96,700,31,28,5257,28,29,0,123,0,123
3511904,Clementina,Média,0,273.0,8894,243,2566,0,2566,2464,84,4,0,2459,84,4,0,0,0,3,2563,0,0,2465,3,48,37,0,0,2480,20,54,0,91,0,91
3512001,Colina,Baixa,0,88.0,18601,164,6560,0,6560,6257,229,33,25,6208,229,33,25,21,0,16,6548,0,0,6256,108,129,8,9,27,6316,22,162,120,175,120,175
3512100,Colômbia,Alta,0,344.0,6223,214,2323,20,2323,1924,302,77,0,1915,300,77,0,4,0,0,2295,20,5,1930,63,189,115,0,0,2074,13,209,209,174,209,173
3512209,Conchal,Baixa,8,12.0,28491,34,9453,0,9453,8833,223,185,177,8624,221,184,175,3,0,198,9419,19,0,8791,64,115,338,0,106,9038,246,144,120,476,120,471
3512308,Conchas,Baixa,0,1.0,18138,2,5588,0,5588,4457,532,343,169,4431,532,343,169,0,0,23,5500,9,70,4103,133,613,628,41,15,4756,472,313,22,1097,22,1097
3512407,Cordeirópolis,Média,8,219.0,25116,549,8524,0,8524,8174,228,79,15,7639,228,79,15,14,0,513,8470,27,9,7858,59,149,396,0,28,8235,200,53,113,219,113,219
3512506,Coroados,Alta,0,768.0,6197,476,2021,0,2021,1736,241,37,0,1732,240,37,0,3,0,0,2020,0,0,1740,120,40,120,0,0,1925,9,63,51,229,51,228
3512605,Coronel Macedo,Baixa,0,0.0,4591,0,1654,0,1654,1390,100,9,146,1388,99,9,145,0,0,0,1650,0,0,1324,7,171,138,0,0,1491,22,111,5,254,5,252
3512704,Corumbataí,Baixa,0,52.0,4072,21,1458,0,1458,992,250,49,138,980,250,49,136,10,0,0,1449,0,5,911,6,261,245,7,0,1054,190,189,25,434,25,432
3512803,Cosmópolis,Baixa,5,69.0,74662,513,21678,0,21678,20588,461,345,13,19137,452,340,13,110,0,1298,21624,11,4,20213,83,474,580,12,224,20488,1084,38,61,1000,51,991
3512902,Cosmorama,Alta,0,325.0,7289,237,3267,0,3267,2686,495,64,7,2676,495,64,7,0,0,3,3256,6,0,2687,8,311,247,0,0,2764,148,318,32,535,32,535
3513009,Cotia,Baixa,3,10.0,257882,259,95891,20,95891,89644,2690,2494,143,64643,1776,2418,136,9823,603,14505,95185,97,431,58659,2985,19734,8264,453,4710,84492,10712,283,1192,4732,878,3955
3513108,Cravinhos,Baixa,8,14.0,35858,51,11347,0,11347,11140,76,8,110,11007,75,8,110,75,0,48,11342,3,0,11111,20,67,127,0,0,11177,74,86,6,188,6,187
3513207,Cristais Paulista,Baixa,0,68.0,8803,60,3262,0,3262,2465,584,30,158,2404,462,30,157,37,121,22,3252,6,0,2371,115,564,181,0,0,2737,258,219,37,744,34,624
3513306,Cruzália,Média,0,129.0,2021,26,822,0,822,697,67,48,0,693,67,48,0,0,0,0,821,0,0,699,0,7,106,0,0,754,34,24,0,115,0,115
3513405,Cruzeiro,Baixa,5,2.0,82895,15,26774,9,26774,26314,58,54,201,24258,58,54,200,240,0,1711,26667,26,41,25287,52,251,372,73,665,25769,846,100,67,358,67,357
3513504,Cubatão,Baixa,7,4.0,132521,47,40067,0,40067,38595,44,0,1136,28988,44,0,1120,1222,0,7991,39780,213,19,30418,777,662,1075,3328,3567,28351,11338,0,731,675,711,640
3513603,Cunha,Baixa,0,0.0,21373,1,8573,0,8573,5113,263,572,2559,4920,262,570,2556,0,0,178,8486,43,3,4826,112,311,2649,186,380,4892,1886,1667,16,3402,16,3396
3513702,Descalvado,Média,8,249.0,34097,848,11396,4,11396,10465,552,43,305,10369,551,43,304,33,0,50,11385,0,5,10438,143,408,352,4,0,10608,138,424,161,744,160,743
3513801,Diadema,Baixa,11,4.0,429550,175,144815,11,144815,144577,87,0,6,116033,53,0,6,628,0,27000,144143,578,16,141152,1824,844,76,94,405,137680,6562,0,26,108,6,89
3513850,Dirce Reis,Alta,0,1341.0,1805,242,642,0,642,556,78,3,0,556,78,3,0,0,0,0,642,0,0,548,3,0,88,0,0,620,0,17,6,75,6,75
3513900,Divinolândia,Baixa,0,10.0,11027,11,4189,0,4189,2861,53,26,1226,2823,53,26,1226,0,0,28,4185,0,0,2580,4,152,665,32,652,3179,587,358,36,1270,36,1270
3514007,Dobrada,Média,0,298.0,9088,271,3076,0,3076,2998,54,0,3,2968,54,0,3,0,0,0,3064,0,8,3001,0,21,35,0,3,3041,0,12,7,59,7,59
3514106,Dois Córregos,Baixa,8,22.0,27704,62,8846,0,8846,8489,204,18,105,8438,186,18,105,12,14,21,8829,4,3,8229,400,102,60,0,5,8491,167,143,201,135,183,135
3514205,Dolcinópolis,Alta,0,1048.0,2108,221,887,0,887,803,76,4,0,803,76,4,0,0,0,0,887,0,0,807,0,19,57,0,0,812,30,34,3,77,3,77
3514304,Dourado,Média,0,245.0,8883,218,3103,0,3103,2945,88,9,57,2945,88,9,57,0,0,0,3098,0,0,2917,52,116,3,0,0,2954,111,28,34,120,34,120
3514403,Dracena,Alta,8,375.0,47287,1771,17093,0,17093,16412,583,47,7,15943,583,47,7,129,0,315,17081,0,0,15863,20,532,618,4,0,16404,333,211,116,544,116,539
3514502,Duartina,Alta,0,540.0,12421,671,4790,0,4790,4247,474,8,33,4239,473,8,33,0,0,0,4735,41,10,4236,14,394,119,3,0,4360,220,163,20,510,20,510
3514601,Dumont,Média,0,206.0,10174,210,3296,0,3296,3223,31,6,31,3197,30,6,31,15,0,5,3296,0,0,3214,4,50,21,0,0,3245,14,25,3,65,3,64
3514700,Echaporã,Baixa,0,60.0,6026,36,2283,0,2283,1952,231,35,60,1950,200,35,60,0,31,0,2283,0,0,1921,0,112,236,0,0,2089,58,122,31,295,21,274
3514809,Eldorado,Baixa,0,0.0,15592,0,4590,0,4590,2629,176,578,1139,2592,174,572,1137,0,0,32,4557,10,8,2523,41,903,794,192,50,3465,468,525,126,1817,123,1808
3514908,Elias Fausto,Baixa,0,6.0,18095,11,5964,0,5964,5065,748,68,56,4999,731,68,56,23,12,31,5946,11,0,5026,10,472,429,0,0,404,5473,63,124,757,105,753
3514924,Elisiário,Alta,0,489.0,3742,183,1184,0,1184,1105,72,7,0,1105,72,7,0,0,0,0,1179,5,0,1104,4,18,52,0,0,1171,6,5,4,75,4,75
3514957,Embaúba,Alta,0,1034.0,2446,253,896,0,896,785,98,3,4,785,98,3,4,0,0,0,894,0,0,792,4,25,69,0,0,827,3,43,6,98,6,98
3515004,Embu das Artes,Baixa,3,2.0,279264,56,87972,63,87972,86556,319,412,19,80236,315,402,19,637,3,5203,87079,556,205,68682,1089,4669,4546,520,7588,78134,8879,68,222,963,221,945
3515103,Embu-Guaçu,Baixa,5,1.0,70402,7,23377,0,23377,18448,3725,798,83,17340,3290,784,83,203,422,778,23198,34,71,10125,480,6008,5822,123,529,21655,1422,139,910,3889,608,3741
3515129,Emilianópolis,Baixa,0,65.0,3238,21,1177,0,1177,1039,115,9,0,1039,115,9,0,0,0,0,1176,0,0,1032,0,60,74,0,0,1105,23,43,44,85,44,85
3515152,Engenheiro Coelho,Baixa,0,20.0,21712,43,6884,0,6884,5060,1577,184,17,4504,832,179,16,104,484,424,6868,0,0,4927,78,1487,345,0,0,6193,522,142,218,1573,145,893
3515186,Espírito Santo do Pinhal,Média,8,153.0,44607,682,14372,0,14372,13118,592,90,546,12496,591,90,546,49,0,559,14357,0,3,13078,56,461,677,7,11,13671,392,253,403,828,403,827
3515194,Espírito Santo do Turvo,Alta,0,390.0,4926,192,1482,0,1482,1277,188,0,15,1273,188,0,15,0,0,0,1482,0,0,1281,0,31,169,0,0,1379,14,87,99,105,99,105
3515202,Estrela d'Oeste,Alta,0,439.0,8420,370,3464,6,3464,2964,472,11,0,2944,472,11,0,0,0,17,3459,0,0,2901,6,341,191,3,4,2974,213,230,13,473,13,473
3515301,Estrela do Norte,Média,0,133.0,2774,37,971,0,971,783,147,19,18,783,147,19,18,0,0,0,967,4,0,783,7,28,144,0,0,783,5,157,4,182,4,182
3515350,Euclides da Cunha Paulista,Alta,0,705.0,9280,654,3022,0,3022,2111,801,92,3,2111,800,92,3,0,0,0,3011,0,0,1877,4,53,1062,0,0,2130,85,642,61,844,61,843
3515400,Fartura,Baixa,0,48.0,16102,77,6214,0,6214,5091,272,72,695,5059,272,72,694,14,0,14,6203,3,0,5006,18,416,718,11,0,5286,600,240,16,1084,16,1083
3515509,Fernandópolis,Média,5,131.0,69680,915,27621,0,27621,26689,796,58,3,25394,784,56,0,201,10,1037,27598,0,0,26676,40,348,509,0,0,26826,198,385,45,813,37,806
3515608,Fernando Prestes,Média,0,121.0,5805,70,2237,0,2237,2028,192,0,0,2025,192,0,0,0,0,0,2237,0,0,2034,0,8,180,0,0,2076,3,113,0,197,0,197
3515657,Fernão,Média,0,138.0,1739,24,613,0,613,370,209,8,21,370,209,8,21,0,0,0,612,0,0,367,3,113,127,0,0,591,0,19,4,234,4,234
3515707,Ferraz de Vasconcelos,Baixa,10,10.0,198661,198,61296,158,61296,60167,282,69,30,51588,278,69,30,780,0,7419,60931,60,188,53656,916,1758,1234,285,2784,57162,3728,59,364,650,357,648
3515806,Flora Rica,Baixa,0,0.0,1397,0,610,0,610,523,84,0,0,523,84,0,0,0,0,0,605,3,0,520,3,55,30,0,0,528,0,60,4,82,4,82
3515905,Floreal,Alta,0,1037.0,2884,299,1120,0,1120,965,151,0,0,965,151,0,0,0,0,0,1120,0,0,963,9,141,0,0,0,992,55,60,3,148,3,148
3516002,Flórida Paulista,Média,0,155.0,14936,231,4313,0,4313,3956,320,20,0,3953,320,20,0,0,0,0,4307,0,0,3944,51,147,148,0,0,3983,76,178,46,301,46,301
3516101,Florínea,Baixa,0,30.0,2631,8,1052,0,1052,927,106,3,6,927,77,3,6,0,23,0,1050,0,0,916,0,20,101,0,0,991,8,32,4,117,4,89
3516200,Franca,Média,11,198.0,358539,7109,127909,8,127909,125806,1017,465,463,102226,743,400,418,1545,265,21828,127839,3,3,125175,27,1561,916,14,24,123763,3600,363,315,1691,301,1310
3516309,Francisco Morato,Baixa,10,3.0,179372,52,57668,7,57668,56490,463,253,63,54249,436,253,63,178,26,1979,57307,96,120,38362,1047,5821,4199,774,6724,53964,2890,279,311,632,298,617
3516408,Franco da Rocha,Baixa,7,6.0,158438,90,49307,3,49307,48405,476,119,90,44255,463,114,90,287,12,3396,49019,128,87,38234,547,2665,3240,299,3842,47097,1799,101,175,633,168,620
3516507,Gabriel Monteiro,Alta,0,1722.0,2776,478,1071,0,1071,948,117,0,0,948,117,0,0,0,0,0,1071,0,0,950,0,88,29,0,0,1004,15,42,0,119,0,119
3516606,Gália,Alta,0,478.0,6419,307,2441,6,2441,1971,335,24,101,1970,334,24,101,0,0,0,2440,0,0,1957,84,203,176,0,3,2096,178,155,25,441,25,440
3516705,Garça,Alta,8,1815.0,44429,8064,15523,0,15523,14850,457,45,155,14732,456,45,155,5,0,90,15512,5,0,14812,155,362,158,0,0,15100,102,290,150,507,150,506
3516804,Gastão Vidigal,Alta,0,607.0,4911,298,1244,0,1244,1121,109,6,0,1120,109,6,0,0,0,0,1242,0,0,1125,0,28,85,0,0,1169,45,27,6,111,6,111
3516853,Gavião Peixoto,Alta,0,547.0,4841,265,1640,0,1640,1559,59,0,18,1542,59,0,18,7,0,8,1640,0,0,1552,0,83,0,0,0,1580,26,30,0,78,0,78
3516903,General Salgado,Alta,0,1110.0,10855,1205,4017,0,4017,3650,334,10,3,3630,334,10,3,0,0,17,4010,0,0,3599,0,286,115,0,0,3701,135,163,17,331,17,331
3517000,Getulina,Baixa,0,29.0,11485,33,3404,0,3404,3008,354,34,0,3006,354,34,0,0,0,0,3403,0,0,2974,21,191,201,0,3,3040,148,166,253,138,253,138
3517109,Glicério,Alta,0,690.0,4842,334,1552,0,1552,1257,253,40,0,1169,220,40,0,82,33,0,1551,0,0,1179,31,114,221,0,0,1465,8,76,9,278,6,250
3517208,Guaiçara,Baixa,0,80.0,12416,99,3987,0,3987,3659,287,26,4,3657,257,26,4,0,28,0,3920,67,0,3642,7,233,89,0,0,3762,145,58,11,306,11,276
3517307,Guaimbê,Média,0,217.0,5806,126,2053,0,2053,1840,164,34,11,1838,163,34,11,0,0,0,2049,0,4,1839,5,100,105,0,0,1889,51,93,0,210,0,209
3517406,Guaíra,Média,8,110.0,41283,454,14707,0,14707,14272,262,128,8,14206,262,128,8,17,0,29,14677,22,0,14280,79,64,238,0,4,14309,67,277,68,341,68,341
3517505,Guapiaçu,Média,8,269.0,22087,595,7735,0,7735,7177,517,15,6,7057,517,15,6,38,0,75,7730,0,0,6770,16,708,218,0,0,7415,39,204,63,479,63,479
3517604,Guapiara,Baixa,0,1.0,16896,1,6156,0,6156,3715,326,449,1598,3705,326,449,1597,3,0,0,6122,4,0,2231,72,293,3244,7,165,5041,485,568,141,2271,141,2270
3517703,Guará,Baixa,0,0.0,21394,1,6681,0,6681,5959,325,340,28,5933,322,333,28,12,0,12,6647,0,16,6460,10,21,147,0,0,6421,95,102,280,421,280,411
3517802,Guaraçaí,Alta,0,1634.0,8258,1349,2941,0,2941,2458,440,16,4,2456,440,16,4,0,0,0,2934,3,0,2416,21,179,302,0,0,2462,64,366,91,384,91,384
3517901,Guaraci,Média,0,139.0,11382,158,3915,0,3915,3389,414,67,21,3358,403,67,21,13,9,9,3887,15,7,3439,14,211,223,0,10,3610,143,139,210,293,207,285
3518008,Guarani d'Oeste,Média,0,205.0,1996,41,808,0,808,697,85,3,8,697,85,3,8,0,0,0,808,0,0,702,0,34,68,0,0,715,55,35,4,97,4,97
3518107,Guarantã,Baixa,0,27.0,6685,18,2295,0,2295,1884,382,4,16,1883,382,4,16,0,0,0,2286,3,0,1869,0,76,335,0,4,1897,116,256,0,406,0,406
3518206,Guararapes,Média,8,244.0,33257,810,11649,0,11649,11068,423,113,7,10866,422,112,7,132,0,36,11642,0,0,11064,49,219,270,0,0,11090,187,229,36,523,35,522
3518305,Guararema,Baixa,8,5.0,30465,15,11086,0,11086,8043,1766,853,204,7202,1621,836,194,349,131,476,10895,4,152,6525,212,2797,1185,48,188,8983,1904,123,330,2649,202,2488
3518404,Guaratinguetá,Baixa,7,4.0,123192,51,41900,62,41900,40156,510,467,627,34968,510,466,622,1027,0,4065,41826,3,26,37368,26,763,2120,120,1276,39923,1684,194,164,1509,162,1502
3518503,Guareí,Baixa,0,2.0,19244,4,4513,0,4513,3826,332,178,120,3821,331,178,120,5,0,0,4477,6,8,2594,53,626,1183,3,10,4035,205,203,96,572,96,571
3518602,Guariba,Média,8,262.0,40857,1072,12897,0,12897,12284,502,39,30,12186,475,34,30,30,8,0,12871,15,0,12670,17,84,106,0,7,12811,31,30,238,315,230,290
3518701,Guarujá,Baixa,3,3.0,324977,86,99365,93,99365,93640,505,55,2846,76702,492,55,2816,1565,0,14701,96025,2063,1088,82145,2704,3828,607,3990,4612,80308,18695,26,867,4707,839,4389
3518800,Guarulhos,Baixa,4,8.0,1404694,1071,450509,263,450509,445019,1407,594,265,333425,1366,574,261,5130,0,102784,448347,1092,502,411089,2961,4735,2393,1824,24776,424797,22169,292,1974,2606,1569,2322
3518859,Guatapará,Baixa,0,71.0,7760,55,2533,19,2533,2298,168,6,43,2295,168,6,43,0,0,0,2515,8,8,2164,202,117,31,0,0,2338,8,155,48,179,48,179
3518909,Guzolândia,Média,0,159.0,5346,85,1630,0,1630,1457,155,14,0,1455,155,14,0,0,0,0,1629,0,0,1455,9,40,118,0,0,1457,98,69,27,142,27,142
3519006,Herculândia,Média,0,252.0,9649,243,3303,0,3303,2891,397,0,0,2891,395,0,0,0,0,0,3297,3,0,2841,218,68,160,0,0,3054,39,169,375,23,373,23
3519055,Holambra,Baixa,0,87.0,15605,136,5163,0,5163,4046,790,280,22,3909,691,247,21,88,88,43,5158,0,0,3957,42,896,233,9,4,5008,120,7,166,935,124,845
3519071,Hortolândia,Baixa,3,48.0,237570,1145,80791,16,80791,79669,182,59,0,63614,80,59,0,3174,4,12730,80250,17,467,77607,169,1485,561,53,643,75105,5610,3,376,668,277,665
3519105,Iacanga,Média,0,152.0,12002,183,3948,0,3948,3609,311,13,0,3593,308,13,0,6,3,4,3947,0,0,3471,63,388,9,0,0,3671,14,239,12,310,12,310
3519204,Iacri,Alta,0,560.0,6269,351,2257,0,2257,1940,266,46,0,1940,266,45,0,0,0,0,2252,0,0,1903,6,29,311,0,0,2001,13,218,38,273,38,272
3519253,Iaras,Média,0,258.0,9786,252,1791,44,1791,1183,479,68,25,1180,479,68,25,0,0,0,1764,19,3,1129,20,339,290,0,0,1270,7,458,8,580,8,580
3519303,Ibaté,Alta,8,386.0,35830,1382,11089,0,11089,10914,107,15,30,10868,107,15,30,4,0,8,11080,0,3,10831,51,113,71,0,0,10922,111,23,34,121,34,120
3519402,Ibirá,Alta,0,665.0,12639,841,4404,0,4404,4092,270,0,6,3998,267,0,6,0,0,94,4398,0,0,4142,29,174,31,0,0,4266,23,75,53,233,53,232
3519501,Ibirarema,Baixa,0,3.0,7926,2,2403,0,2403,2245,132,7,9,2189,131,7,9,55,0,0,2401,0,0,2254,13,97,29,0,0,2267,49,71,10,136,10,135
3519600,Ibitinga,Baixa,5,82.0,61150,504,22203,0,22203,21446,511,71,132,21016,489,71,132,4,22,387,22181,5,0,21380,161,168,390,0,57,21460,525,173,177,539,170,524
3519709,Ibiúna,Baixa,5,1.0,80062,9,26339,3,26339,12789,3017,9401,742,11846,2819,9238,724,230,172,649,25528,551,104,6174,1391,7561,10259,130,420,19427,5146,1461,1389,11979,1358,11624
3519808,Icém,Média,0,213.0,8363,178,2592,3,2592,2335,204,29,13,2327,195,29,13,6,8,0,2586,0,0,2435,0,25,122,0,0,2486,42,45,89,155,89,146
3519907,Iepê,Média,0,153.0,8228,126,2901,5,2901,2587,245,14,24,2580,245,14,24,0,0,0,2894,0,6,2482,66,113,217,0,0,2698,73,102,188,114,188,114
3520004,Igaraçu do Tietê,Baixa,8,17.0,24821,43,8187,0,8187,8076,42,0,45,8010,27,0,44,10,15,0,8142,24,15,7998,14,48,115,0,0,8042,51,64,4,100,0,86
3520103,Igarapava,Baixa,8,23.0,30791,70,9853,0,9853,9420,197,39,151,9305,192,39,151,11,0,92,9821,9,8,9401,215,92,85,3,11,9517,187,128,107,299,107,294
3520202,Igaratá,Baixa,0,5.0,9631,5,3923,0,3923,2577,395,458,387,2470,371,451,387,27,24,74,3894,0,14,1536,17,1041,1191,32,63,3339,415,108,61,1255,60,1216
3520301,Iguape,Baixa,8,3.0,31117,8,10815,0,10815,8112,804,423,1164,8009,801,423,1144,25,0,41,10613,60,92,6810,153,2024,1507,181,4,9024,689,994,110,2549,108,2528
3520400,Ilhabela,Média,8,119.0,36194,430,12692,0,12692,10670,30,5,1135,10020,27,5,1072,376,0,228,12526,67,71,7514,374,4128,403,12,51,9662,2884,21,302,1664,274,1592
3520426,Ilha Comprida,Baixa,0,3.0,11552,4,5249,3,5249,4901,248,11,3,4764,243,11,3,3,0,106,5116,56,38,2403,50,2271,461,3,0,4576,648,3,40,270,36,261
3520442,Ilha Solteira,Baixa,8,22.0,26886,58,9704,0,9704,9179,271,220,17,8818,271,220,17,24,0,318,9697,0,0,8419,80,151,1037,0,0,9119,124,389,14,504,14,504
3520509,Indaiatuba,Baixa,3,53.0,260690,1382,90742,0,90742,87442,1914,1139,101,66405,1685,991,98,6610,212,14118,90155,350,169,86722,356,2734,744,0,7,82618,7928,66,526,2668,411,2400
3520608,Indiana,Alta,0,497.0,4873,242,1919,0,1919,1658,243,10,4,1657,243,10,4,0,0,0,1917,0,0,1676,0,58,176,0,0,1812,44,59,40,219,40,219
3520707,Indiaporã,Baixa,0,31.0,3876,12,1662,0,1662,1365,239,38,0,1363,227,38,0,0,11,0,1658,0,0,1317,8,118,206,0,0,1419,166,51,14,268,14,256
3520806,Inúbia Paulista,Alta,0,687.0,4045,278,1312,0,1312,1213,98,0,0,1212,98,0,0,0,0,0,1312,0,0,1213,11,53,28,3,0,1253,44,8,98,0,98,0
3520905,Ipaussu,Baixa,0,19.0,15165,29,4877,0,4877,4498,296,0,62,4484,296,0,62,0,0,12,4873,0,0,4659,14,111,51,0,4,4743,52,54,256,111,256,111
3521002,Iperó,Baixa,8,3.0,38771,13,11765,29,11765,10144,876,501,89,9719,862,501,89,99,0,309,11377,18,339,7814,69,1817,1975,0,4,5632,6007,80,146,1428,143,1409
3521101,Ipeúna,Baixa,0,59.0,7824,46,2392,0,2392,2206,73,39,66,2184,73,39,66,0,0,21,2387,0,0,1986,26,230,124,12,0,2235,106,42,24,158,24,158
3521150,Ipiguá,Baixa,0,83.0,5557,46,2445,0,2445,1608,802,13,0,1585,757,13,0,16,43,0,2442,0,0,1572,84,426,351,0,0,2200,125,106,198,632,182,601
3521200,Iporanga,Baixa,0,0.0,4180,0,1441,0,1441,830,0,0,575,829,0,0,574,0,0,0,1429,4,0,794,23,135,427,0,19,1131,33,250,120,487,120,486
3521309,Ipuã,Baixa,0,49.0,16794,83,5337,3,5337,5209,95,8,15,5180,95,8,15,0,0,16,5333,0,0,5197,27,69,26,0,0,5143,97,60,10,112,10,112
3521408,Iracemápolis,Baixa,8,35.0,24982,87,7539,0,7539,7505,7,4,7,7177,7,4,7,228,0,91,7534,0,0,7487,17,4,14,0,0,7405,111,8,5,22,5,22
3521507,Irapuã,Baixa,0,11.0,8101,9,2457,0,2457,2240,172,37,0,2239,172,37,0,0,0,0,2456,0,0,2246,8,49,148,0,0,2159,237,58,8,201,8,201
3521606,Irapuru,Média,0,181.0,8356,151,2358,0,2358,2123,193,35,0,2119,193,35,0,0,0,0,2355,0,0,2089,9,42,196,0,0,2132,25,158,11,217,11,217
3521705,Itaberá,Baixa,0,5.0,17405,8,6515,0,6515,4546,879,211,846,4536,879,211,846,0,0,6,6489,11,4,4278,38,640,1464,4,45,5413,363,670,283,1660,283,1659
3521804,Itaí,Baixa,8,1.0,27632,4,8659,0,8659,7087,1051,123,367,7072,1045,123,366,0,0,9,8641,3,0,6903,51,1026,568,0,71,7685,439,361,102,1450,102,1441
3521903,Itajobi,Alta,0,794.0,15331,1218,6216,0,6216,5470,697,17,0,5470,697,17,0,0,0,0,6213,0,0,5482,28,390,287,0,0,5551,155,397,7,709,7,709
3522000,Itaju,Baixa,0,43.0,3937,17,1305,0,1305,999,212,51,40,999,209,51,40,0,3,0,1305,0,0,1017,6,113,157,0,0,1040,156,99,35,264,35,262
3522109,Itanhaém,Baixa,7,9.0,104351,98,41961,12,41961,39217,1353,110,341,34881,1325,103,339,304,16,3878,41411,166,301,24192,2173,11385,2390,1164,274,38549,2453,305,489,2144,477,2119
3522158,Itaoca,Baixa,0,3.0,3332,1,1262,0,1262,883,0,0,307,871,0,0,307,6,0,4,1239,10,6,398,0,180,572,47,45,186,1037,27,49,324,49,323
3522208,Itapecerica da Serra,Baixa,10,1.0,179574,10,54546,18,54546,49537,2860,1410,219,48091,2668,1388,218,254,180,1021,54047,99,264,33436,1019,11752,5716,158,1833,49163,4591,152,304,4507,293,4298
3522307,Itapetininga,Baixa,10,4.0,167106,69,54533,0,54533,51346,1364,1205,438,46302,1364,1204,438,2566,0,2364,54411,16,38,48867,173,1706,3411,5,144,52003,1647,699,332,2748,332,2747
