CD_MUN,NM_MUN_x,Classificação_incidência,Cluster,Taxa_incidência_mil,População_total_2021,Total_confirmados_anual,V00001,V00002,V00004,V00111,V00112,V00113,V00114,V00119,V00120,V00121,V00122,V00127,V00128,V00135,V00199,V00200,V00201,V00309,V00310,V00311,V00312,V00313,V00314,V00397,V00398,V00399,V00463,V00464,V00465,V00466
3522406,Itapeva,Baixa,5,67.0,95241,638,31768,6,31768,28251,1305,582,1449,26656,1304,582,1448,385,0,1148,31501,47,131,25272,280,1058,4575,92,294,26817,3850,917,215,3226,215,3221
3522505,Itapevi,Baixa,3,2.0,244131,49,81801,124,81801,78989,1091,611,104,69007,1037,608,99,1243,38,7098,80698,204,776,66350,651,4386,2691,613,5250,75459,5466,84,888,1763,874,1625
3522604,Itapira,Baixa,5,16.0,75683,122,26192,0,26192,24398,1236,210,305,22901,1186,201,301,226,40,1228,25933,240,0,24087,352,1125,499,0,21,25404,604,100,242,1513,235,1458
3522653,Itapirapuã Paulista,Baixa,0,2.0,4294,1,1559,0,1559,1119,60,0,368,1109,60,0,368,0,0,9,1552,3,0,924,11,38,486,0,85,1329,25,184,18,412,18,412
3522703,Itápolis,Baixa,8,67.0,43536,291,15000,0,15000,13996,571,356,34,13973,554,356,34,0,17,16,14977,11,4,13959,26,182,706,72,0,14035,217,580,158,804,158,788
3522802,Itaporanga,Alta,0,311.0,15197,473,5214,0,5214,4298,299,123,475,4277,299,121,475,0,0,17,5117,78,3,3926,11,531,673,10,15,4392,211,550,21,879,21,877
3522901,Itapuí,Baixa,0,98.0,14297,140,4749,0,4749,4579,100,43,15,4576,100,43,15,0,0,0,4738,0,0,4497,88,108,43,0,0,4671,19,43,84,78,84,78
3523008,Itapura,Baixa,0,54.0,4994,27,1519,0,1519,1281,230,0,3,1280,230,0,3,0,0,0,1511,6,0,1180,4,119,205,0,0,1418,53,39,119,116,119,116
3523107,Itaquaquecetuba,Baixa,11,9.0,379082,359,122125,45,122125,119619,725,208,102,108264,717,208,102,1185,3,9687,121627,163,123,92269,1116,7499,8254,753,10980,114574,6939,128,1100,1086,1078,1075
3523206,Itararé,Baixa,8,13.0,50778,66,16512,0,16512,15594,232,72,554,15358,204,72,554,69,0,146,16460,25,0,14665,13,464,1001,3,290,15933,152,365,31,848,6,839
3523305,Itariri,Baixa,0,1.0,17754,1,5654,0,5654,4363,280,54,853,4246,276,50,851,19,0,81,5599,12,6,3726,49,984,698,106,3,4756,528,311,22,1227,22,1221
3523404,Itatiba,Baixa,7,18.0,124254,223,43737,5,43737,40356,1277,1722,146,31128,1192,1652,132,1604,74,7359,43567,73,34,37498,196,4020,1695,4,107,41655,1930,83,280,2987,248,2795
3523503,Itatinga,Baixa,0,2.0,21139,4,6023,9,6023,5390,400,45,161,5332,394,45,161,25,0,0,6009,0,4,5262,9,393,304,9,0,5453,439,95,24,597,24,591
3523602,Itirapina,Baixa,0,39.0,18610,72,4787,9,4787,4387,220,17,132,4333,215,17,132,4,4,46,4780,0,3,3663,44,721,317,0,0,4374,308,66,30,347,30,342
3523701,Itirapuã,Média,0,285.0,6587,188,2005,0,2005,1739,113,0,150,1730,113,0,150,0,0,7,2003,0,0,1716,97,26,154,0,0,1744,116,129,15,250,15,250
3523800,Itobi,Baixa,0,3.0,7862,2,2906,3,2906,2572,117,81,117,2567,117,81,117,0,0,4,2882,0,20,2555,21,135,171,0,3,2670,5,114,0,328,0,328
3523909,Itu,Baixa,10,28.0,177150,503,59531,23,59531,54790,2713,788,220,42779,2276,761,207,3247,186,8318,58653,418,359,53499,349,3364,1776,100,111,11822,47030,490,1011,3620,745,3361
3524006,Itupeva,Baixa,5,25.0,64330,161,23683,4,23683,19794,2228,1154,267,16129,1967,1120,242,1143,251,2396,23505,63,78,18404,227,2595,2149,28,146,22042,1491,92,1459,2356,1365,2130
3524105,Ituverava,Média,8,122.0,42259,514,14031,0,14031,13502,291,65,119,13280,220,63,119,48,0,157,13976,36,7,13593,32,177,179,0,6,13625,158,209,67,427,36,384
3524204,Jaborandi,Média,0,118.0,6963,82,2278,0,2278,1881,297,89,0,1870,297,89,0,0,0,7,2275,0,0,2164,0,19,87,0,0,2170,28,56,194,200,194,200
3524303,Jaboticabal,Baixa,5,59.0,78029,462,27388,0,27388,26269,938,72,44,23618,521,72,44,262,41,2345,27364,0,4,26768,5,154,397,0,15,26222,816,254,541,519,124,519
3524402,Jacareí,Baixa,3,30.0,237119,719,85059,5,85059,82558,955,901,360,63898,867,895,357,6449,68,11907,84759,102,97,78580,589,3386,1496,247,406,77334,7414,155,172,2177,158,2093
3524501,Jaci,Alta,0,380.0,7322,278,2637,3,2637,2381,244,0,6,2377,244,0,6,0,0,0,2635,0,0,2358,24,244,0,0,0,2447,106,70,20,228,20,228
3524600,Jacupiranga,Baixa,0,1.0,17911,1,5828,0,5828,4071,307,475,931,4006,307,473,925,28,0,27,5790,14,0,3769,62,884,845,184,19,5415,80,291,17,1724,17,1716
3524709,Jaguariúna,Baixa,5,79.0,59921,473,21437,10,21437,20691,539,117,39,15197,440,109,39,556,28,4826,21075,324,8,20054,132,839,324,0,21,16894,4486,23,317,399,262,346
3524808,Jales,Alta,5,545.0,49291,2684,19080,3,19080,17972,1008,51,3,17356,1008,51,3,121,0,470,19053,6,0,17962,49,403,625,0,0,18075,357,576,69,990,69,990
3524907,Jambeiro,Baixa,0,3.0,6828,2,2296,0,2296,1575,278,97,320,1502,201,97,317,60,75,5,2281,3,5,1115,0,484,546,0,124,1867,373,38,58,649,54,575
3525003,Jandira,Baixa,7,0.0,127734,6,42007,4,42007,41606,112,8,10,36464,99,8,10,1322,13,3729,41932,12,31,36172,383,2368,48,93,2691,38000,3970,0,88,244,81,239
3525102,Jardinópolis,Baixa,8,9.0,45544,40,14866,49,14866,14060,617,25,109,13965,458,25,109,13,79,63,14851,0,3,14279,20,308,171,0,13,14440,236,124,424,364,276,343
3525201,Jarinu,Baixa,8,35.0,31173,108,12962,0,12962,8864,2591,1175,82,8337,2512,1106,77,436,70,74,12586,298,41,4850,115,3994,3808,8,33,12268,581,37,489,3532,464,3315
3525300,Jaú,Baixa,7,47.0,153463,722,48510,3,48510,47290,733,122,277,45382,362,110,274,179,263,1648,48461,8,8,47274,42,839,266,0,12,47220,950,247,150,996,31,723
3525409,Jeriquara,Média,0,130.0,3143,41,1318,0,1318,1164,102,14,31,1162,102,14,31,0,0,0,1316,0,0,1157,0,55,94,0,3,1188,16,70,0,148,0,148
3525508,Joanópolis,Baixa,0,7.0,13453,9,4662,0,4662,3422,401,281,523,3353,399,280,519,21,0,40,4613,22,14,3340,10,802,433,4,17,3538,1057,44,49,1177,49,1170
3525607,João Ramalho,Média,0,214.0,4577,98,1543,0,1543,1387,137,5,4,1385,137,5,4,0,0,0,1543,0,0,1359,0,48,130,0,0,1444,37,42,6,145,6,145
3525706,José Bonifácio,Alta,8,733.0,37707,2764,13333,0,13333,12314,908,54,8,12008,866,54,8,9,0,277,13312,12,0,12309,152,485,327,0,4,12545,259,466,390,595,349,594
3525805,Júlio Mesquita,Média,0,164.0,4824,79,1562,0,1562,1524,33,0,4,1523,33,0,4,0,0,0,1561,0,0,1538,22,0,0,0,0,1538,0,23,33,4,33,4
3525854,Jumirim,Baixa,0,6.0,3467,2,998,0,998,789,186,4,9,787,186,4,9,0,0,0,998,0,0,564,0,259,159,4,0,874,90,25,35,165,35,165
3525904,Jundiaí,Baixa,6,14.0,426935,589,163202,6,163202,156446,3153,2327,650,98336,3056,2281,644,7854,52,49786,161866,802,357,154401,463,5108,2401,51,202,133756,29058,46,1348,5136,1297,5031
3526001,Junqueirópolis,Alta,8,688.0,20978,1443,7150,0,7150,6643,408,77,5,6596,407,77,5,7,0,29,7141,3,0,6601,11,58,442,0,0,6696,74,300,121,375,121,374
3526100,Juquiá,Baixa,0,0.0,18627,0,6343,0,6343,4407,285,358,1164,4370,283,356,1150,3,0,23,6275,12,13,3750,124,1171,777,300,147,4732,845,651,104,1794,102,1778
3526209,Juquitiba,Baixa,8,58.0,31844,184,9994,0,9994,5930,1511,1480,925,5876,1486,1457,911,5,9,29,9729,162,21,2997,258,3004,3427,13,105,7634,1719,518,209,3792,203,3732
3526308,Lagoinha,Baixa,0,39.0,4882,19,2075,15,2075,1259,48,271,489,1252,48,271,489,0,0,0,2062,0,0,1190,7,259,491,61,43,1377,622,64,6,806,6,806
3526407,Laranjal Paulista,Baixa,8,25.0,29047,72,9281,0,9281,8257,482,433,71,8046,462,428,71,48,18,143,9248,3,26,8069,41,247,850,18,0,8154,967,109,126,883,125,847
3526506,Lavínia,Baixa,0,87.0,12581,110,1829,3,1829,1560,244,9,0,1559,244,9,0,0,0,0,1826,0,0,1500,62,127,117,0,0,1709,27,71,78,184,78,184
3526605,Lavrinhas,Baixa,0,5.0,7361,4,2388,0,2388,2251,4,3,82,2235,4,3,82,0,0,12,2382,0,0,1907,4,115,143,6,191,2164,163,46,7,113,7,113
3526704,Leme,Baixa,7,8.0,105273,87,35754,0,35754,34890,410,208,201,33533,258,205,200,387,8,854,35722,6,4,35001,112,169,376,3,12,35069,283,254,413,410,261,410
3526803,Lençóis Paulista,Baixa,5,21.0,69533,146,22815,0,22815,22170,475,16,129,21111,471,16,129,27,0,994,22792,3,0,21974,45,379,359,11,4,1673,21010,94,200,423,197,423
3526902,Limeira,Baixa,3,20.0,310783,619,104429,7,104429,100459,2452,1049,172,83358,1907,966,159,2521,519,14423,103845,170,317,100140,603,2326,1159,10,3,98657,5095,336,531,3316,297,2851
3527009,Lindóia,Média,0,176.0,8201,144,2591,0,2591,2319,101,8,136,1700,93,8,133,0,6,611,2586,0,0,2132,8,254,148,4,28,2288,279,3,12,241,12,230
3527108,Lins,Média,5,219.0,78978,1729,28421,0,28421,27897,429,43,10,26082,415,43,10,237,10,1501,28400,0,0,27894,28,417,43,0,3,28082,105,164,35,456,24,452
3527207,Lorena,Baixa,5,2.0,89532,20,30022,0,30022,28878,483,181,391,26479,482,181,387,279,0,2073,29734,23,224,28734,114,596,372,22,118,28375,1265,275,73,1010,73,1005
3527256,Lourdes,Alta,0,454.0,2311,105,772,0,772,668,96,0,0,667,96,0,0,0,0,0,771,0,0,663,0,22,79,0,0,745,13,13,37,60,37,60
3527306,Louveira,Baixa,8,23.0,51007,119,17898,0,17898,16236,813,342,52,13652,804,341,52,1461,0,1081,17768,89,21,15635,77,1254,623,5,216,17227,605,9,365,1251,365,1241
3527405,Lucélia,Baixa,0,96.0,22022,212,6600,0,6600,6302,256,24,0,6248,255,24,0,30,0,17,6591,0,3,6281,0,169,123,0,0,6395,65,78,9,277,9,276
3527504,Lucianópolis,Média,0,211.0,2412,51,889,0,889,723,130,5,26,723,130,5,26,0,0,0,888,0,0,692,0,86,102,0,0,808,46,27,17,148,17,148
3527603,Luís Antônio,Alta,0,408.0,15628,637,4169,0,4169,4064,78,3,14,4059,78,3,14,0,0,0,4163,0,0,4052,3,63,41,0,0,4085,33,26,7,93,7,93
3527702,Luiziânia,Alta,0,564.0,5918,334,1729,0,1729,1597,113,9,3,1593,113,9,3,0,0,0,1727,0,0,1598,0,92,35,0,0,1617,37,60,0,128,0,128
3527801,Lupércio,Baixa,0,85.0,4608,39,1472,0,1472,1337,108,4,17,1336,108,4,17,0,0,0,1471,0,0,1336,3,82,48,0,0,1372,60,33,0,135,0,135
3527900,Lutécia,Alta,0,965.0,2623,253,1036,0,1036,840,147,13,22,839,147,13,21,0,0,0,1036,0,0,834,0,27,156,3,0,797,127,86,4,182,4,181
3528007,Macatuba,Baixa,0,44.0,17263,76,5651,0,5651,5427,152,8,47,4762,151,8,47,626,0,29,5612,23,14,5421,119,89,5,0,0,5597,14,16,100,116,99,116
3528106,Macaubal,Média,0,102.0,8174,83,3008,0,3008,2707,272,18,0,2700,272,18,0,3,0,3,3004,0,0,2692,3,204,100,0,0,2746,70,166,20,270,20,270
3528205,Macedônia,Média,0,212.0,3686,78,1507,0,1507,1112,339,49,0,1108,339,49,0,0,0,3,1503,0,0,1113,18,102,265,0,0,1211,115,151,22,362,22,362
3528304,Magda,Alta,0,363.0,3086,112,1257,0,1257,1068,182,4,0,1067,182,4,0,0,0,0,1256,0,0,1065,0,117,67,0,0,1118,60,69,5,183,5,183
3528403,Mairinque,Baixa,8,2.0,47723,10,17020,0,17020,14210,1674,730,141,13055,1569,710,139,585,85,551,16922,19,24,11429,290,917,4151,53,40,14658,2050,242,61,2674,54,2555
3528502,Mairiporã,Baixa,5,4.0,103645,42,33008,0,33008,20755,4294,3301,2935,18552,3757,3207,2761,279,364,1821,32055,532,263,10625,808,13120,7573,44,367,29768,2427,379,764,11241,723,10360
3528601,Manduri,Baixa,0,5.0,9972,5,3689,0,3689,3240,321,14,100,3225,321,14,100,4,0,0,3685,0,0,3215,53,122,242,0,43,3429,66,136,17,421,17,421
3528700,Marabá Paulista,Alta,0,457.0,6039,276,1381,0,1381,825,443,55,40,810,442,55,40,0,0,0,1342,15,22,709,0,33,619,4,0,730,8,523,103,451,103,450
3528809,Maracaí,Baixa,0,15.0,14069,21,4828,0,4828,4278,449,63,18,4272,449,63,18,0,0,0,4824,0,0,4247,8,143,388,0,3,4430,113,221,73,459,73,459
3528858,Marapoama,Média,0,158.0,3097,49,1238,0,1238,1110,122,3,0,1109,122,3,0,0,0,0,1238,0,0,1112,0,18,105,0,0,1163,0,35,12,115,12,115
3528908,Mariápolis,Alta,0,344.0,4098,141,1382,0,1382,1218,154,0,0,1218,154,0,0,0,0,0,1379,0,0,1196,0,29,145,0,0,1340,12,17,0,157,0,157
3529005,Marília,Baixa,3,44.0,242249,1060,88375,3,88375,86291,1787,72,53,71929,1229,66,52,3018,208,11164,88262,32,0,85550,620,863,506,131,419,84459,3304,360,873,1074,348,1034
3529104,Marinópolis,Alta,0,957.0,2101,201,717,0,717,584,128,5,0,584,128,5,0,0,0,0,716,0,0,584,0,13,118,0,0,598,67,33,6,127,6,127
3529203,Martinópolis,Alta,8,565.0,26791,1514,8845,0,8845,7945,850,18,8,7923,845,18,8,0,0,16,8827,7,0,7727,46,386,657,0,0,8222,77,412,451,434,448,432
3529302,Matão,Alta,5,311.0,84069,2611,28817,0,28817,28256,499,22,10,27048,424,18,10,74,13,905,28581,208,12,28291,256,184,18,0,17,28315,429,59,318,218,242,216
3529401,Mauá,Baixa,11,2.0,481725,90,152616,57,152616,150881,301,63,64,131449,244,63,64,359,0,18437,151507,390,532,141351,783,997,822,676,6605,145155,6423,64,425,1126,361,1086
3529500,Mendonça,Alta,0,850.0,5638,479,2309,0,2309,2031,245,24,0,2015,237,24,0,15,7,0,2303,0,0,1989,167,97,34,0,0,2219,14,52,217,51,216,46
3529609,Meridiano,Alta,0,333.0,3813,127,1726,0,1726,1408,298,9,0,1408,298,9,0,0,0,0,1722,0,0,1390,8,25,287,3,0,1467,164,74,13,296,13,296
3529658,Mesópolis,Alta,0,315.0,1903,60,743,0,743,618,100,20,0,618,100,20,0,0,0,0,742,0,0,613,8,32,87,0,0,648,4,87,34,85,34,85
3529708,Miguelópolis,Baixa,0,2.0,22480,5,7131,0,7131,6215,708,148,0,6188,667,145,0,11,17,6,6995,22,93,6600,95,200,165,9,0,6795,64,183,268,613,261,581
3529807,Mineiros do Tietê,Baixa,0,51.0,13023,67,4138,0,4138,3965,97,0,69,3960,63,0,69,4,34,0,4137,0,0,3932,0,124,69,0,0,4003,80,51,38,131,4,131
3529906,Miracatu,Baixa,0,7.0,19511,14,6839,0,6839,4251,386,319,1815,4096,385,318,1812,25,0,113,6632,47,120,3854,90,1481,950,243,77,5171,760,827,65,2486,65,2481
3530003,Mira Estrela,Alta,0,464.0,3125,145,1239,0,1239,926,295,4,0,926,292,4,0,0,0,0,1239,0,0,928,15,85,195,0,0,1089,48,72,111,188,110,188
3530102,Mirandópolis,Média,8,202.0,29844,602,9107,11,9107,7795,1207,48,0,7699,1206,48,0,41,0,41,9053,39,0,7315,192,521,1017,0,3,8236,336,428,204,1064,204,1063
3530201,Mirante do Paranapanema,Baixa,0,90.0,18415,166,6122,15,6122,3893,1866,311,22,3884,1864,311,22,0,0,7,6099,11,0,3504,41,540,1991,0,0,3897,108,1807,253,1954,253,1952
3530300,Mirassol,Média,5,224.0,60768,1362,23207,4,23207,22376,776,13,0,19935,688,6,0,1078,60,1333,23194,0,0,22294,22,799,43,0,0,22576,411,168,140,655,69,630
3530409,Mirassolândia,Baixa,0,26.0,4966,13,1721,0,1721,1499,217,0,0,1498,216,0,0,0,0,0,1564,155,0,1180,0,308,226,0,0,1542,14,157,19,198,19,197
3530508,Mococa,Baixa,5,3.0,69072,24,24693,0,24693,22973,1128,222,298,22221,1097,222,298,135,30,590,24655,7,15,22663,330,506,1048,34,20,23412,699,395,316,1362,315,1332
3530607,Mogi das Cruzes,Baixa,11,2.0,455587,99,158668,22,158668,143783,6682,5989,1008,100485,5410,5911,1006,8053,728,34741,156187,473,1711,127707,1172,14881,9251,667,3587,148862,7928,1086,1617,12917,749,12298
3530706,Mogi Guaçu,Média,10,140.0,154146,2164,54715,3,54715,53197,1010,232,199,48468,949,232,198,1110,56,3467,54650,16,8,52456,214,1023,910,0,26,52808,1527,274,454,1005,437,959
3530805,Mogi Mirim,Baixa,7,16.0,94098,151,33775,3,33775,32023,1099,431,163,27574,1023,426,161,710,66,3688,33720,16,0,31082,192,870,1509,0,25,32119,918,548,208,1476,171,1432
3530904,Mombuca,Baixa,0,9.0,3523,3,1232,0,1232,1062,118,28,13,1062,118,28,13,0,0,0,1224,7,0,1029,16,76,90,6,0,1174,33,20,3,157,3,157
3531001,Monções,Alta,0,1108.0,2274,252,798,0,798,728,67,0,0,728,67,0,0,0,0,0,798,0,0,730,0,3,60,0,0,758,5,14,20,43,20,43
3531100,Mongaguá,Baixa,5,3.0,58567,15,21564,12,21564,20527,234,47,238,18423,226,47,237,197,0,1823,21078,84,355,18347,190,1968,699,175,4,20408,897,171,214,767,211,753
3531209,Monte Alegre do Sul,Baixa,0,4.0,8181,3,3237,0,3237,2270,287,122,522,2047,262,118,479,199,23,11,3164,60,6,1775,47,672,457,6,242,2800,340,41,63,886,55,820
3531308,Monte Alto,Média,5,300.0,51039,1530,18050,0,18050,17379,608,23,3,16934,565,22,3,64,41,359,17949,90,0,17412,18,448,99,24,0,17371,144,405,62,575,45,545
3531407,Monte Aprazível,Média,8,275.0,25651,705,8641,0,8641,7975,582,42,9,7957,575,42,9,0,0,3,8501,7,129,7897,130,249,336,0,0,8139,185,269,169,454,166,449
3531506,Monte Azul Paulista,Baixa,0,68.0,18928,129,6767,0,6767,6345,389,0,13,6291,385,0,13,13,0,28,6760,0,0,6398,17,67,240,5,8,6444,172,125,196,205,192,205
3531605,Monte Castelo,Alta,0,1111.0,4166,463,1626,0,1626,1364,254,4,0,1363,254,4,0,0,0,0,1624,0,0,1366,0,249,0,0,0,1377,145,82,14,240,14,240
3531704,Monteiro Lobato,Baixa,0,8.0,4739,4,1568,0,1568,739,47,38,715,738,47,38,705,0,0,0,1555,0,0,619,0,562,315,0,27,834,676,49,7,803,7,793
3531803,Monte Mor,Baixa,5,12.0,61707,71,22385,19,22385,20550,1344,346,61,19006,1293,345,61,141,30,1374,22088,213,64,19154,136,1938,976,64,9,20892,1186,127,361,1423,344,1390
3531902,Morro Agudo,Média,8,281.0,33598,943,10011,0,10011,9021,908,9,47,9007,908,9,47,8,0,0,10001,3,0,9583,8,311,54,0,3,9602,95,266,707,253,707,253
3532009,Morungaba,Baixa,0,1.0,13936,2,4771,0,4771,4052,460,130,105,3919,448,127,103,25,8,101,4681,84,3,3964,74,275,397,0,21,4332,368,43,131,570,127,556
3532058,Motuca,Alta,0,729.0,4831,352,1412,0,1412,1159,222,26,4,1130,222,26,4,3,0,0,1390,19,0,1044,6,99,256,0,0,1273,58,71,75,173,75,173
3532108,Murutinga do Sul,Alta,0,544.0,4525,246,1480,0,1480,1102,348,20,0,1101,348,20,0,0,0,0,1478,0,0,1120,17,108,223,0,0,1167,4,219,55,320,55,320
3532157,Nantes,Baixa,0,22.0,3215,7,1027,0,1027,942,64,0,16,810,64,0,16,131,0,0,1026,0,0,933,43,12,29,0,0,983,11,23,49,34,49,34
3532207,Narandiba,Média,0,162.0,4950,80,2060,0,2060,1845,177,17,15,1843,177,17,15,0,0,0,2052,0,3,1831,0,97,121,0,0,1924,10,99,3,206,3,206
3532306,Natividade da Serra,Baixa,0,0.0,6624,0,2838,0,2838,1407,117,72,1218,1407,117,72,1216,0,0,0,2825,0,0,1194,6,586,804,71,142,1315,1277,225,37,1379,37,1377
3532405,Nazaré Paulista,Baixa,0,3.0,18866,6,6718,0,6718,3569,806,1090,1134,3521,804,1080,1131,23,0,13,6202,456,3,1314,86,2777,2389,0,58,4177,2154,301,213,2892,207,2880
3532504,Neves Paulista,Alta,0,495.0,8917,441,3718,0,3718,3300,404,0,0,3288,403,0,0,0,0,11,3715,0,0,3190,0,387,130,0,0,3524,22,160,4,407,4,406
3532603,Nhandeara,Alta,0,541.0,11575,626,4013,0,4013,3372,552,75,0,3366,545,75,0,3,6,0,4002,5,0,3396,29,290,277,0,0,3584,153,225,20,608,20,601
3532702,Nipoã,Alta,0,520.0,5381,280,1761,0,1761,1568,185,0,3,1550,185,0,3,0,0,9,1756,3,0,1593,10,7,138,0,4,1653,26,48,61,127,61,127
3532801,Nova Aliança,Alta,0,929.0,7161,665,2501,0,2501,2239,256,0,0,2230,256,0,0,0,0,0,2499,0,0,2242,11,143,98,0,0,2360,30,77,10,246,10,246
3532827,Nova Campina,Baixa,0,0.0,9962,0,2919,0,2919,2112,182,74,501,2109,182,74,501,3,0,0,2888,15,0,1472,233,316,802,8,65,2652,118,126,171,630,171,630
3532843,Nova Canaã Paulista,Média,0,241.0,1824,44,819,0,819,546,199,71,0,546,199,71,0,0,0,0,818,0,0,539,0,20,247,0,0,594,112,98,267,0,267,0
3532868,Nova Castilho,Alta,0,845.0,1290,109,398,0,398,297,97,0,0,297,97,0,0,0,0,0,397,0,0,298,0,15,80,0,0,330,37,25,0,99,0,99
3532900,Nova Europa,Alta,0,471.0,11519,543,3373,0,3373,3247,100,14,10,3245,100,14,10,0,0,0,3370,3,0,3239,0,93,34,0,0,3313,11,30,13,112,13,112
3533007,Nova Granada,Alta,8,517.0,21871,1131,7284,0,7284,6665,546,30,0,6378,541,30,0,221,0,55,7272,0,3,6682,27,190,349,0,0,6771,219,246,22,556,22,554
3533106,Nova Guataporanga,Alta,0,399.0,2333,93,867,0,867,784,77,0,0,784,77,0,0,0,0,0,866,0,0,780,8,68,3,0,0,795,50,18,0,76,0,76
3533205,Nova Independência,Alta,0,1579.0,4135,653,1471,6,1471,1297,167,0,0,1295,167,0,0,0,0,0,1464,0,3,1294,34,0,140,0,0,1303,71,72,0,172,0,172
3533254,Novais,Baixa,0,88.0,6057,53,1593,0,1593,1488,102,0,0,1479,102,0,0,9,0,0,1593,0,0,1488,3,22,77,0,0,1516,0,52,0,102,0,102
3533304,Nova Luzitânia,Alta,0,723.0,4217,305,1122,0,1122,1027,75,20,0,1027,75,20,0,0,0,0,1121,0,0,1027,38,0,53,0,0,1077,20,23,6,89,6,89
3533403,Nova Odessa,Baixa,5,58.0,61716,360,22189,0,22189,21770,311,64,6,18534,223,63,6,356,0,2849,22130,32,5,21704,22,271,147,0,0,21424,716,9,138,246,50,244
3533502,Novo Horizonte,Alta,8,521.0,41765,2177,14746,0,14746,13845,724,118,18,13792,692,118,18,11,29,34,14736,0,0,13843,165,405,305,0,0,13975,371,281,176,692,176,660
3533601,Nuporanga,Baixa,0,13.0,7522,10,2684,0,2684,2509,105,0,63,2509,105,0,63,0,0,0,2683,0,0,2509,0,69,98,0,0,2502,128,43,0,169,0,169
3533700,Ocauçu,Baixa,0,16.0,4294,7,1622,0,1622,1388,217,0,7,1380,217,0,7,8,0,0,1621,0,0,1392,166,10,42,4,0,1433,13,167,183,44,183,44
3533809,Óleo,Baixa,0,0.0,2447,0,973,0,973,778,112,0,77,778,112,0,77,0,0,0,973,0,0,671,11,0,269,0,0,802,76,70,139,51,139,51
3533908,Olímpia,Alta,5,304.0,55477,1684,20415,0,20415,19506,804,21,17,18947,719,21,17,138,0,399,20233,157,0,19673,33,441,199,0,3,19825,151,373,226,622,188,574
3534005,Onda Verde,Alta,0,641.0,4462,286,1703,0,1703,1436,245,12,0,1430,245,12,0,4,0,0,1703,0,0,1429,21,87,159,0,0,1576,60,55,0,262,0,262
3534104,Oriente,Alta,0,312.0,6569,205,2202,0,2202,2058,121,0,14,2054,121,0,14,0,0,0,2192,0,7,2059,0,75,54,3,0,2131,29,35,4,135,4,135
3534203,Orindiúva,Alta,0,1196.0,7318,875,2117,3,2117,1946,122,13,27,1939,122,13,27,0,0,0,2114,0,0,1959,12,21,114,0,3,1981,95,33,143,15,143,15
