CD_MUN,NM_MUN_x,Classificação_incidência,Cluster,Taxa_incidência_mil,População_total_2021,Total_confirmados_anual,V00001,V00002,V00004,V00111,V00112,V00113,V00114,V00119,V00120,V00121,V00122,V00127,V00128,V00135,V00199,V00200,V00201,V00309,V00310,V00311,V00312,V00313,V00314,V00397,V00398,V00399,V00463,V00464,V00465,V00466
3534302,Orlândia,Média,8,136.0,44682,608,13558,0,13558,13275,202,3,44,12825,201,3,44,370,0,60,13542,3,8,13276,85,74,67,0,26,10968,2398,127,139,126,138,126
3534401,Osasco,Baixa,2,6.0,701428,445,261463,414,261463,260413,521,7,12,191828,225,7,12,1652,0,64466,261104,105,40,239691,4990,2250,1052,623,11070,235346,24621,11,649,169,350,149
3534500,Oscar Bressane,Alta,0,692.0,2603,180,958,0,958,803,120,0,25,803,107,0,25,0,13,0,955,0,0,797,0,101,44,0,3,843,78,24,0,149,0,136
3534609,Osvaldo Cruz,Média,8,270.0,33118,894,11756,0,11756,11316,372,58,0,10974,372,58,0,153,0,177,11715,35,0,11300,9,289,143,0,0,11347,40,218,79,348,79,348
3534708,Ourinhos,Média,7,148.0,115139,1707,37999,0,37999,37062,750,61,47,35181,496,55,47,1099,40,713,37925,25,0,37072,76,488,216,0,23,37502,321,95,150,714,69,534
3534757,Ouroeste,Baixa,0,41.0,10712,44,4044,0,4044,3696,246,79,3,3665,246,79,3,0,0,23,4035,0,4,3688,10,196,139,0,0,3747,148,129,28,303,28,303
3534807,Ouro Verde,Alta,0,591.0,8676,513,2929,0,2929,2769,150,0,0,2766,149,0,0,0,0,0,2927,0,0,2719,5,141,49,0,0,2780,44,72,3,149,3,148
3534906,Pacaembu,Alta,0,302.0,14326,432,3828,0,3828,3511,265,38,0,3493,258,38,0,12,6,5,3825,0,0,3359,44,52,349,0,0,3507,83,180,64,242,64,236
3535002,Palestina,Alta,0,744.0,13285,989,4452,0,4452,3932,446,37,11,3927,446,37,11,0,0,0,4444,0,3,3854,153,38,384,0,0,3973,136,284,266,237,266,237
3535101,Palmares Paulista,Média,0,203.0,13691,278,3430,0,3430,3348,70,3,0,3340,70,3,0,0,0,0,3426,3,0,3360,5,5,47,0,0,3374,10,24,14,55,14,55
3535200,Palmeira d'Oeste,Alta,0,1027.0,9173,942,3535,0,3535,2943,526,48,0,2941,526,48,0,0,0,0,3526,0,6,2933,38,89,455,0,0,2990,154,284,45,527,45,527
3535309,Palmital,Baixa,8,14.0,22322,31,7363,0,7363,6980,295,28,25,6967,295,28,25,3,0,9,7357,0,0,6988,11,144,191,0,0,7013,75,190,31,338,31,338
3535408,Panorama,Média,0,102.0,15944,162,5489,0,5489,5282,176,24,0,5158,175,24,0,7,0,98,5481,0,0,5003,3,283,177,0,0,5341,31,84,31,167,30,167
3535507,Paraguaçu Paulista,Alta,8,511.0,46180,2361,14823,0,14823,13720,885,66,86,13372,879,66,86,210,0,110,14791,12,4,13681,168,479,440,0,0,13983,181,424,36,1032,36,1026
3535606,Paraibuna,Baixa,0,7.0,18302,12,6622,4,6622,4126,674,453,1289,3933,668,449,1286,126,4,59,6575,3,12,2557,64,1624,1498,50,711,4360,1921,267,129,2319,129,2306
3535705,Paraíso,Média,0,159.0,6536,104,2268,0,2268,1947,307,6,0,1946,307,6,0,0,0,0,2268,0,0,1949,51,152,105,3,0,1969,186,54,30,283,30,283
3535804,Paranapanema,Baixa,0,1.0,20588,2,6841,0,6841,5576,717,258,218,5434,687,258,218,117,25,12,6805,5,14,4707,160,474,1446,9,4,6121,301,350,95,1149,68,1148
3535903,Paranapuã,Alta,0,1094.0,4112,450,1527,0,1527,1398,118,4,0,1394,118,4,0,4,0,0,1525,0,0,1411,9,37,69,0,0,1427,20,68,23,100,23,100
3536000,Parapuã,Média,0,139.0,10934,152,4102,0,4102,3589,463,31,0,3576,463,31,0,4,0,0,4096,0,0,3576,56,243,203,0,0,3647,67,239,114,391,114,391
3536109,Pardinho,Baixa,0,5.0,6579,3,2499,0,2499,1877,417,47,149,1837,417,47,149,27,0,0,2498,0,0,1797,112,279,290,0,0,2234,208,38,304,309,304,309
3536208,Pariquera-Açu,Baixa,0,2.0,19797,4,6868,0,6868,5172,589,954,96,4970,589,953,96,156,0,31,6800,26,22,4547,260,1148,738,79,13,6059,574,155,30,1651,30,1649
3536257,Parisi,Alta,0,377.0,2177,82,1108,0,1108,975,118,14,0,974,118,14,0,0,0,0,1107,0,0,972,0,16,118,0,0,981,58,59,0,132,0,132
3536307,Patrocínio Paulista,Média,0,181.0,14941,270,5023,0,5023,4231,429,39,314,4188,396,37,309,10,32,17,5016,0,0,4146,32,770,46,0,9,4298,347,358,181,607,168,579
3536406,Paulicéia,Alta,0,905.0,7540,682,2930,11,2930,2605,291,13,0,2598,286,13,0,0,5,3,2928,0,0,1322,108,723,750,3,0,2612,105,143,40,268,40,263
3536505,Paulínia,Alta,7,463.0,114508,5301,37887,27,37887,37587,83,130,6,29316,56,127,6,3155,10,4997,37829,13,18,36616,41,335,208,13,562,32606,5215,9,41,214,16,196
3536570,Paulistânia,Média,0,104.0,1835,19,765,0,765,526,203,0,24,524,203,0,24,0,0,0,761,0,0,515,3,145,96,0,0,714,22,25,111,117,111,117
3536604,Paulo de Faria,Alta,0,366.0,8973,328,2910,0,2910,2650,176,31,33,2648,176,31,33,0,0,0,2904,0,3,2652,0,180,60,0,0,2648,117,119,3,242,3,242
3536703,Pederneiras,Baixa,8,12.0,47523,56,15600,39,15600,14379,871,186,118,14202,869,186,118,88,0,74,15553,7,18,14239,53,670,579,3,3,14539,395,526,18,1182,18,1178
3536802,Pedra Bela,Baixa,0,0.0,6127,0,2462,0,2462,607,442,909,469,601,441,907,469,0,0,6,2452,3,0,469,8,254,1372,14,315,1819,590,35,10,1826,10,1824
3536901,Pedranópolis,Alta,0,304.0,2468,75,1052,0,1052,666,305,70,0,666,270,50,0,0,34,0,1052,0,0,636,0,172,233,0,0,857,59,126,32,345,32,290
3537008,Pedregulho,Baixa,0,82.0,16876,138,5570,0,5570,4636,408,63,321,4572,406,63,321,13,0,39,5560,0,0,4532,138,310,544,0,14,4819,584,144,22,896,22,894
3537107,Pedreira,Baixa,8,65.0,48992,318,15756,0,15756,15260,253,10,144,13606,136,3,130,7,0,1612,15689,10,35,15124,60,214,220,3,63,14925,728,47,125,347,15,322
3537156,Pedrinhas Paulista,Baixa,0,26.0,3109,8,1063,0,1063,919,97,43,0,919,96,43,0,0,0,0,1062,0,0,931,3,39,87,0,0,974,24,40,16,126,16,125
3537206,Pedro de Toledo,Baixa,0,0.0,11507,0,3941,0,3941,2877,200,116,687,2824,200,116,686,14,0,30,3913,10,0,2239,140,745,756,19,0,3189,409,301,43,992,43,991
3537305,Penápolis,Alta,5,503.0,64098,3221,23207,7,23207,22259,852,62,7,21793,851,62,7,201,0,244,23170,20,0,22233,23,362,550,0,0,21427,1161,431,234,681,233,681
3537404,Pereira Barreto,Baixa,8,88.0,25685,225,9230,8,9230,8575,613,11,0,8468,613,11,0,3,0,92,9210,4,8,8526,4,249,426,0,0,8552,223,374,14,622,14,622
3537503,Pereiras,Baixa,0,29.0,8875,26,3111,0,3111,2465,366,229,0,2412,366,229,0,39,0,11,3099,0,3,2157,10,722,192,0,0,1568,1415,90,101,527,101,527
3537602,Peruíbe,Baixa,5,5.0,69697,38,25003,3,25003,23470,549,129,434,21400,549,128,433,191,0,1704,24542,105,304,18110,226,5394,781,237,71,23960,716,114,141,1321,141,1316
3537701,Piacatu,Alta,0,1270.0,6093,774,2081,0,2081,1924,140,9,0,1917,140,9,0,3,0,0,2078,0,0,1926,0,6,140,0,0,1974,61,36,12,138,12,138
3537800,Piedade,Baixa,8,1.0,55731,6,19053,6,19053,10946,1531,4776,1491,10306,1529,4771,1484,133,0,462,18893,13,73,7328,49,3157,7585,92,616,10735,7649,550,847,7188,843,7176
3537909,Pilar do Sul,Baixa,8,1.0,29612,2,9571,0,9571,7886,501,806,292,7491,501,805,292,270,0,105,9533,11,3,6381,101,828,2175,5,0,7977,1273,221,138,1529,138,1528
3538006,Pindamonhangaba,Baixa,10,22.0,171885,374,57979,11,57979,56435,436,343,593,47377,398,331,589,1644,36,7293,57625,180,105,54941,221,1602,933,15,57,56085,1617,150,82,1352,80,1298
3538105,Pindorama,Média,0,254.0,17378,441,5459,0,5459,5147,282,22,0,5101,278,22,0,32,0,7,5454,0,0,5156,54,183,41,3,3,5263,68,64,60,246,60,242
3538204,Pinhalzinho,Baixa,0,13.0,15564,21,5650,0,5650,3130,1137,1191,132,3058,1128,1187,131,32,3,33,5428,206,0,2658,23,848,1954,0,100,4190,1385,30,39,2441,36,2428
3538303,Piquerobi,Média,0,167.0,3706,62,1284,0,1284,1086,180,4,0,1086,180,4,0,0,0,0,1282,0,0,1076,4,13,183,0,0,1090,15,146,8,190,8,190
3538501,Piquete,Baixa,0,5.0,13495,7,4563,0,4563,4191,68,52,231,4077,64,52,231,0,0,105,4556,0,0,3345,39,337,96,19,688,4138,350,40,35,325,31,325
3538600,Piracaia,Baixa,8,10.0,27617,27,9516,0,9516,7879,578,496,492,7586,561,482,476,110,10,153,9468,16,4,6762,46,1566,764,0,243,8334,1007,100,241,1353,237,1310
3538709,Piracicaba,Baixa,11,35.0,410275,1443,155403,528,155403,153339,768,350,215,113198,725,350,215,3088,35,36458,155137,74,88,150471,190,2713,996,44,492,145211,9656,239,862,1008,853,956
3538808,Piraju,Baixa,8,7.0,29930,21,11015,0,11015,10204,440,13,319,10129,437,13,319,11,3,31,10999,0,9,10100,10,222,598,0,34,10489,295,190,389,401,386,401
3538907,Pirajuí,Baixa,8,30.0,25939,79,7482,15,7482,7027,358,11,57,6943,357,11,57,27,0,42,7477,0,0,7040,139,149,67,0,49,7081,147,198,166,266,166,265
3539004,Pirangi,Média,0,194.0,11524,223,4028,0,4028,3704,312,0,0,3697,312,0,0,3,0,0,4028,0,0,3733,0,6,280,0,0,3739,71,213,314,0,314,0
3539103,Pirapora do Bom Jesus,Baixa,0,1.0,19453,1,6093,6,6093,5611,140,48,84,5446,139,48,83,22,0,134,6065,7,6,4283,9,199,833,14,697,5466,482,108,46,415,46,413
3539202,Pirapozinho,Média,8,169.0,27974,472,9235,6,9235,8811,367,24,12,8748,366,24,12,25,0,29,9219,6,0,8539,18,310,336,0,0,9049,39,110,49,356,49,355
3539301,Pirassununga,Baixa,5,10.0,77330,75,27605,0,27605,26529,254,484,282,24263,250,484,282,673,0,1518,27587,0,0,26444,25,544,509,0,6,26307,530,525,22,1021,6,1020
3539400,Piratininga,Baixa,0,70.0,13890,97,5240,9,5240,4024,1136,9,56,3769,893,9,56,241,243,6,5226,0,7,3895,89,825,410,0,0,4578,382,245,719,484,484,477
3539509,Pitangueiras,Média,8,184.0,40430,742,11903,3,11903,11451,308,112,4,11380,307,112,4,3,0,28,11887,0,4,11425,45,66,288,3,38,11539,124,168,56,372,55,372
3539608,Planalto,Alta,0,829.0,5370,445,1645,0,1645,1446,187,3,0,1443,187,3,0,0,0,0,1645,0,0,1469,0,10,163,0,0,1497,41,98,9,177,9,177
3539707,Platina,Baixa,0,50.0,3606,18,1133,0,1133,939,172,3,8,938,172,3,8,0,0,0,1115,16,0,928,30,104,64,0,0,1032,20,70,21,167,21,167
3539806,Poá,Baixa,7,4.0,119221,45,35374,0,35374,35044,69,7,0,31364,69,7,0,716,0,2854,35266,49,23,34070,107,159,436,66,343,34471,756,14,67,227,67,224
3539905,Poloni,Alta,0,629.0,6166,388,2168,0,2168,1974,184,0,0,1972,184,0,0,0,0,0,2164,4,0,1996,4,72,88,0,0,2005,6,63,14,170,14,170
3540002,Pompéia,Baixa,8,64.0,22326,144,7310,0,7310,6991,261,14,24,6902,261,14,24,50,0,26,7301,0,0,6847,243,75,117,0,0,7013,127,146,148,150,148,150
3540101,Pongaí,Baixa,0,65.0,3385,22,1363,0,1363,1190,94,52,17,1190,94,52,17,0,0,0,1363,0,0,1197,0,30,129,0,0,1208,100,48,3,160,3,160
3540200,Pontal,Baixa,8,58.0,51717,302,13113,0,13113,12941,150,8,0,12790,149,8,0,17,0,35,13105,0,0,12912,67,75,31,0,0,12935,128,26,125,32,124,32
3540259,Pontalinda,Alta,0,492.0,4719,232,1549,0,1549,1302,231,4,3,1293,231,4,3,0,0,7,1545,0,0,1297,0,79,164,0,3,1400,31,108,3,233,3,233
3540309,Pontes Gestal,Alta,0,307.0,2576,79,957,0,957,872,61,14,3,871,61,14,3,0,0,0,956,0,0,876,0,10,70,0,0,884,28,41,0,81,0,81
3540408,Populina,Alta,0,440.0,4136,182,1614,0,1614,1414,165,28,0,1413,165,28,0,0,0,0,1613,0,0,1417,0,149,42,0,0,1446,82,78,0,190,0,190
3540507,Porangaba,Baixa,0,9.0,10205,9,3923,0,3923,3178,393,219,16,3114,388,217,16,58,4,0,3856,12,37,1733,189,1009,941,0,4,2151,1610,144,173,560,173,552
3540606,Porto Feliz,Média,8,275.0,53698,1477,18654,0,18654,16215,1954,203,200,14646,1848,198,200,606,91,933,18535,28,61,15725,145,1148,1480,24,12,14446,3845,179,437,1952,410,1870
3540705,Porto Ferreira,Baixa,5,15.0,56848,86,19041,4,19041,18716,187,37,54,17839,187,37,54,418,0,435,19027,0,0,18454,3,255,169,11,83,18654,207,129,57,229,57,229
3540754,Potim,Baixa,0,17.0,25603,43,5736,6,5736,5598,98,18,0,5403,96,18,0,53,0,121,5709,0,16,5660,4,12,42,0,0,5694,26,11,55,68,53,68
3540804,Potirendaba,Média,0,191.0,17668,337,6803,6,6803,6186,582,4,0,6089,581,4,0,63,0,29,6797,0,0,6162,25,209,368,0,13,6556,84,98,61,534,61,532
3540853,Pracinha,Baixa,0,39.0,4327,17,539,0,539,502,26,8,0,502,26,8,0,0,0,0,539,0,0,500,0,33,6,0,0,528,0,10,7,30,7,30
3540903,Pradópolis,Baixa,0,50.0,22239,111,5865,0,5865,5690,147,13,7,5680,147,13,7,0,0,0,5860,0,0,5450,0,60,336,0,12,5524,0,319,112,52,112,52
3541000,Praia Grande,Baixa,11,1.0,336454,31,130031,22,130031,129406,8,14,189,80722,3,14,188,6893,0,41078,129607,124,181,118132,8918,1221,203,441,497,125574,3809,112,89,416,74,409
3541059,Pratânia,Baixa,0,0.0,5371,0,1750,0,1750,1497,187,21,38,1489,187,21,38,6,0,0,1747,0,0,1494,97,71,75,0,0,1656,57,31,6,241,6,241
3541109,Presidente Alves,Baixa,0,5.0,4067,2,1447,0,1447,1260,164,3,13,1253,164,3,13,4,0,0,1447,0,0,1262,8,66,100,0,0,1311,64,60,5,173,5,173
3541208,Presidente Bernardes,Média,0,139.0,12943,180,4767,3,4767,3742,891,55,44,3736,889,55,44,4,0,0,4746,8,0,3583,0,335,715,7,90,3960,180,577,24,983,24,981
3541307,Presidente Epitácio,Baixa,8,83.0,44572,372,15034,23,15034,14001,840,159,0,13794,839,159,0,105,0,65,15012,10,0,12879,132,1087,854,0,0,14198,221,454,263,745,263,743
3541406,Presidente Prudente,Alta,3,329.0,231953,7629,85258,0,85258,83513,1504,80,29,70036,1457,80,26,3464,26,9869,85149,6,42,83277,229,1008,467,21,3,82457,2130,461,67,1554,58,1518
3541505,Presidente Venceslau,Média,8,227.0,39648,900,13690,0,13690,13053,579,13,6,12681,578,13,6,128,0,219,13679,0,0,12870,94,349,336,0,0,13112,68,452,30,579,30,578
3541604,Promissão,Baixa,8,41.0,41211,170,12858,17,12858,10811,1704,310,3,10689,1691,310,3,57,11,38,12562,287,0,10958,273,1043,549,0,0,11080,436,1196,767,1258,761,1249
3541653,Quadra,Baixa,0,3.0,3902,1,1191,6,1191,659,369,122,3,652,367,119,3,0,0,4,1098,3,80,399,11,111,662,0,0,878,244,59,119,407,118,405
3541703,Quatá,Alta,0,431.0,14309,617,4827,0,4827,4614,174,14,12,4607,174,14,12,0,0,3,4826,0,0,4604,0,86,122,0,0,4655,36,107,8,195,8,195
3541802,Queiroz,Alta,0,1611.0,3513,566,1223,0,1223,1103,104,4,0,1097,104,4,0,0,0,3,1216,0,4,1111,0,7,103,0,0,1127,65,25,20,97,20,97
3541901,Queluz,Baixa,0,49.0,13788,67,3249,0,3249,2884,68,10,222,2828,68,10,222,5,0,37,3233,5,3,2696,36,176,104,17,187,2909,271,52,49,306,49,306
3542008,Quintana,Alta,0,769.0,6736,518,2519,0,2519,2381,115,0,13,2378,115,0,13,0,0,0,2511,0,0,2360,3,74,69,0,0,2388,20,87,17,115,17,115
3542107,Rafard,Baixa,0,48.0,9126,44,3101,0,3101,2851,212,11,19,2829,212,11,19,12,0,0,3100,0,0,2878,24,33,97,13,46,3033,45,17,47,201,47,201
3542206,Rancharia,Baixa,8,94.0,29743,280,10746,3,10746,9706,864,63,80,9620,861,63,80,9,0,71,10722,0,3,9647,99,329,627,0,0,9975,123,481,197,822,196,820
3542305,Redenção da Serra,Baixa,0,3.0,3827,1,1680,0,1680,715,244,150,538,714,244,150,537,0,0,0,1671,0,0,594,22,196,743,7,87,1265,287,105,57,888,57,887
3542404,Regente Feijó,Alta,8,510.0,20523,1046,7519,0,7519,6917,530,12,39,6911,530,12,39,0,0,4,7497,17,0,6861,3,384,251,0,0,7100,232,148,7,579,7,579
3542503,Reginópolis,Baixa,0,89.0,10047,89,2138,0,2138,1932,165,11,24,1912,165,11,24,12,0,6,2136,0,0,1944,54,59,51,0,18,1982,68,62,89,109,89,109
3542602,Registro,Baixa,5,1.0,56463,6,21361,0,21361,18982,529,1530,185,18317,529,1528,185,133,0,468,21178,13,113,17788,295,2089,592,378,40,20099,572,579,61,2249,61,2246
3542701,Restinga,Baixa,0,97.0,7762,75,2183,9,2183,1799,204,3,146,1790,202,3,142,0,0,8,2157,3,21,1796,23,97,254,0,0,2045,72,59,149,227,148,222
3542800,Ribeira,Baixa,0,12.0,3320,4,1163,0,1163,800,0,0,294,793,0,0,293,0,0,7,1154,3,0,401,14,241,448,0,27,723,353,75,3,355,3,354
3542909,Ribeirão Bonito,Alta,0,410.0,13376,548,4032,0,4032,3756,212,16,38,3728,212,16,38,4,0,16,3995,37,0,3688,104,152,62,7,0,3777,167,53,79,192,79,192
3543006,Ribeirão Branco,Baixa,0,1.0,15984,2,6565,0,6565,4862,382,230,1049,4816,381,229,1049,0,0,37,6531,12,3,3918,39,326,1937,0,276,4851,1143,511,495,1187,495,1185
3543105,Ribeirão Corrente,Baixa,0,13.0,4786,6,1584,0,1584,1267,213,11,84,1266,212,11,84,0,0,0,1581,0,0,1273,12,72,217,0,0,1291,234,46,3,307,3,306
3543204,Ribeirão do Sul,Baixa,0,24.0,4537,11,1736,0,1736,1192,438,59,28,1190,438,59,28,0,0,0,1732,0,0,1197,70,262,185,6,0,1563,78,51,153,376,153,376
3543238,Ribeirão dos Índios,Média,0,117.0,2222,26,816,0,816,724,81,4,0,724,81,4,0,0,0,0,816,0,0,713,0,19,79,0,0,737,34,36,0,89,0,89
3543253,Ribeirão Grande,Baixa,0,3.0,7686,2,2669,0,2669,2183,155,98,207,2180,155,98,207,0,0,0,2662,0,0,1078,11,621,901,0,27,2416,63,157,51,426,51,426
3543303,Ribeirão Pires,Baixa,7,1.0,125238,14,41439,52,41439,40178,623,317,86,38338,571,312,85,533,35,938,41128,58,152,36352,246,2023,568,205,1584,40731,500,62,269,858,243,827
3543402,Ribeirão Preto,Média,2,104.0,720116,7470,265904,266,265904,263713,1376,77,90,165238,842,73,73,10512,523,86491,265427,291,42,260630,455,1926,1977,49,276,255645,9519,162,863,1076,528,781
3543501,Riversul,Baixa,0,4.0,5364,2,2115,5,2115,1651,115,31,305,1651,115,31,305,0,0,0,2104,0,5,1517,32,87,439,6,0,1811,76,209,8,448,8,448
3543600,Rifaina,Baixa,0,19.0,3651,7,1451,0,1451,1253,140,7,35,1229,125,7,35,6,13,10,1449,0,0,1263,5,149,25,0,0,1294,137,18,15,173,7,166
3543709,Rincão,Alta,0,426.0,10824,461,3315,0,3315,3049,235,19,5,2961,235,19,5,79,0,0,3309,0,0,2923,39,128,200,6,0,3166,82,49,33,228,33,228
3543808,Rinópolis,Alta,0,735.0,9940,731,3498,0,3498,3172,254,35,14,3168,254,35,14,3,0,0,3454,41,0,3167,61,76,179,0,3,3176,29,240,244,68,244,68
3543907,Rio Claro,Baixa,10,17.0,209548,365,74059,43,74059,72892,423,262,218,59722,312,261,210,1286,104,11729,73852,87,43,72099,99,811,802,0,34,70784,2800,280,196,881,90,844
3544004,Rio das Pedras,Baixa,8,2.0,36233,8,10670,4,10670,10083,376,156,42,9827,373,156,42,16,0,166,10662,0,0,9981,48,485,112,26,3,10077,417,103,173,405,173,402
3544103,Rio Grande da Serra,Baixa,8,0.0,52009,1,15728,0,15728,15180,205,163,76,15040,204,163,76,0,0,94,15666,24,6,12599,254,910,576,387,586,15280,245,94,91,405,91,404
3544202,Riolândia,Alta,0,335.0,12856,431,3003,0,3003,2817,126,15,34,2816,126,15,34,0,0,0,2994,0,3,2815,0,16,156,0,3,2823,94,71,7,175,7,172
3544251,Rosana,Alta,0,422.0,15929,673,6529,52,6529,5182,756,461,0,5153,753,459,0,16,0,0,6469,21,18,5025,8,417,1046,0,0,5420,130,797,60,1274,60,1268
3544301,Roseira,Baixa,0,35.0,10888,38,3637,0,3637,3225,265,59,78,3211,265,59,78,4,0,4,3618,5,6,3159,26,327,95,14,0,3494,65,74,7,395,7,395
3544400,Rubiácea,Alta,0,354.0,3195,113,998,0,998,898,94,3,0,898,94,3,0,0,0,0,997,0,0,897,4,12,78,0,0,947,22,22,3,92,3,92
3544509,Rubinéia,Média,0,298.0,3191,95,1497,0,1497,1283,198,9,0,1264,198,9,0,14,0,4,1494,0,0,1139,0,344,3,0,0,1431,30,34,41,160,41,160
3544608,Sabino,Baixa,0,16.0,5638,9,2035,0,2035,1816,171,48,0,1747,170,48,0,69,0,0,2034,0,0,1777,15,190,47,0,0,1902,26,103,66,151,66,150
3544707,Sagres,Baixa,0,95.0,2427,23,917,0,917,761,138,12,4,760,138,12,4,0,0,0,914,0,0,729,3,80,98,0,0,818,27,60,44,108,44,108
3544806,Sales,Baixa,0,40.0,6481,26,2466,0,2466,2208,244,3,3,2207,244,3,3,0,0,0,2464,0,0,2204,15,167,64,0,0,2334,35,81,70,181,70,181
3544905,Sales Oliveira,Baixa,0,40.0,12103,48,4091,0,4091,3886,134,9,49,3868,134,9,49,8,0,4,4084,0,0,3837,22,40,165,0,0,3856,125,84,152,39,152,39
3545001,Salesópolis,Baixa,0,0.0,17363,0,5393,0,5393,3308,386,1024,619,3239,386,1024,619,22,0,33,5295,61,17,2969,46,1089,1113,8,82,3325,1491,499,22,2030,22,2030
3545100,Salmourão,Média,0,143.0,5372,77,1798,0,1798,1665,125,0,0,1659,125,0,0,5,0,0,1797,0,0,1660,4,60,62,0,0,1724,22,39,11,115,11,115
3545159,Saltinho,Média,0,106.0,8498,90,2913,0,2913,2447,171,256,17,2405,170,256,17,14,0,25,2905,0,0,2433,0,148,302,6,7,2817,75,3,24,425,24,424
3545209,Salto,Baixa,7,50.0,120779,599,46786,5,46786,45325,967,238,41,37392,792,235,41,2779,166,4991,46654,81,0,43649,357,1955,669,19,18,6631,39967,49,377,1019,371,828
3545308,Salto de Pirapora,Baixa,8,2.0,46285,10,15302,0,15302,14716,285,177,51,13937,275,177,51,291,5,450,15227,31,7,11807,4,1908,1473,0,11,11262,3890,79,37,503,36,493
3545407,Salto Grande,Média,0,119.0,9396,112,3351,0,3351,3070,226,18,13,3066,226,18,13,0,0,0,3330,10,0,2289,163,251,600,0,19,3199,22,88,80,184,80,184
3545506,Sandovalina,Média,0,148.0,4405,65,1219,60,1219,884,278,31,19,883,278,31,19,0,0,0,1210,0,3,884,0,23,303,0,0,952,30,217,0,328,0,328
3545605,Santa Adélia,Média,0,201.0,15639,315,5248,0,5248,4978,251,9,0,4947,225,9,0,26,3,4,5244,0,0,4997,50,17,169,0,0,5065,50,116,172,89,148,89
3545704,Santa Albertina,Alta,0,1004.0,6036,606,2569,0,2569,2240,283,35,4,2239,283,35,4,0,0,0,2556,8,0,2207,17,99,222,0,0,2278,179,85,57,262,57,262
3545803,Santa Bárbara d'Oeste,Alta,10,306.0,195278,5973,66064,0,66064,65692,209,65,34,55733,139,65,34,416,3,9379,66007,3,0,65335,73,301,250,0,4,62636,3336,30,97,221,30,215
3546009,Santa Branca,Baixa,0,5.0,14925,7,5161,0,5161,3682,423,607,321,3640,407,605,320,22,14,4,5128,6,15,3327,25,822,661,8,251,4569,482,67,26,1428,26,1409
3546108,Santa Clara d'Oeste,Alta,0,777.0,2111,164,946,0,946,756,184,0,0,754,183,0,0,0,0,0,945,0,0,746,0,194,0,0,0,865,22,52,0,184,0,183
3546207,Santa Cruz da Conceição,Baixa,0,17.0,4584,8,1631,0,1631,1345,148,85,40,1328,148,85,40,10,0,7,1630,0,0,1270,13,119,216,0,0,1521,17,73,57,226,57,226
