CD_MUN,NM_MUN_x,Classificação_incidência,Cluster,Taxa_incidência_mil,População_total_2021,Total_confirmados_anual,V00001,V00002,V00004,V00111,V00112,V00113,V00114,V00119,V00120,V00121,V00122,V00127,V00128,V00135,V00199,V00200,V00201,V00309,V00310,V00311,V00312,V00313,V00314,V00397,V00398,V00399,V00463,V00464,V00465,V00466
3546256,Santa Cruz da Esperança,Baixa,0,83.0,2166,18,764,0,764,543,149,7,56,543,149,7,56,0,0,0,760,0,3,540,88,113,15,0,3,612,80,53,105,113,105,113
3546306,Santa Cruz das Palmeiras,Baixa,8,32.0,35102,114,10416,0,10416,10092,154,9,128,10029,154,9,127,31,0,22,10399,3,0,10106,32,88,116,3,21,10179,63,87,133,171,133,170
3546405,Santa Cruz do Rio Pardo,Alta,8,383.0,48207,1848,16711,0,16711,15520,848,43,255,15049,840,43,255,417,0,31,16695,0,0,15277,56,443,845,0,7,15673,678,305,31,1125,31,1117
3546504,Santa Ernestina,Média,0,249.0,5577,139,2201,0,2201,2107,76,8,4,2106,76,8,4,0,0,0,2199,0,0,2127,0,59,4,0,5,2171,3,17,8,81,8,81
3546603,Santa Fé do Sul,Alta,8,311.0,32796,1020,13400,0,13400,12806,478,74,0,12415,441,68,0,18,0,351,13384,5,0,12824,7,183,348,4,0,13050,85,178,53,503,31,485
3546702,Santa Gertrudes,Média,8,110.0,27850,307,8137,0,8137,8014,73,0,21,7848,64,0,18,50,7,104,8127,4,3,7990,24,27,63,0,0,1786,6306,27,6,101,6,86
3546801,Santa Isabel,Baixa,8,7.0,58529,39,18726,0,18726,13432,1554,2784,637,13134,1405,2768,628,42,58,226,18459,37,178,9646,320,3181,4312,105,958,13927,4419,304,266,4938,197,4733
3546900,Santa Lúcia,Alta,0,735.0,8889,653,2463,3,2463,2282,155,4,18,2269,155,4,18,0,0,0,2461,0,0,2388,26,28,0,0,8,2385,20,31,146,32,146,32
3547007,Santa Maria da Serra,Baixa,0,16.0,6298,10,1854,0,1854,1666,138,8,35,1663,75,8,35,0,63,0,1854,0,0,1653,32,108,55,0,0,1734,74,37,61,122,58,61
3547106,Santa Mercedes,Alta,0,1893.0,2947,558,1142,0,1142,1046,91,0,0,1045,91,0,0,0,0,0,1140,0,0,893,0,187,57,0,0,1059,35,33,0,93,0,93
3547205,Santana da Ponte Pensa,Alta,0,919.0,1448,133,667,0,667,514,146,6,0,512,146,6,0,0,0,0,666,0,0,513,0,71,80,0,0,522,52,67,0,149,0,149
3547304,Santana de Parnaíba,Baixa,10,9.0,145073,133,52310,0,52310,49614,1128,623,150,37839,826,592,150,5736,168,5934,52073,102,75,36959,2229,6201,5533,322,867,49137,3031,21,222,2370,172,2058
3547403,Santa Rita d'Oeste,Alta,0,880.0,2476,218,1089,0,1089,864,201,16,0,857,201,16,0,4,0,0,1089,0,0,824,4,106,143,0,0,930,32,92,0,219,0,219
3547502,Santa Rita do Passa Quatro,Média,8,278.0,27641,769,9460,0,9460,8820,237,44,341,8741,237,44,340,69,0,3,9453,0,0,8746,0,318,338,9,14,8929,223,198,29,597,29,596
3547601,Santa Rosa de Viterbo,Baixa,8,96.0,26960,258,8597,0,8597,8307,227,0,32,8221,219,0,32,50,8,12,8575,0,10,8310,46,173,37,0,0,8337,147,60,23,249,15,249
3547650,Santa Salete,Alta,0,1977.0,1558,308,646,0,646,487,148,10,0,487,148,10,0,0,0,0,646,0,0,479,0,37,128,0,0,534,54,51,0,158,0,158
3547700,Santo Anastácio,Baixa,0,71.0,20855,149,6888,3,6888,6428,356,48,6,6402,355,48,6,0,0,25,6877,0,4,6393,0,261,206,0,0,6481,119,212,51,397,51,396
3547809,Santo André,Baixa,2,2.0,723889,156,280354,158,280354,277619,699,556,201,176821,163,556,200,2136,0,96706,279655,339,151,266548,4092,2697,2038,418,3245,265814,13843,5,805,1703,271,1698
3547908,Santo Antônio da Alegria,Baixa,0,44.0,7024,31,2566,0,2566,2066,198,66,225,2060,198,66,225,0,0,4,2564,0,0,2036,14,115,393,0,0,2095,387,78,30,463,30,463
3548005,Santo Antônio de Posse,Baixa,8,78.0,23742,186,7986,6,7986,7313,473,86,65,7115,468,86,64,8,5,144,7419,538,9,6469,120,1150,166,0,12,7530,376,59,97,546,92,545
3548054,Santo Antônio do Aracanguá,Alta,0,431.0,8541,368,3135,0,3135,2255,820,26,12,2244,638,26,11,11,176,0,3131,0,0,2265,0,484,369,0,0,2715,167,231,32,829,32,646
3548104,Santo Antônio do Jardim,Baixa,0,3.0,5926,2,2146,0,2146,1381,261,123,369,1376,260,123,369,0,0,4,2136,0,5,1398,0,205,479,0,43,1567,465,107,4,750,4,749
3548203,Santo Antônio do Pinhal,Baixa,0,1.0,6843,1,2604,0,2604,1382,197,33,956,1335,186,33,948,0,5,38,2460,9,126,997,27,898,364,3,250,2150,382,12,67,1134,63,1116
3548302,Santo Expedito,Alta,0,734.0,3159,232,1194,0,1194,1105,82,0,0,1105,82,0,0,0,0,0,1191,0,0,1062,0,76,47,0,0,1155,5,28,35,46,35,46
3548401,Santópolis do Aguapeí,Alta,0,358.0,4856,174,1470,0,1470,1413,44,7,0,1413,44,7,0,0,0,0,1469,0,0,1420,23,23,0,0,0,1425,0,25,16,37,16,37
3548500,Santos,Baixa,6,9.0,433991,393,167455,9,167455,166047,594,46,349,49248,549,46,345,2426,38,112322,166584,751,16,160023,1056,766,410,2512,2049,117153,49173,43,525,708,475,698
3548609,São Bento do Sapucaí,Baixa,0,0.0,10907,0,4283,0,4283,2877,33,0,1338,2729,33,0,1334,6,0,137,4267,8,0,2131,132,1031,351,35,547,3700,499,45,105,1274,105,1270
3548708,São Bernardo do Campo,Baixa,2,2.0,849874,169,300644,12,300644,297032,1530,833,108,192871,881,833,104,4233,5,96589,300076,131,191,278055,3839,7080,3029,1654,5817,261732,37926,69,978,2333,314,2297
3548807,São Caetano do Sul,Baixa,10,6.0,162763,99,61987,0,61987,61847,79,0,0,27743,0,0,0,846,0,32432,61962,6,0,61884,31,0,0,0,0,59345,2512,0,79,0,0,0
3548906,São Carlos,Baixa,3,83.0,256915,2138,96611,89,96611,93347,2353,240,271,71270,2188,236,270,5944,98,15940,96434,55,53,93306,43,2099,916,10,38,89630,6529,297,897,2237,802,2014
3549003,São Francisco,Alta,0,1326.0,2813,373,1044,0,1044,849,176,12,0,849,176,12,0,0,0,0,1042,0,0,847,10,83,96,0,0,862,44,90,13,175,13,175
3549102,São João da Boa Vista,Baixa,7,9.0,92315,81,34670,0,34670,33013,732,132,713,30314,719,132,713,481,0,2132,34638,12,0,32836,204,521,925,18,41,33077,1082,365,430,1172,407,1172
3549201,São João das Duas Pontes,Média,0,258.0,2555,66,980,0,980,835,137,4,0,835,137,4,0,0,0,0,977,0,0,832,45,32,64,0,0,879,44,51,0,137,0,137
3549250,São João de Iracema,Alta,0,1035.0,1942,201,687,0,687,583,74,26,0,583,74,26,0,0,0,0,687,0,0,568,0,22,92,0,0,663,0,20,0,101,0,101
3549300,São João do Pau d'Alho,Alta,0,907.0,2095,190,925,0,925,823,95,0,0,819,95,0,0,4,0,0,925,0,0,812,0,104,3,0,0,840,32,49,10,88,10,88
3549409,São Joaquim da Barra,Baixa,8,5.0,52737,27,17404,0,17404,16740,482,20,72,16338,482,20,72,188,0,192,17386,0,0,16987,54,136,127,0,55,16886,348,137,371,259,371,259
3549508,São José da Bela Vista,Baixa,0,11.0,8991,10,2667,0,2667,2152,418,8,83,2150,415,8,83,0,0,0,2589,0,76,2391,27,116,122,0,0,2441,131,82,62,448,59,448
3549607,São José do Barreiro,Baixa,0,0.0,4141,0,1443,0,1443,1057,20,10,341,1046,20,10,341,0,0,8,1431,7,0,904,0,105,271,0,144,1166,157,90,4,374,4,374
3549706,São José do Rio Pardo,Baixa,5,75.0,55298,413,18747,0,18747,17160,550,82,887,16507,519,77,885,116,24,511,18729,3,0,16339,235,472,796,78,700,17344,550,634,284,1248,281,1212
3549805,São José do Rio Preto,Alta,6,433.0,469173,20313,185594,15,185594,166523,18132,278,142,126065,7500,176,138,8309,3738,31730,184730,620,145,176500,490,4990,3259,0,11,177887,7269,170,12341,6366,2935,5024
3549904,São José dos Campos,Baixa,2,23.0,737310,1698,247851,17,247851,241159,2694,874,1785,163302,1310,860,1750,6988,88,70056,247230,188,272,235585,1763,3857,4822,327,708,229792,17201,245,1502,4898,545,4354
3549953,São Lourenço da Serra,Baixa,0,0.0,16127,0,5837,4,5837,3432,981,797,539,3317,967,792,512,50,3,58,5785,4,19,2373,100,1623,1536,19,63,4352,1309,116,168,2202,166,2157
3550001,São Luiz do Paraitinga,Baixa,0,7.0,10693,7,4161,0,4161,2334,217,438,1147,2244,217,438,1147,0,0,88,4132,4,8,2205,11,617,1117,21,154,3148,873,96,11,1793,11,1793
3550100,São Manuel,Baixa,8,26.0,41287,109,13523,0,13523,12975,282,34,191,12937,276,34,191,8,0,23,13509,0,0,12785,19,336,257,0,52,13046,236,124,146,371,146,364
3550209,São Miguel Arcanjo,Baixa,8,1.0,33071,2,11242,3,11242,8259,1059,1370,494,8143,1057,1369,492,6,0,81,11196,16,0,6635,16,779,3727,0,7,9406,1160,590,151,2803,151,2797
3550308,São Paulo,Baixa,1,10.0,12396372,11947,4307309,6497,4307309,4270787,9314,4830,1053,2731791,5825,4770,1019,69120,175,1428905,4297324,3563,3086,4074286,22967,34331,23359,6972,121710,3947893,341087,493,10729,21295,6795,20539
3550407,São Pedro,Baixa,8,74.0,36298,267,13918,14,13918,12665,652,368,166,12302,638,368,166,244,7,92,13899,0,0,11751,162,1451,477,0,0,13486,221,121,483,732,475,726
3550506,São Pedro do Turvo,Média,0,185.0,7724,143,2609,0,2609,1984,379,32,199,1975,379,32,199,0,0,0,2604,0,0,1990,0,149,444,0,6,2170,157,232,28,580,28,580
3550605,São Roque,Baixa,5,4.0,93076,38,28460,3,28460,23175,1817,2706,406,19931,1610,2577,402,1038,156,2098,28350,14,33,17937,149,4204,5069,27,823,24486,3630,190,544,4632,458,4362
3550704,São Sebastião,Média,5,120.0,91637,1098,28970,4,28970,19979,521,36,6504,18490,480,36,6255,552,22,785,28648,83,173,17591,918,7349,2090,420,154,22673,5752,15,726,8112,675,7833
3550803,São Sebastião da Grama,Baixa,0,2.0,12137,3,3862,0,3862,3300,87,20,445,3193,87,20,444,48,0,53,3861,0,0,3109,378,73,206,12,56,3438,320,75,180,375,179,375
3550902,São Simão,Baixa,0,13.0,15446,20,4871,0,4871,4418,286,3,133,4411,286,3,112,0,0,0,4855,9,0,4433,0,186,235,0,0,4505,100,183,35,409,35,388
3551009,São Vicente,Baixa,11,5.0,370839,174,119677,84,119677,117751,239,0,188,84681,80,0,176,2050,0,29946,118992,458,119,108122,1976,2783,755,1834,3313,106582,12588,199,665,1126,360,1087
3551108,Sarapuí,Baixa,0,0.0,10493,0,3706,0,3706,3161,200,165,116,3128,200,164,116,7,0,15,3490,0,212,2155,14,502,996,19,0,2087,1512,82,66,466,66,464
3551207,Sarutaiá,Média,0,182.0,3623,66,1362,0,1362,1252,32,9,64,1252,32,9,64,0,0,0,1359,0,0,1195,0,18,126,3,11,1316,20,18,34,74,34,74
3551306,Sebastianópolis do Sul,Alta,0,345.0,3595,124,1246,0,1246,1040,202,0,0,1040,202,0,0,0,0,0,1245,0,0,1041,26,40,135,0,0,1087,74,80,22,181,22,181
3551405,Serra Azul,Baixa,0,89.0,15292,136,3085,17,3085,2690,272,65,42,2681,272,65,42,0,0,3,3073,5,0,2682,4,201,175,0,0,3001,18,43,69,315,69,315
3551504,Serrana,Baixa,8,12.0,46166,54,14886,0,14886,14706,147,0,11,14112,143,0,11,4,0,536,14878,3,0,14681,21,93,51,0,12,14449,388,32,32,136,29,136
3551603,Serra Negra,Baixa,8,6.0,29669,17,11174,0,11174,9206,787,151,961,7087,756,147,906,204,25,1882,11122,18,6,8114,129,2319,446,4,81,10032,1023,79,434,1488,428,1404
3551702,Sertãozinho,Média,7,262.0,128432,3362,45875,0,45875,45399,283,106,45,39895,256,106,45,586,3,4856,45815,44,0,45435,99,113,132,4,40,45101,591,65,145,294,118,294
3551801,Sete Barras,Baixa,0,0.0,12731,0,4480,0,4480,2958,209,626,610,2895,205,607,600,0,3,51,4413,31,0,2484,55,1250,407,213,3,3820,337,286,52,1443,52,1410
3551900,Severínia,Média,0,181.0,17820,323,5058,0,5058,4838,210,0,0,4824,210,0,0,4,0,7,5051,0,0,4839,120,12,61,3,0,4948,34,54,148,62,148,62
3552007,Silveiras,Baixa,0,2.0,6375,1,2230,0,2230,1245,88,60,797,1242,88,60,796,0,0,0,2223,0,0,1142,16,154,511,5,367,1648,356,201,38,922,38,921
3552106,Socorro,Baixa,8,11.0,41690,44,15111,0,15111,9151,1875,1984,1981,7643,1862,1983,1975,69,3,1402,15049,41,0,8674,48,2483,2901,83,736,11390,3317,296,371,5510,371,5492
3552205,Sorocaba,Baixa,9,16.0,695328,1102,261524,105,261524,257948,1609,430,112,183730,1200,403,108,16408,396,56848,260978,152,109,253148,1082,3451,2141,23,964,77484,183348,136,956,2304,867,1870
3552304,Sud Mennucci,Média,0,199.0,7738,154,2810,0,2810,2430,350,14,4,2417,349,14,4,10,0,0,2809,0,0,2453,4,101,242,0,0,2565,104,88,38,327,38,326
3552403,Sumaré,Baixa,3,35.0,289875,1008,98544,15,98544,95002,1709,849,85,76176,923,806,79,3748,43,14708,97528,844,97,92126,437,604,2442,98,2375,92495,5676,103,701,2678,189,2122
3552502,Suzano,Baixa,3,15.0,303397,448,105737,14,105737,100288,2153,1588,187,79299,2034,1575,177,2926,13,17639,104001,654,870,94039,658,4797,3389,423,1669,99981,5089,335,605,4540,520,4419
3552551,Suzanápolis,Alta,0,849.0,4063,345,1279,0,1279,1020,242,3,0,1020,242,3,0,0,0,0,1274,0,0,1011,45,42,174,0,0,1062,39,156,34,218,34,218
3552601,Tabapuã,Média,0,162.0,12561,203,4328,0,4328,3998,322,0,0,3996,321,0,0,0,0,0,4328,0,0,3997,36,137,142,0,3,4052,104,128,123,201,122,201
3552700,Tabatinga,Baixa,0,60.0,16787,100,5512,0,5512,5019,245,213,18,5007,245,213,17,0,0,0,5502,4,0,4970,208,84,161,8,51,5060,158,247,53,426,53,425
3552809,Taboão da Serra,Baixa,3,3.0,297528,78,99418,8,99418,98760,142,14,133,74710,116,14,133,661,14,22680,99243,24,61,95370,517,923,440,297,1501,88811,9896,0,261,304,239,285
3552908,Taciba,Média,0,179.0,6371,114,2323,0,2323,1983,262,0,67,1983,262,0,67,0,0,0,2322,0,0,1985,125,79,118,0,0,2090,45,118,3,331,3,331
3553005,Taguaí,Baixa,0,2.0,14415,3,4353,0,4353,3894,113,66,261,3885,109,65,260,4,4,0,4342,0,4,3890,15,127,274,0,0,4162,77,72,17,433,13,429
3553104,Taiaçu,Baixa,0,13.0,6346,8,2086,0,2086,1948,126,5,0,1947,126,5,0,0,0,0,2086,0,0,1947,0,37,96,0,0,1975,20,78,0,133,0,133
3553203,Taiúva,Baixa,0,95.0,5562,53,2091,0,2091,1962,119,0,0,1960,119,0,0,0,0,0,2089,0,0,1967,0,7,113,0,0,1981,35,72,66,59,66,59
3553302,Tambaú,Baixa,8,10.0,23255,23,7619,0,7619,7106,274,49,165,6965,273,49,165,122,0,17,7610,0,0,6897,7,350,335,6,0,7131,123,236,3,496,3,495
3553401,Tanabi,Alta,8,609.0,26231,1597,9549,0,9549,8564,892,42,13,8537,863,41,13,7,0,10,9529,8,0,8567,80,466,397,0,3,8767,238,479,205,737,185,726
3553500,Tapiraí,Baixa,0,1.0,7725,1,2808,0,2808,1832,133,240,566,1814,133,240,566,9,0,7,2756,14,28,1720,12,307,683,9,24,2209,435,126,95,864,95,864
3553609,Tapiratiba,Baixa,0,1.0,12940,1,4204,0,4204,3836,106,33,206,3832,103,33,206,0,3,3,4202,0,0,3775,51,262,67,0,28,3962,119,86,69,286,69,283
3553658,Taquaral,Alta,0,789.0,2815,222,949,0,949,910,30,4,0,910,30,4,0,0,0,0,944,0,0,911,0,5,27,0,0,939,0,9,0,34,0,34
3553708,Taquaritinga,Baixa,5,97.0,57547,558,19809,3,19809,18929,674,135,25,18518,669,135,25,58,4,313,19778,7,0,18969,57,119,563,22,44,19037,173,418,84,758,84,754
3553807,Taquarituba,Baixa,8,4.0,23292,10,8367,0,8367,7457,230,132,535,7407,229,132,534,18,0,25,8347,7,0,7359,3,372,565,29,5,7645,212,416,120,771,118,771
3553856,Taquarivaí,Baixa,0,13.0,5968,8,2331,0,2331,1829,254,61,149,1805,253,61,147,0,0,24,2322,0,0,948,51,231,1081,0,0,1878,375,60,17,470,17,467
3553906,Tarabai,Média,0,294.0,7609,224,2319,3,2319,2127,180,4,0,2127,180,4,0,0,0,0,2317,0,0,2109,0,123,74,3,0,2174,19,88,0,186,0,186
3553955,Tarumã,Baixa,0,60.0,15361,92,5231,0,5231,5024,160,24,10,4996,160,24,10,18,0,6,5229,0,0,5020,3,81,121,0,0,5039,73,111,6,197,6,197
3554003,Tatuí,Baixa,7,2.0,124134,24,44199,0,44199,41860,1887,202,105,39379,1666,201,105,801,218,1596,43723,45,370,39485,37,3142,1188,3,127,40953,2932,152,440,1808,440,1586
3554102,Taubaté,Baixa,3,48.0,320820,1540,112832,10,112832,109664,1253,781,881,82805,955,758,872,3829,121,22764,112640,38,37,107142,421,2754,1799,26,201,102226,10351,75,203,2787,156,2490
3554201,Tejupá,Baixa,0,0.0,4452,0,1434,0,1434,1017,161,7,244,1016,161,7,244,0,0,0,1429,3,0,863,21,73,238,51,146,1049,164,208,14,399,14,399
3554300,Teodoro Sampaio,Alta,8,1550.0,23395,3627,8104,0,8104,7052,759,255,5,6632,759,255,5,399,0,9,8084,0,11,6887,13,370,800,11,0,6889,132,905,88,956,88,956
3554409,Terra Roxa,Média,0,128.0,9502,122,2925,0,2925,2533,260,114,11,2533,260,114,11,0,0,0,2922,0,0,2825,7,0,77,0,0,2860,19,17,205,181,205,181
3554508,Tietê,Baixa,8,66.0,42946,283,13833,0,13833,12805,802,100,89,11942,797,100,88,211,4,633,13827,0,0,12310,39,1212,230,0,0,13161,529,113,94,912,93,904
3554607,Timburi,Baixa,0,0.0,2647,0,975,0,975,758,36,0,173,758,36,0,173,0,0,0,974,0,0,745,3,87,127,0,0,886,60,27,35,178,35,178
3554656,Torre de Pedra,Baixa,0,4.0,2432,1,814,0,814,727,10,13,47,726,10,13,47,0,0,0,812,0,0,564,26,158,43,3,0,720,92,0,35,47,35,47
3554706,Torrinha,Baixa,0,12.0,10100,12,3418,0,3418,2988,295,24,84,2985,295,24,84,0,0,0,3416,0,0,2985,35,203,180,0,3,3042,230,105,51,372,51,372
3554755,Trabiju,Média,0,103.0,1752,18,598,0,598,551,38,0,9,551,38,0,9,0,0,0,598,0,0,544,0,44,7,0,0,556,16,25,3,43,3,43
3554805,Tremembé,Baixa,8,59.0,48228,286,15140,0,15140,14414,105,457,76,12324,104,455,76,1434,0,599,15081,8,22,13734,14,530,664,60,30,14465,488,129,41,642,38,639
3554904,Três Fronteiras,Alta,0,505.0,5856,296,2587,0,2587,2351,203,19,0,2346,202,19,0,3,0,0,2584,0,0,2292,75,103,96,0,0,2366,42,103,15,210,13,210
3554953,Tuiuti,Baixa,0,0.0,7058,0,2527,0,2527,1302,882,226,97,1300,881,226,97,0,0,0,2517,3,0,694,62,1648,91,0,4,2174,247,32,680,526,679,525
3555000,Tupã,Alta,5,472.0,65615,3095,24061,7,24061,22576,1315,72,24,21833,1300,72,24,120,10,565,23987,45,0,22523,163,691,619,0,0,22971,473,448,85,1353,78,1343
3555109,Tupi Paulista,Alta,0,835.0,15670,1309,5569,0,5569,5015,521,20,0,4970,521,20,0,12,0,31,5559,0,4,4917,7,267,359,0,0,4962,264,293,37,508,37,508
3555208,Turiúba,Média,0,222.0,2024,45,756,0,756,632,114,6,3,632,114,6,3,0,0,0,750,5,0,630,33,77,10,0,0,658,33,33,3,118,3,118
3555307,Turmalina,Alta,0,636.0,1667,106,711,0,711,565,141,0,0,565,141,0,0,0,0,0,711,0,0,561,17,64,64,0,0,613,39,54,43,100,43,100
3555356,Ubarana,Alta,0,838.0,6488,544,1920,0,1920,1731,184,0,0,1731,171,0,0,0,13,0,1917,0,0,1741,7,159,0,0,0,1857,26,29,177,9,165,6
3555406,Ubatuba,Baixa,5,18.0,92819,169,33956,14,33956,24655,371,48,7286,20754,353,48,7140,333,6,3369,33457,273,123,11459,1223,14232,6056,87,364,29799,3879,34,1015,8083,982,7925
3555505,Ubirajara,Baixa,0,4.0,4828,2,1832,0,1832,1400,347,18,56,1376,347,18,56,0,0,0,1829,0,0,1271,0,362,181,0,4,1608,75,103,17,406,17,406
3555604,Uchoa,Média,0,274.0,10191,279,3982,0,3982,3698,254,16,0,3696,253,16,0,0,0,0,3979,0,0,3708,3,87,167,4,0,3764,9,123,7,264,7,263
3555703,União Paulista,Média,0,276.0,1886,52,585,0,585,498,82,0,0,494,82,0,0,0,0,0,585,0,0,500,7,77,0,0,0,513,17,52,29,56,29,56
3555802,Urânia,Alta,0,1818.0,9125,1659,3434,0,3434,3019,359,49,0,3017,358,49,0,0,0,0,3432,0,0,3024,22,75,304,0,0,3045,54,156,5,401,5,400
3555901,Uru,Baixa,0,26.0,1142,3,538,0,538,415,109,0,12,415,109,0,12,0,0,0,537,0,0,435,4,90,0,0,0,452,61,17,31,88,31,88
3556008,Urupês,Baixa,0,62.0,13965,86,5205,0,5205,4834,337,25,0,4824,337,25,0,4,0,0,5202,0,0,4834,55,95,207,0,0,4894,97,172,63,296,63,296
3556107,Valentim Gentil,Média,0,176.0,13732,241,5173,0,5173,4831,320,7,0,4719,320,7,0,11,0,86,5171,0,0,4836,52,27,249,0,0,4909,122,134,48,285,48,285
3556206,Valinhos,Baixa,7,85.0,133169,1129,46354,7,46354,42800,2544,496,215,29380,1832,476,188,3355,682,9867,46084,14,225,42240,105,2104,1712,0,33,43646,2604,30,281,3198,252,2268
3556305,Valparaíso,Média,8,100.0,27154,271,7763,6,7763,7472,227,35,0,7357,226,35,0,93,0,6,7749,4,0,7419,71,29,204,0,0,7637,11,65,78,188,78,187
3556354,Vargem,Baixa,0,0.0,10842,0,3658,0,3658,2016,631,761,207,1986,627,760,207,13,0,6,3499,133,8,1572,301,393,1280,22,50,3006,610,20,366,1262,365,1258
3556404,Vargem Grande do Sul,Baixa,8,2.0,43368,9,14591,0,14591,13838,293,229,196,13517,292,229,196,21,0,277,14488,8,80,13837,31,220,411,7,27,14005,140,283,207,519,207,518
3556453,Vargem Grande Paulista,Baixa,8,3.0,54315,14,17645,0,17645,16436,616,469,3,13799,455,414,3,1880,151,724,17584,0,4,9383,278,5813,1743,6,267,17257,268,37,226,879,209,682
3556503,Várzea Paulista,Baixa,7,62.0,124269,767,40492,15,40492,39502,633,193,0,37290,626,191,0,233,5,1884,40397,10,37,38444,221,772,451,12,446,39556,907,0,328,550,327,542
3556602,Vera Cruz,Alta,0,1022.0,10804,1104,3569,0,3569,3164,319,19,48,3158,318,19,48,0,0,0,3563,0,0,3133,100,207,112,8,0,3228,110,167,54,336,54,335
3556701,Vinhedo,Baixa,5,27.0,81516,221,27415,0,27415,26580,659,81,21,19874,475,78,21,2952,176,3694,27355,7,33,25210,91,1723,283,0,11,25896,1448,22,111,660,94,493
3556800,Viradouro,Média,0,159.0,19133,304,6225,0,6225,6036,68,105,0,6020,68,105,0,10,0,0,6221,3,0,6041,0,16,149,0,4,6086,58,69,0,173,0,173
3556909,Vista Alegre do Alto,Média,0,159.0,9163,146,2865,0,2865,2713,146,0,0,2704,146,0,0,4,0,5,2862,0,0,2714,6,13,117,5,0,2727,40,68,53,96,53,96
3556958,Vitória Brasil,Alta,0,448.0,1852,83,693,0,693,588,91,12,0,588,90,12,0,0,0,0,693,0,0,597,0,44,50,0,0,624,24,42,3,97,3,96
3557006,Votorantim,Baixa,7,53.0,124468,660,44333,132,44333,42909,643,133,100,33439,299,132,96,1422,8,7956,43973,81,237,40921,1387,741,625,187,262,36974,7187,44,49,1305,34,970
3557105,Votuporanga,Alta,7,1046.0,96106,10053,37338,3,37338,36247,1021,24,0,33546,943,24,0,190,0,2461,37314,0,3,36201,74,442,555,0,0,36622,259,337,123,930,46,929
3557154,Zacarias,Alta,0,431.0,2784,120,1055,0,1055,846,187,10,0,844,186,10,0,0,0,0,1052,0,0,858,0,141,51,0,0,882,22,83,18,180,17,180
3557204,Chavantes,Baixa,0,91.0,12418,113,4343,0,4343,4236,60,3,36,4234,60,3,36,0,0,0,4336,0,0,4069,6,25,82,0,39,4263,34,39,29,72,29,72
