CD_MUN,NM_MUN_x,V00001,V00002,V00004,V00111,V00112,V00113,V00114,V00119,V00120,V00121,V00122,V00127,V00128,V00135,V00199,V00200,V00201,V00309,V00310,V00311,V00312,V00313,V00314,V00397,V00398,V00399,V00463,V00464,V00465,V00466,Cluster
3500105,Adamantina,13567,0,13567,13166,338,42,0,12535,330,42,0,180,6,422,13253,308,0,13156,4,135,251,0,0,13010,359,94,4,379,4,371,8
3500204,Adolfo,1650,0,1650,1455,170,13,0,1454,148,13,0,0,21,0,1644,5,0,1479,52,108,4,0,0,1587,29,30,70,114,49,113,0
3500303,Aguaí,11480,0,11480,10717,439,220,77,10561,437,220,77,4,0,121,11461,3,4,10698,0,323,417,0,0,10550,336,404,77,671,77,669,8
3500402,Águas da Prata,2830,0,2830,2540,47,12,213,2431,47,12,213,11,0,92,2817,12,0,2475,19,132,141,0,37,2675,108,33,23,254,23,254,0
3500501,Águas de Lindóia,6799,0,6799,6398,102,24,233,5555,93,24,226,69,4,762,6798,0,0,6274,24,162,269,3,10,6403,332,27,127,252,122,245,0
3500550,Águas de Santa Bárbara,2707,0,2707,2364,244,4,54,2280,239,4,54,59,0,13,2698,0,4,1613,6,1005,45,0,10,2497,120,70,13,315,13,310,0
3500600,Águas de São Pedro,1153,0,1153,1153,0,0,0,938,0,0,0,3,0,210,1153,0,0,1149,0,0,0,0,0,1151,0,0,0,0,0,0,0
3500709,Agudos,12933,27,12933,12296,484,28,90,12149,484,28,89,25,0,106,12905,9,3,12170,18,565,89,9,44,12481,171,239,172,435,171,435,8
3500758,Alambari,2139,0,2139,1748,328,5,42,1616,264,5,42,131,64,0,2132,0,0,1121,0,298,702,0,0,1987,88,57,29,351,29,287,0
3500808,Alfredo Marcondes,1726,0,1726,1519,166,29,3,1519,166,29,3,0,0,0,1721,0,0,1454,7,178,72,0,0,1536,91,57,17,184,17,184,0
3500907,Altair,1278,0,1278,1072,183,13,3,1071,179,13,3,0,0,0,1270,0,4,1111,0,50,110,0,0,1164,5,71,68,133,66,127,0
3501004,Altinópolis,6076,0,6076,5544,183,8,326,5508,180,8,326,7,3,27,6073,0,0,5508,19,355,184,0,0,5664,146,227,139,387,136,384,0
3501103,Alto Alegre,1515,0,1515,1233,259,8,0,1227,259,8,0,6,0,0,1513,0,0,1216,38,226,24,0,0,1267,139,95,42,227,42,227,0
3501152,Alumínio,5941,0,5941,5404,237,164,44,5340,215,161,43,3,22,56,5922,9,0,4354,27,1242,100,0,152,5071,855,0,110,412,109,376,0
3501202,Álvares Florence,1530,7,1530,1052,440,25,3,1052,440,25,3,0,0,0,1530,0,0,1040,6,93,380,0,0,1085,180,245,21,451,21,451,0
3501301,Álvares Machado,9869,0,9869,8919,847,59,13,8280,777,59,13,204,66,422,9854,3,0,8773,39,533,458,5,4,8941,508,343,28,891,25,823,8
3501400,Álvaro de Carvalho,1168,0,1168,1073,71,9,11,1073,71,9,11,0,0,0,1167,0,0,1079,4,52,17,0,0,1115,3,32,57,34,57,34,0
3501509,Alvinlândia,1007,0,1007,939,51,5,10,937,51,5,10,0,0,0,1007,0,0,938,8,51,5,0,0,962,36,6,3,62,3,62,0
3501608,Americana,89200,3,89200,85373,3234,118,49,63568,634,117,39,1280,131,20360,88556,87,510,87278,356,640,622,3,164,84905,4128,28,2365,1339,143,945,3
3501707,Américo Brasiliense,11402,3,11402,11331,38,11,8,11185,38,11,8,37,0,91,11395,0,0,11312,6,53,14,0,3,11355,23,11,19,41,19,41,8
3501806,Américo de Campos,2361,0,2361,2103,204,44,0,2102,204,44,0,0,0,0,2359,0,0,2100,0,39,213,0,0,2109,86,145,141,107,141,107,0
3501905,Amparo,24489,3,24489,21991,1400,158,725,19485,1262,151,696,294,73,2172,24156,222,89,20842,174,1428,1586,26,299,21484,2711,64,220,2223,166,2070,5
3502002,Analândia,1679,0,1679,1427,107,6,123,1423,89,6,122,0,17,0,1677,0,0,1386,14,95,162,0,7,1463,115,74,193,46,174,46,0
3502101,Andradina,21911,3,21911,20897,917,62,0,20368,894,62,0,144,0,359,21858,11,15,20452,48,476,862,0,0,20904,213,670,37,952,20,944,5
3502200,Angatuba,8488,0,8488,7082,422,333,522,7034,421,333,521,4,0,31,8466,4,3,5900,32,624,1851,3,12,7637,166,537,107,1272,106,1271,8
3502309,Anhembi,2046,0,2046,1608,230,35,158,1585,229,35,158,0,0,21,2044,0,0,1561,91,52,302,0,3,1800,191,49,82,347,82,346,0
3502408,Anhumas,1481,0,1481,1260,161,18,26,1260,161,18,26,0,0,0,1479,0,0,1255,17,90,110,0,0,1334,40,88,3,210,3,210,0
3502507,Aparecida,11364,0,11364,11195,28,0,104,9393,28,0,104,219,0,1559,11346,7,0,10941,3,79,172,24,79,9262,1928,46,0,146,0,146,8
3502606,Aparecida d'Oeste,1616,0,1616,1354,242,0,0,1354,240,0,0,0,0,0,1609,0,3,1342,7,126,122,0,0,1422,88,91,7,248,7,246,0
3502705,Apiaí,8814,12,8814,7102,131,210,1250,6982,131,210,1247,4,0,98,8741,4,9,5067,75,1016,1856,53,606,7450,671,600,87,1569,85,1568,8
3502754,Araçariguama,7395,3,7395,5848,654,391,351,5601,573,381,337,46,81,184,7319,36,19,4206,260,1495,952,0,400,6595,455,162,169,1351,119,1297,0
3502804,Araçatuba,77766,30,77766,75670,1844,130,8,60010,1365,130,8,2967,84,12569,77655,59,9,75617,108,1145,786,0,9,72591,4651,429,528,1477,132,1395,3
3502903,Araçoiaba da Serra,11775,0,11775,9987,878,779,9,9236,859,772,9,713,12,10,11599,41,83,4259,91,5022,2266,3,3,9812,1848,51,471,1242,470,1221,8
3503000,Aramina,2001,3,2001,1867,78,30,15,1864,75,30,15,0,0,0,1999,0,0,1827,56,40,68,0,0,1884,77,35,28,98,26,97,0
3503109,Arandu,2375,0,2375,1851,356,15,129,1848,342,15,129,0,14,0,2363,0,0,1758,91,327,178,0,0,2219,93,43,185,330,172,329,0
3503158,Arapeí,885,0,885,709,25,15,127,704,25,15,127,0,0,3,878,0,0,640,0,158,42,28,8,739,114,27,15,154,15,154,0
3503208,Araraquara,92504,11,92504,91166,921,215,71,73509,821,214,70,3179,16,14345,92414,16,12,91251,53,581,501,3,0,89461,2591,266,297,939,209,919,3
3503307,Araras,47968,0,47968,46215,1144,347,96,39760,719,346,66,1089,24,5294,47887,0,44,46405,151,606,701,4,6,46517,1153,190,670,1008,277,945,7
3503356,Arco-Íris,731,0,731,546,165,4,3,545,165,4,3,0,0,0,560,166,0,546,178,0,0,0,0,554,47,111,179,0,179,0,0
3503406,Arealva,3075,0,3075,2365,580,58,41,2342,545,58,41,20,33,0,3063,9,0,2212,3,498,330,0,0,2479,386,144,115,569,115,536,0
3503505,Areias,1227,0,1227,969,35,13,204,969,35,13,203,0,0,0,1226,0,0,870,0,112,65,25,139,1091,77,50,0,253,0,252,0
3503604,Areiópolis,3400,0,3400,3225,137,10,20,3215,137,10,20,3,0,0,3397,0,0,3215,3,100,62,0,3,3335,9,21,15,155,15,155,0
3503703,Ariranha,2874,0,2874,2766,94,0,0,2766,94,0,0,0,0,0,2871,0,0,2774,9,4,76,0,0,2813,23,30,3,93,3,93,0
3503802,Artur Nogueira,18150,0,18150,16084,1342,627,28,15815,1031,607,28,216,306,33,18068,31,21,15985,131,1174,778,3,0,16489,1456,132,290,1722,242,1427,8
3503901,Arujá,29334,0,29334,27835,602,487,142,25058,547,473,136,1149,34,1419,29094,93,104,23382,364,3456,1520,81,255,28604,560,94,237,1161,196,1119,5
3503950,Aspásia,679,0,679,541,124,9,0,541,124,9,0,0,0,0,679,0,0,545,18,11,102,0,0,556,42,77,58,75,58,75,0
3504008,Assis,38160,0,38160,36989,895,165,53,33377,889,164,53,733,0,2825,38071,50,0,36637,61,956,429,0,3,36698,1015,272,94,1021,94,1018,7
3504107,Atibaia,56506,3,56506,43069,5181,7139,457,35859,4092,6597,433,2749,997,4258,55672,319,412,33180,1116,13290,7175,62,1219,51837,4212,243,1148,12088,784,10747,10
3504206,Auriflama,5393,0,5393,4918,438,16,0,4815,438,16,0,0,0,103,5391,0,0,4876,37,261,204,0,0,4933,270,154,169,288,169,288,0
3504305,Avaí,1642,0,1642,1289,278,27,37,1288,276,27,37,0,0,0,1632,4,0,1080,49,400,89,3,0,1364,161,84,0,340,0,338,0
3504404,Avanhandava,3537,0,3537,3413,120,0,0,3409,120,0,0,0,0,0,3532,3,0,3413,20,101,0,0,0,3415,3,61,9,109,9,109,0
3504503,Avaré,33459,38,33459,31503,1461,76,317,30213,1298,73,316,462,60,675,33370,16,31,31102,288,1069,876,0,0,31627,1246,417,984,919,838,890,7
3504602,Bady Bassitt,9957,0,9957,9497,441,0,0,9019,417,0,0,339,16,116,9948,0,0,9500,10,140,289,0,0,9682,167,98,37,409,13,407,8
3504701,Balbinos,539,0,539,497,30,0,7,497,30,0,7,0,0,0,538,0,0,496,0,10,29,0,0,513,0,16,0,39,0,39,0
3504800,Bálsamo,3708,0,3708,3444,249,3,0,3427,247,3,0,0,0,10,3706,0,0,3442,67,58,127,0,0,3587,40,78,69,185,67,185,0
3504909,Bananal,3710,0,3710,3044,67,11,569,2873,67,11,568,43,0,125,3693,12,0,2977,42,334,203,44,62,3121,436,129,22,625,21,625,0
3505005,Barão de Antonina,1336,4,1336,1008,222,8,91,995,221,8,90,7,0,5,1321,11,0,681,313,224,109,0,0,833,492,5,84,242,81,241,0
3505104,Barbosa,2108,0,2108,1937,164,0,0,1886,164,0,0,0,0,51,2108,0,0,1937,0,55,111,0,0,1908,63,101,8,153,8,153,0
3505203,Bariri,11744,0,11744,11311,231,120,58,11222,224,120,58,0,6,83,11735,0,3,11292,29,107,277,3,5,11353,156,188,60,349,54,349,8
3505302,Barra Bonita,12891,0,12891,12707,95,7,61,12646,95,7,61,3,0,38,12886,0,0,12548,136,135,37,0,7,12507,284,22,36,135,36,135,8
3505351,Barra do Chapéu,1876,0,1876,961,94,19,767,949,94,19,765,7,0,3,1848,15,0,654,30,308,790,0,60,1521,81,246,14,896,14,894,0
3505401,Barra do Turvo,2562,0,2562,1187,36,47,1223,1180,36,47,1222,0,0,0,2442,86,7,1014,15,594,774,34,49,2131,161,227,0,1358,0,1357,0
3505500,Barretos,46311,3,46311,44976,1167,70,24,41199,1096,70,24,348,3,3341,46233,25,8,45026,281,524,395,3,6,45152,393,621,383,897,374,830,7
3505609,Barrinha,11196,0,11196,11027,142,12,0,10787,142,12,0,32,0,144,11159,24,0,10976,10,81,90,0,15,11129,29,12,35,119,35,119,8
3505708,Barueri,109448,14,109448,109060,207,15,20,72207,128,15,20,5078,0,31097,109285,16,38,105782,978,1324,142,36,576,56734,52633,8,127,167,69,135,3
3505807,Bastos,7530,3,7530,6401,1070,36,4,6203,1069,36,4,141,0,48,7476,35,6,6391,91,297,723,0,3,6350,619,499,501,610,500,610,8
3505906,Batatais,21410,0,21410,20807,331,38,188,19491,329,38,188,15,0,1247,21399,0,0,20760,37,301,272,0,0,20498,523,287,140,426,140,424,5
3506003,Bauru,139983,122,139983,134358,4917,65,96,102811,1563,55,93,3472,47,27706,139444,286,127,135709,116,1595,2092,8,81,131952,7108,465,3521,1898,391,1574,11
3506102,Bebedouro,28017,0,28017,27047,825,96,3,26470,824,96,3,83,0,474,28001,0,0,27103,93,81,672,0,38,27270,278,401,414,509,413,509,5
3506201,Bento de Abreu,929,0,929,863,57,3,0,863,57,3,0,0,0,0,929,0,0,864,0,0,64,0,0,890,0,35,41,22,41,22,0
3506300,Bernardino de Campos,3879,3,3879,3567,190,33,85,3564,189,33,85,0,0,0,3873,4,0,3556,0,60,247,0,3,3584,187,88,8,297,8,296,0
3506359,Bertioga,22685,38,22685,21126,450,71,255,17122,418,65,252,1440,0,2204,20893,1120,604,15700,629,3785,1210,826,211,19949,2542,67,245,1228,234,1153,5
3506409,Bilac,2798,0,2798,2603,175,8,3,2602,175,8,3,0,0,0,2792,0,0,2625,8,17,133,0,0,2683,27,84,33,154,33,154,0
3506508,Birigui,45367,0,45367,43775,1334,159,7,39825,1019,159,7,624,94,3244,45338,3,3,44219,129,169,764,0,3,44566,286,309,420,1094,254,942,7
3506607,Biritiba Mirim,10427,0,10427,7000,1989,1062,202,6968,1985,1060,199,7,0,12,10139,20,200,6369,166,2030,1508,5,197,9209,735,378,130,3226,130,3217,8
3506706,Boa Esperança do Sul,4655,3,4655,4398,192,3,35,4389,191,3,35,0,0,0,4639,8,3,4363,30,143,89,0,0,4427,86,108,105,138,104,138,0
3506805,Bocaina,4075,0,4075,3851,117,8,84,3847,116,8,83,0,0,3,4068,3,0,3810,17,106,108,0,11,3909,79,46,4,207,4,205,0
3506904,Bofete,3939,0,3939,2777,680,271,169,2740,655,254,160,31,21,0,3933,0,0,2395,138,755,609,0,0,2922,941,37,65,1081,65,1028,0
3507001,Boituva,21710,0,21710,19820,1055,703,16,15913,926,701,16,1562,118,2281,21446,14,215,18227,43,1753,1547,0,3,19091,2528,28,172,1666,101,1601,5
3507100,Bom Jesus dos Perdões,7713,0,7713,6657,493,307,166,6216,414,302,165,359,71,27,7506,139,44,6154,103,734,621,0,11,7047,593,32,163,866,127,818,8
3507159,Bom Sucesso de Itararé,1172,0,1172,837,3,11,299,829,3,11,297,0,0,0,1165,0,0,797,0,91,261,3,6,1140,12,13,0,331,0,329,0
3507209,Borá,322,0,322,267,47,0,3,267,47,0,3,0,0,0,322,0,0,266,5,23,22,0,0,288,3,23,0,51,0,51,0
3507308,Boracéia,1635,0,1635,1516,70,6,33,1516,70,6,33,0,0,0,1630,0,0,1523,20,29,55,0,3,1570,11,28,37,67,37,67,0
3507407,Borborema,5477,0,5477,5052,212,166,30,4974,198,166,30,69,12,3,5473,0,0,4959,100,148,244,0,0,5130,57,209,21,384,10,383,0
3507456,Borebi,966,0,966,857,50,23,22,856,50,23,22,0,0,0,965,0,0,844,4,42,71,0,0,889,30,40,9,100,9,100,0
3507506,Botucatu,54408,3,54408,52886,985,120,298,45803,938,120,295,447,10,6504,54346,10,4,51784,242,1365,789,0,52,51993,2023,216,254,1179,227,1162,10
3507605,Bragança Paulista,63424,7,63424,56343,3616,2951,316,45542,3534,2938,301,2211,4,8408,63209,140,19,53204,463,6257,3014,10,220,58959,4226,38,793,6138,723,6100,10
3507704,Braúna,1965,0,1965,1792,146,13,7,1782,146,13,7,7,0,0,1963,0,0,1782,0,60,110,0,0,1805,43,79,45,123,45,123,0
3507753,Brejo Alegre,962,17,962,831,113,8,4,822,113,8,4,6,0,0,955,0,4,771,0,86,95,0,0,939,0,16,0,127,0,127,0
3507803,Brodowski,8879,0,8879,8635,89,37,81,7839,89,37,81,746,0,36,8859,10,6,8590,63,95,102,0,10,8595,176,76,67,165,67,165,8
3507902,Brotas,8614,3,8614,7995,400,58,141,7875,400,58,141,5,0,100,8613,0,0,7884,107,296,310,0,0,8231,189,153,313,287,313,287,8
3508009,Buri,6972,0,6972,5791,521,192,415,5742,520,189,415,11,0,14,6920,12,17,5494,15,340,1054,0,0,5866,502,511,171,978,171,976,0
3508108,Buritama,6691,0,6691,6169,460,44,0,5824,457,44,0,325,0,3,6683,0,0,5705,7,724,224,0,0,6430,63,147,117,386,117,383,0
3508207,Buritizal,1661,0,1661,1420,68,78,88,1412,68,78,88,0,0,6,1658,0,0,1442,6,31,174,0,4,1453,120,81,7,224,7,224,0
3508306,Cabrália Paulista,1597,0,1597,1322,243,0,25,1322,243,0,25,0,0,0,1589,5,0,1310,8,116,154,0,0,1400,3,139,14,252,14,252,0
3508405,Cabreúva,15544,13,15544,13691,730,773,185,12987,637,730,183,272,89,414,15486,4,15,12981,76,756,1545,14,38,3501,11957,51,179,1619,150,1503,8
3508504,Caçapava,33652,12,33652,32230,565,631,122,29260,431,627,122,1083,101,1820,33193,287,124,29148,101,2789,1168,40,261,32323,1130,122,222,1137,136,1081,7
3508603,Cachoeira Paulista,10903,0,10903,10205,282,139,238,9693,281,139,238,7,0,494,10866,8,7,9643,43,553,206,52,329,10524,236,88,22,648,22,647,8
3508702,Caconde,6208,0,6208,4346,329,55,1448,4226,324,55,1446,5,0,113,6193,4,0,4215,83,405,1146,23,252,4345,1408,426,131,1715,131,1710,0
3508801,Cafelândia,6238,0,6238,5744,370,75,29,5728,369,75,29,0,0,0,6217,8,0,5700,65,148,279,0,8,5845,59,261,144,335,144,333,0
3508900,Caiabu,1467,0,1467,1247,213,0,0,1241,213,0,0,5,0,0,1466,0,0,1178,0,213,64,0,0,1322,5,124,18,194,18,194,0
3509007,Caieiras,32681,0,32681,31599,89,110,632,29397,86,110,505,609,3,1519,32598,27,12,28374,180,2053,526,311,1012,30346,2231,25,81,942,77,790,7
3509106,Caiuá,1692,0,1692,1004,669,11,0,1003,668,11,0,0,0,0,1690,0,0,923,0,257,493,0,0,1073,27,512,477,204,476,204,0
3509205,Cajamar,32631,3,32631,30129,636,1280,155,21697,579,1270,152,823,45,7481,32187,58,337,25441,580,1683,2437,183,2042,27207,5246,61,76,2352,64,2229,5
3509254,Cajati,9906,0,9906,7962,413,263,798,7545,413,263,797,47,0,357,9861,13,3,6848,217,1877,269,259,307,9309,341,193,109,1801,109,1795,8
3509304,Cajobi,3513,0,3513,3303,191,8,0,3301,191,8,0,0,0,0,3513,0,0,3199,186,16,103,0,0,3353,58,78,64,136,64,136,0
3509403,Cajuru,8600,0,8600,7599,491,53,410,7374,428,53,408,184,59,22,8573,3,3,7546,131,445,425,0,9,7660,567,314,227,757,206,707,8
3509452,Campina do Monte Alegre,2194,0,2194,1930,128,102,26,1921,128,102,26,0,0,0,2190,0,0,1756,0,331,99,0,0,2089,64,24,17,242,17,242,0
3509502,Campinas,429504,111,429504,424586,2372,583,199,277445,1876,556,187,13379,437,131817,428583,296,246,401632,2563,8404,7871,379,6921,370997,57043,385,1722,2699,1278,2546,4
3509601,Campo Limpo Paulista,26666,84,26666,24523,942,908,41,23931,914,900,39,22,23,509,26427,149,29,20691,540,2564,2439,16,233,26105,431,17,282,1747,281,1710,5
3509700,Campos do Jordão,16107,3,16107,14420,68,3,1431,13188,42,0,1379,276,12,892,16053,6,12,13490,65,1155,657,52,453,12818,3176,15,202,1397,192,1324,8
3509809,Campos Novos Paulista,1806,0,1806,1483,243,41,32,1477,243,41,32,5,0,0,1803,0,0,1475,7,43,272,0,0,1613,52,139,13,307,13,307,0
3509908,Cananéia,4364,0,4364,3761,148,51,283,3740,148,51,282,3,0,5,4286,26,30,3456,63,582,116,36,23,3986,200,69,101,474,100,474,0
3509957,Canas,1575,0,1575,1480,67,14,7,1462,67,14,7,7,0,10,1572,0,0,1345,13,61,89,42,5,1506,28,20,4,86,4,86,0
3510005,Cândido Mota,10895,0,10895,10282,396,150,33,10240,396,150,33,0,0,31,10888,0,0,10199,5,273,373,0,0,10439,209,168,32,562,32,562,8
3510104,Cândido Rodrigues,1102,0,1102,984,115,0,0,982,115,0,0,0,0,0,1102,0,0,980,4,16,86,12,0,1007,11,43,0,117,0,117,0
3510153,Canitar,2077,0,2077,1947,102,0,23,1946,102,0,23,0,0,0,2076,0,0,1980,21,9,47,0,0,1948,99,16,84,41,84,41,0
3510203,Capão Bonito,16041,3,16041,14063,428,772,665,13738,422,772,665,76,0,209,15830,136,18,12622,120,705,2458,0,31,15126,175,635,186,1748,182,1744,8
3510302,Capela do Alto,7115,3,7115,5962,815,256,12,5946,814,256,12,7,0,0,7013,38,45,4918,7,1110,1027,3,0,968,6080,26,63,1060,63,1059,0
3510401,Capivari,17188,5,17188,16661,372,28,24,15931,371,28,24,229,0,474,17124,4,41,15798,40,735,294,53,167,15347,1736,66,174,313,170,311,8
3510500,Caraguatatuba,48616,45,48616,46399,406,43,790,42058,363,43,650,1261,35,2766,48059,173,300,39742,1174,4646,2010,541,89,47075,1239,26,507,1581,463,1380,7
3510609,Carapicuíba,136773,43,136773,135679,378,134,107,110999,200,132,106,2257,3,21283,136372,204,32,118305,2286,4041,1954,515,8405,126938,9542,0,285,546,146,488,11
3510708,Cardoso,4603,0,4603,4171,360,38,10,4163,338,38,10,4,21,0,4594,0,0,4137,8,207,231,0,0,4269,187,123,89,318,84,301,0
3510807,Casa Branca,9744,8,9744,8681,703,150,169,8472,697,150,169,29,0,156,9661,66,7,8809,0,228,639,9,8,8895,383,300,157,878,150,876,8
3510906,Cássia dos Coqueiros,1076,0,1076,754,151,21,140,750,151,21,139,4,0,0,1073,0,0,694,0,88,283,0,0,855,129,85,0,319,0,317,0
3511003,Castilho,7326,47,7326,5531,1668,71,0,5494,1667,71,0,32,0,0,7264,24,19,5193,444,604,1050,0,0,5750,665,780,573,1209,573,1205,0
3511102,Catanduva,44039,0,44039,43150,714,89,3,38933,554,89,3,474,5,3693,43994,10,15,43232,6,494,192,10,6,42543,1265,124,188,621,69,579,7
3511201,Catiguá,2510,0,2510,2398,95,9,0,2392,95,9,0,4,0,0,2506,0,0,2399,0,19,84,0,0,2437,28,32,101,4,101,4,0
3511300,Cedral,4656,0,4656,4134,451,60,0,4126,451,60,0,0,0,4,4640,13,0,4063,30,345,195,0,0,4422,18,165,83,423,83,423,0
3511409,Cerqueira César,7391,0,7391,6728,430,26,190,6670,430,26,190,9,0,39,7379,0,6,6634,7,168,548,4,0,6767,273,234,62,590,62,590,8
3511508,Cerquilho,15904,0,15904,15025,572,106,76,14618,550,103,66,208,19,181,15888,3,0,14865,25,299,667,5,6,15508,301,45,57,796,55,764,8
3511607,Cesário Lange,6133,0,6133,5051,357,613,42,4995,351,613,41,41,0,3,6052,66,7,4428,37,344,1282,0,0,5987,52,31,139,911,139,904,0
3511706,Charqueada,5340,0,5340,5195,56,44,21,5187,56,44,21,0,0,0,5335,0,3,4441,7,96,700,31,28,5257,28,29,0,123,0,123,0
3511904,Clementina,2566,0,2566,2464,84,4,0,2459,84,4,0,0,0,3,2563,0,0,2465,3,48,37,0,0,2480,20,54,0,91,0,91,0
3512001,Colina,6560,0,6560,6257,229,33,25,6208,229,33,25,21,0,16,6548,0,0,6256,108,129,8,9,27,6316,22,162,120,175,120,175,0
3512100,Colômbia,2323,20,2323,1924,302,77,0,1915,300,77,0,4,0,0,2295,20,5,1930,63,189,115,0,0,2074,13,209,209,174,209,173,0
3512209,Conchal,9453,0,9453,8833,223,185,177,8624,221,184,175,3,0,198,9419,19,0,8791,64,115,338,0,106,9038,246,144,120,476,120,471,8
3512308,Conchas,5588,0,5588,4457,532,343,169,4431,532,343,169,0,0,23,5500,9,70,4103,133,613,628,41,15,4756,472,313,22,1097,22,1097,0
3512407,Cordeirópolis,8524,0,8524,8174,228,79,15,7639,228,79,15,14,0,513,8470,27,9,7858,59,149,396,0,28,8235,200,53,113,219,113,219,8
3512506,Coroados,2021,0,2021,1736,241,37,0,1732,240,37,0,3,0,0,2020,0,0,1740,120,40,120,0,0,1925,9,63,51,229,51,228,0
3512605,Coronel Macedo,1654,0,1654,1390,100,9,146,1388,99,9,145,0,0,0,1650,0,0,1324,7,171,138,0,0,1491,22,111,5,254,5,252,0
3512704,Corumbataí,1458,0,1458,992,250,49,138,980,250,49,136,10,0,0,1449,0,5,911,6,261,245,7,0,1054,190,189,25,434,25,432,0
3512803,Cosmópolis,21678,0,21678,20588,461,345,13,19137,452,340,13,110,0,1298,21624,11,4,20213,83,474,580,12,224,20488,1084,38,61,1000,51,991,5
3512902,Cosmorama,3267,0,3267,2686,495,64,7,2676,495,64,7,0,0,3,3256,6,0,2687,8,311,247,0,0,2764,148,318,32,535,32,535,0
3513009,Cotia,95891,20,95891,89644,2690,2494,143,64643,1776,2418,136,9823,603,14505,95185,97,431,58659,2985,19734,8264,453,4710,84492,10712,283,1192,4732,878,3955,3
3513108,Cravinhos,11347,0,11347,11140,76,8,110,11007,75,8,110,75,0,48,11342,3,0,11111,20,67,127,0,0,11177,74,86,6,188,6,187,8
3513207,Cristais Paulista,3262,0,3262,2465,584,30,158,2404,462,30,157,37,121,22,3252,6,0,2371,115,564,181,0,0,2737,258,219,37,744,34,624,0
3513306,Cruzália,822,0,822,697,67,48,0,693,67,48,0,0,0,0,821,0,0,699,0,7,106,0,0,754,34,24,0,115,0,115,0
3513405,Cruzeiro,26774,9,26774,26314,58,54,201,24258,58,54,200,240,0,1711,26667,26,41,25287,52,251,372,73,665,25769,846,100,67,358,67,357,5
3513504,Cubatão,40067,0,40067,38595,44,0,1136,28988,44,0,1120,1222,0,7991,39780,213,19,30418,777,662,1075,3328,3567,28351,11338,0,731,675,711,640,7
3513603,Cunha,8573,0,8573,5113,263,572,2559,4920,262,570,2556,0,0,178,8486,43,3,4826,112,311,2649,186,380,4892,1886,1667,16,3402,16,3396,0
3513702,Descalvado,11396,4,11396,10465,552,43,305,10369,551,43,304,33,0,50,11385,0,5,10438,143,408,352,4,0,10608,138,424,161,744,160,743,8
3513801,Diadema,144815,11,144815,144577,87,0,6,116033,53,0,6,628,0,27000,144143,578,16,141152,1824,844,76,94,405,137680,6562,0,26,108,6,89,11
3513850,Dirce Reis,642,0,642,556,78,3,0,556,78,3,0,0,0,0,642,0,0,548,3,0,88,0,0,620,0,17,6,75,6,75,0
3513900,Divinolândia,4189,0,4189,2861,53,26,1226,2823,53,26,1226,0,0,28,4185,0,0,2580,4,152,665,32,652,3179,587,358,36,1270,36,1270,0
3514007,Dobrada,3076,0,3076,2998,54,0,3,2968,54,0,3,0,0,0,3064,0,8,3001,0,21,35,0,3,3041,0,12,7,59,7,59,0
3514106,Dois Córregos,8846,0,8846,8489,204,18,105,8438,186,18,105,12,14,21,8829,4,3,8229,400,102,60,0,5,8491,167,143,201,135,183,135,8
3514205,Dolcinópolis,887,0,887,803,76,4,0,803,76,4,0,0,0,0,887,0,0,807,0,19,57,0,0,812,30,34,3,77,3,77,0
3514304,Dourado,3103,0,3103,2945,88,9,57,2945,88,9,57,0,0,0,3098,0,0,2917,52,116,3,0,0,2954,111,28,34,120,34,120,0
