CD_REGIAO,NM_REGIAO,CD_UF,NM_UF,CD_MUN,NM_MUN,Total_setores,População
3,Sudeste,35,São Paulo,3500105,Adamantina,107,34687
3,Sudeste,35,São Paulo,3500204,Adolfo,16,4351
3,Sudeste,35,São Paulo,3500303,Aguaí,63,32072
3,Sudeste,35,São Paulo,3500402,Águas da Prata,24,7369
3,Sudeste,35,São Paulo,3500501,Águas de Lindóia,49,17930
3,Sudeste,35,São Paulo,3500550,Águas de Santa Bárbara,29,7177
3,Sudeste,35,São Paulo,3500600,Águas de São Pedro,7,2780
3,Sudeste,35,São Paulo,3500709,Agudos,68,37680
3,Sudeste,35,São Paulo,3500758,Alambari,15,6141
3,Sudeste,35,São Paulo,3500808,Alfredo Marcondes,15,4445
3,Sudeste,35,São Paulo,3500907,Altair,13,3451
3,Sudeste,35,São Paulo,3501004,Altinópolis,37,16818
3,Sudeste,35,São Paulo,3501103,Alto Alegre,16,3841
3,Sudeste,35,São Paulo,3501152,Alumínio,43,17301
3,Sudeste,35,São Paulo,3501202,Álvares Florence,11,3915
3,Sudeste,35,São Paulo,3501301,Álvares Machado,47,27255
3,Sudeste,35,São Paulo,3501400,Álvaro de Carvalho,13,4808
3,Sudeste,35,São Paulo,3501509,Alvinlândia,11,2885
3,Sudeste,35,São Paulo,3501608,Americana,514,237240
3,Sudeste,35,São Paulo,3501707,Américo Brasiliense,69,33019
3,Sudeste,35,São Paulo,3501806,Américo de Campos,16,5870
3,Sudeste,35,São Paulo,3501905,Amparo,152,68008
3,Sudeste,35,São Paulo,3502002,Analândia,17,4589
3,Sudeste,35,São Paulo,3502101,Andradina,119,59783
3,Sudeste,35,São Paulo,3502200,Angatuba,55,24022
3,Sudeste,35,São Paulo,3502309,Anhembi,38,5674
3,Sudeste,35,São Paulo,3502408,Anhumas,18,4023
3,Sudeste,35,São Paulo,3502507,Aparecida,78,32569
3,Sudeste,35,São Paulo,3502606,Aparecida d'Oeste,14,4086
3,Sudeste,35,São Paulo,3502705,Apiaí,82,24585
3,Sudeste,35,São Paulo,3502754,Araçariguama,45,21522
3,Sudeste,35,São Paulo,3502804,Araçatuba,506,200124
3,Sudeste,35,São Paulo,3502903,Araçoiaba da Serra,91,32443
3,Sudeste,35,São Paulo,3503000,Aramina,19,5420
3,Sudeste,35,São Paulo,3503109,Arandu,33,6885
3,Sudeste,35,São Paulo,3503158,Arapeí,9,2330
3,Sudeste,35,São Paulo,3503208,Araraquara,560,242228
3,Sudeste,35,São Paulo,3503307,Araras,355,130866
3,Sudeste,35,São Paulo,3503356,Arco-Íris,16,2044
3,Sudeste,35,São Paulo,3503406,Arealva,30,8130
3,Sudeste,35,São Paulo,3503505,Areias,20,3577
3,Sudeste,35,São Paulo,3503604,Areiópolis,27,10130
3,Sudeste,35,São Paulo,3503703,Ariranha,25,7602
3,Sudeste,35,São Paulo,3503802,Artur Nogueira,125,51456
3,Sudeste,35,São Paulo,3503901,Arujá,167,86678
3,Sudeste,35,São Paulo,3503950,Aspásia,6,1842
3,Sudeste,35,São Paulo,3504008,Assis,218,101409
3,Sudeste,35,São Paulo,3504107,Atibaia,368,158647
3,Sudeste,35,São Paulo,3504206,Auriflama,44,13692
3,Sudeste,35,São Paulo,3504305,Avaí,16,4483
3,Sudeste,35,São Paulo,3504404,Avanhandava,23,11263
3,Sudeste,35,São Paulo,3504503,Avaré,271,92805
3,Sudeste,35,São Paulo,3504602,Bady Bassitt,54,27260
3,Sudeste,35,São Paulo,3504701,Balbinos,5,3887
3,Sudeste,35,São Paulo,3504800,Bálsamo,23,9596
3,Sudeste,35,São Paulo,3504909,Bananal,32,9969
3,Sudeste,35,São Paulo,3505005,Barão de Antonina,13,3531
3,Sudeste,35,São Paulo,3505104,Barbosa,22,5640
3,Sudeste,35,São Paulo,3505203,Bariri,83,31595
3,Sudeste,35,São Paulo,3505302,Barra Bonita,85,34346
3,Sudeste,35,São Paulo,3505351,Barra do Chapéu,18,5179
3,Sudeste,35,São Paulo,3505401,Barra do Turvo,56,6876
3,Sudeste,35,São Paulo,3505500,Barretos,211,122485
3,Sudeste,35,São Paulo,3505609,Barrinha,68,32092
3,Sudeste,35,São Paulo,3505708,Barueri,479,316473
3,Sudeste,35,São Paulo,3505807,Bastos,64,21503
3,Sudeste,35,São Paulo,3505906,Batatais,121,58402
3,Sudeste,35,São Paulo,3506003,Bauru,674,379146
3,Sudeste,35,São Paulo,3506102,Bebedouro,164,76373
3,Sudeste,35,São Paulo,3506201,Bento de Abreu,11,2606
3,Sudeste,35,São Paulo,3506300,Bernardino de Campos,23,11607
3,Sudeste,35,São Paulo,3506359,Bertioga,294,64188
3,Sudeste,35,São Paulo,3506409,Bilac,20,7319
3,Sudeste,35,São Paulo,3506508,Birigui,288,118979
3,Sudeste,35,São Paulo,3506607,Biritiba Mirim,81,29683
3,Sudeste,35,São Paulo,3506706,Boa Esperança do Sul,33,12978
3,Sudeste,35,São Paulo,3506805,Bocaina,33,11259
3,Sudeste,35,São Paulo,3506904,Bofete,42,10460
3,Sudeste,35,São Paulo,3507001,Boituva,144,61081
3,Sudeste,35,São Paulo,3507100,Bom Jesus dos Perdões,69,22006
3,Sudeste,35,São Paulo,3507159,Bom Sucesso de Itararé,14,3555
3,Sudeste,35,São Paulo,3507209,Borá,8,907
3,Sudeste,35,São Paulo,3507308,Boracéia,12,4715
3,Sudeste,35,São Paulo,3507407,Borborema,50,14226
3,Sudeste,35,São Paulo,3507456,Borebi,11,2713
3,Sudeste,35,São Paulo,3507506,Botucatu,363,145155
3,Sudeste,35,São Paulo,3507605,Bragança Paulista,405,176811
3,Sudeste,35,São Paulo,3507704,Braúna,16,5356
3,Sudeste,35,São Paulo,3507753,Brejo Alegre,8,2565
3,Sudeste,35,São Paulo,3507803,Brodowski,47,25201
3,Sudeste,35,São Paulo,3507902,Brotas,66,23898
3,Sudeste,35,São Paulo,3508009,Buri,60,20250
3,Sudeste,35,São Paulo,3508108,Buritama,56,17210
3,Sudeste,35,São Paulo,3508207,Buritizal,12,4356
3,Sudeste,35,São Paulo,3508306,Cabrália Paulista,13,4299
3,Sudeste,35,São Paulo,3508405,Cabreúva,76,47011
3,Sudeste,35,São Paulo,3508504,Caçapava,195,96202
3,Sudeste,35,São Paulo,3508603,Cachoeira Paulista,92,31564
3,Sudeste,35,São Paulo,3508702,Caconde,46,17101
3,Sudeste,35,São Paulo,3508801,Cafelândia,65,16654
3,Sudeste,35,São Paulo,3508900,Caiabu,14,3712
3,Sudeste,35,São Paulo,3509007,Caieiras,204,95032
3,Sudeste,35,São Paulo,3509106,Caiuá,16,5466
3,Sudeste,35,São Paulo,3509205,Cajamar,240,92689
3,Sudeste,35,São Paulo,3509254,Cajati,65,28515
3,Sudeste,35,São Paulo,3509304,Cajobi,28,9133
3,Sudeste,35,São Paulo,3509403,Cajuru,42,23830
3,Sudeste,35,São Paulo,3509452,Campina do Monte Alegre,16,5954
3,Sudeste,35,São Paulo,3509502,Campinas,2511,1139047
3,Sudeste,35,São Paulo,3509601,Campo Limpo Paulista,237,77632
3,Sudeste,35,São Paulo,3509700,Campos do Jordão,161,46974
3,Sudeste,35,São Paulo,3509809,Campos Novos Paulista,14,4888
3,Sudeste,35,São Paulo,3509908,Cananéia,78,12289
3,Sudeste,35,São Paulo,3509957,Canas,14,4931
3,Sudeste,35,São Paulo,3510005,Cândido Mota,72,29449
3,Sudeste,35,São Paulo,3510104,Cândido Rodrigues,8,2889
3,Sudeste,35,São Paulo,3510153,Canitar,17,6283
3,Sudeste,35,São Paulo,3510203,Capão Bonito,116,46337
3,Sudeste,35,São Paulo,3510302,Capela do Alto,47,22866
3,Sudeste,35,São Paulo,3510401,Capivari,99,50068
3,Sudeste,35,São Paulo,3510500,Caraguatatuba,396,134873
3,Sudeste,35,São Paulo,3510609,Carapicuíba,846,386984
3,Sudeste,35,São Paulo,3510708,Cardoso,31,11345
3,Sudeste,35,São Paulo,3510807,Casa Branca,56,28083
3,Sudeste,35,São Paulo,3510906,Cássia dos Coqueiros,10,2799
3,Sudeste,35,São Paulo,3511003,Castilho,53,19977
3,Sudeste,35,São Paulo,3511102,Catanduva,304,115791
3,Sudeste,35,São Paulo,3511201,Catiguá,20,7003
3,Sudeste,35,São Paulo,3511300,Cedral,39,12618
3,Sudeste,35,São Paulo,3511409,Cerqueira César,70,21469
3,Sudeste,35,São Paulo,3511508,Cerquilho,75,44695
3,Sudeste,35,São Paulo,3511607,Cesário Lange,40,19048
3,Sudeste,35,São Paulo,3511706,Charqueada,39,15535
3,Sudeste,35,São Paulo,3511904,Clementina,18,6982
3,Sudeste,35,São Paulo,3512001,Colina,40,18486
3,Sudeste,35,São Paulo,3512100,Colômbia,21,6629
3,Sudeste,35,São Paulo,3512209,Conchal,54,28101
3,Sudeste,35,São Paulo,3512308,Conchas,50,15232
3,Sudeste,35,São Paulo,3512407,Cordeirópolis,60,24514
3,Sudeste,35,São Paulo,3512506,Coroados,15,5400
3,Sudeste,35,São Paulo,3512605,Coronel Macedo,16,4280
3,Sudeste,35,São Paulo,3512704,Corumbataí,14,4195
3,Sudeste,35,São Paulo,3512803,Cosmópolis,155,59773
3,Sudeste,35,São Paulo,3512902,Cosmorama,19,8719
3,Sudeste,35,São Paulo,3513009,Cotia,739,274413
3,Sudeste,35,São Paulo,3513108,Cravinhos,61,33281
3,Sudeste,35,São Paulo,3513207,Cristais Paulista,27,9272
3,Sudeste,35,São Paulo,3513306,Cruzália,7,2108
3,Sudeste,35,São Paulo,3513405,Cruzeiro,157,74961
3,Sudeste,35,São Paulo,3513504,Cubatão,278,112476
3,Sudeste,35,São Paulo,3513603,Cunha,74,22110
3,Sudeste,35,São Paulo,3513702,Descalvado,66,31756
3,Sudeste,35,São Paulo,3513801,Diadema,769,393237
3,Sudeste,35,São Paulo,3513850,Dirce Reis,13,1620
3,Sudeste,35,São Paulo,3513900,Divinolândia,28,11158
3,Sudeste,35,São Paulo,3514007,Dobrada,21,8759
3,Sudeste,35,São Paulo,3514106,Dois Córregos,78,24510
3,Sudeste,35,São Paulo,3514205,Dolcinópolis,12,2207
3,Sudeste,35,São Paulo,3514304,Dourado,18,8096
3,Sudeste,35,São Paulo,3514403,Dracena,116,45474
3,Sudeste,35,São Paulo,3514502,Duartina,37,12328
3,Sudeste,35,São Paulo,3514601,Dumont,25,9471
3,Sudeste,35,São Paulo,3514700,Echaporã,22,6205
3,Sudeste,35,São Paulo,3514809,Eldorado,78,13069
3,Sudeste,35,São Paulo,3514908,Elias Fausto,37,17699
3,Sudeste,35,São Paulo,3514924,Elisiário,13,3138
3,Sudeste,35,São Paulo,3514957,Embaúba,7,2323
3,Sudeste,35,São Paulo,3515004,Embu das Artes,638,250691
3,Sudeste,35,São Paulo,3515103,Embu-Guaçu,184,66970
3,Sudeste,35,São Paulo,3515129,Emilianópolis,11,3014
3,Sudeste,35,São Paulo,3515152,Engenheiro Coelho,48,19566
3,Sudeste,35,São Paulo,3515186,Espírito Santo do Pinhal,85,39816
3,Sudeste,35,São Paulo,3515194,Espírito Santo do Turvo,13,4157
3,Sudeste,35,São Paulo,3515202,Estrela d'Oeste,24,9417
3,Sudeste,35,São Paulo,3515301,Estrela do Norte,12,2703
3,Sudeste,35,São Paulo,3515350,Euclides da Cunha Paulista,23,7924
3,Sudeste,35,São Paulo,3515400,Fartura,47,16641
3,Sudeste,35,São Paulo,3515509,Fernandópolis,180,71186
3,Sudeste,35,São Paulo,3515608,Fernando Prestes,18,5942
3,Sudeste,35,São Paulo,3515657,Fernão,4,1656
3,Sudeste,35,São Paulo,3515707,Ferraz de Vasconcelos,397,179198
3,Sudeste,35,São Paulo,3515806,Flora Rica,8,1487
3,Sudeste,35,São Paulo,3515905,Floreal,12,2733
3,Sudeste,35,São Paulo,3516002,Flórida Paulista,35,12958
3,Sudeste,35,São Paulo,3516101,Florínea,20,3851
3,Sudeste,35,São Paulo,3516200,Franca,698,352536
3,Sudeste,35,São Paulo,3516309,Francisco Morato,397,165139
3,Sudeste,35,São Paulo,3516408,Franco da Rocha,369,144849
3,Sudeste,35,São Paulo,3516507,Gabriel Monteiro,10,2763
3,Sudeste,35,São Paulo,3516606,Gália,25,6380
3,Sudeste,35,São Paulo,3516705,Garça,114,42110
3,Sudeste,35,São Paulo,3516804,Gastão Vidigal,13,3252
3,Sudeste,35,São Paulo,3516853,Gavião Peixoto,10,4702
3,Sudeste,35,São Paulo,3516903,General Salgado,36,10312
3,Sudeste,35,São Paulo,3517000,Getulina,31,10232
3,Sudeste,35,São Paulo,3517109,Glicério,18,4138
3,Sudeste,35,São Paulo,3517208,Guaiçara,39,11239
3,Sudeste,35,São Paulo,3517307,Guaimbê,19,5512
3,Sudeste,35,São Paulo,3517406,Guaíra,73,39279
3,Sudeste,35,São Paulo,3517505,Guapiaçu,49,21711
3,Sudeste,35,São Paulo,3517604,Guapiara,50,17071
3,Sudeste,35,São Paulo,3517703,Guará,51,18606
3,Sudeste,35,São Paulo,3517802,Guaraçaí,25,7441
3,Sudeste,35,São Paulo,3517901,Guaraci,31,10350
3,Sudeste,35,São Paulo,3518008,Guarani d'Oeste,9,1968
3,Sudeste,35,São Paulo,3518107,Guarantã,19,6427
3,Sudeste,35,São Paulo,3518206,Guararapes,83,31043
3,Sudeste,35,São Paulo,3518305,Guararema,80,31236
3,Sudeste,35,São Paulo,3518404,Guaratinguetá,236,118044
3,Sudeste,35,São Paulo,3518503,Guareí,31,15013
3,Sudeste,35,São Paulo,3518602,Guariba,87,37498
3,Sudeste,35,São Paulo,3518701,Guarujá,768,287634
3,Sudeste,35,São Paulo,3518800,Guarulhos,2495,1291771
3,Sudeste,35,São Paulo,3518859,Guatapará,20,7320
3,Sudeste,35,São Paulo,3518909,Guzolândia,17,4246
3,Sudeste,35,São Paulo,3519006,Herculândia,36,9125
3,Sudeste,35,São Paulo,3519055,Holambra,32,15094
3,Sudeste,35,São Paulo,3519071,Hortolândia,370,236641
3,Sudeste,35,São Paulo,3519105,Iacanga,35,10437
3,Sudeste,35,São Paulo,3519204,Iacri,29,6131
3,Sudeste,35,São Paulo,3519253,Iaras,20,8010
3,Sudeste,35,São Paulo,3519303,Ibaté,59,32178
3,Sudeste,35,São Paulo,3519402,Ibirá,39,11690
3,Sudeste,35,São Paulo,3519501,Ibirarema,22,6385
3,Sudeste,35,São Paulo,3519600,Ibitinga,166,60033
3,Sudeste,35,São Paulo,3519709,Ibiúna,220,75605
3,Sudeste,35,São Paulo,3519808,Icém,22,7819
3,Sudeste,35,São Paulo,3519907,Iepê,26,7619
3,Sudeste,35,São Paulo,3520004,Igaraçu do Tietê,50,23106
3,Sudeste,35,São Paulo,3520103,Igarapava,70,26212
3,Sudeste,35,São Paulo,3520202,Igaratá,37,10605
3,Sudeste,35,São Paulo,3520301,Iguape,114,29115
3,Sudeste,35,São Paulo,3520400,Ilhabela,131,34934
3,Sudeste,35,São Paulo,3520426,Ilha Comprida,57,13419
3,Sudeste,35,São Paulo,3520442,Ilha Solteira,65,25549
3,Sudeste,35,São Paulo,3520509,Indaiatuba,362,255748
3,Sudeste,35,São Paulo,3520608,Indiana,13,5090
3,Sudeste,35,São Paulo,3520707,Indiaporã,14,4035
3,Sudeste,35,São Paulo,3520806,Inúbia Paulista,12,3615
3,Sudeste,35,São Paulo,3520905,Ipaussu,41,13712
3,Sudeste,35,São Paulo,3521002,Iperó,56,36459
3,Sudeste,35,São Paulo,3521101,Ipeúna,21,6831
3,Sudeste,35,São Paulo,3521150,Ipiguá,22,6761
3,Sudeste,35,São Paulo,3521200,Iporanga,60,4046
3,Sudeste,35,São Paulo,3521309,Ipuã,38,14454
3,Sudeste,35,São Paulo,3521408,Iracemápolis,58,21967
3,Sudeste,35,São Paulo,3521507,Irapuã,18,6867
3,Sudeste,35,São Paulo,3521606,Irapuru,25,7085
3,Sudeste,35,São Paulo,3521705,Itaberá,63,17983
3,Sudeste,35,São Paulo,3521804,Itaí,78,25180
3,Sudeste,35,São Paulo,3521903,Itajobi,53,16989
3,Sudeste,35,São Paulo,3522000,Itaju,18,3618
3,Sudeste,35,São Paulo,3522109,Itanhaém,308,112476
3,Sudeste,35,São Paulo,3522158,Itaoca,15,3422
3,Sudeste,35,São Paulo,3522208,Itapecerica da Serra,425,158522
3,Sudeste,35,São Paulo,3522307,Itapetininga,265,157790
3,Sudeste,35,São Paulo,3522406,Itapeva,176,89728
3,Sudeste,35,São Paulo,3522505,Itapevi,301,232297
3,Sudeste,35,São Paulo,3522604,Itapira,156,72022
3,Sudeste,35,São Paulo,3522653,Itapirapuã Paulista,13,4306
3,Sudeste,35,São Paulo,3522703,Itápolis,110,39493
3,Sudeste,35,São Paulo,3522802,Itaporanga,48,14085
3,Sudeste,35,São Paulo,3522901,Itapuí,37,13659
3,Sudeste,35,São Paulo,3523008,Itapura,14,3979
3,Sudeste,35,São Paulo,3523107,Itaquaquecetuba,616,369275
3,Sudeste,35,São Paulo,3523206,Itararé,172,44438
3,Sudeste,35,São Paulo,3523305,Itariri,58,15528
3,Sudeste,35,São Paulo,3523404,Itatiba,245,121590
3,Sudeste,35,São Paulo,3523503,Itatinga,59,19070
3,Sudeste,35,São Paulo,3523602,Itirapina,48,16148
3,Sudeste,35,São Paulo,3523701,Itirapuã,13,5779
3,Sudeste,35,São Paulo,3523800,Itobi,15,8046
3,Sudeste,35,São Paulo,3523909,Itu,275,168240
3,Sudeste,35,São Paulo,3524006,Itupeva,172,70616
3,Sudeste,35,São Paulo,3524105,Ituverava,92,37571
3,Sudeste,35,São Paulo,3524204,Jaborandi,17,6221
3,Sudeste,35,São Paulo,3524303,Jaboticabal,186,71821
3,Sudeste,35,São Paulo,3524402,Jacareí,565,240275
3,Sudeste,35,São Paulo,3524501,Jaci,16,7613
3,Sudeste,35,São Paulo,3524600,Jacupiranga,38,16097
3,Sudeste,35,São Paulo,3524709,Jaguariúna,109,59347
3,Sudeste,35,São Paulo,3524808,Jales,126,48776
3,Sudeste,35,São Paulo,3524907,Jambeiro,21,6397
3,Sudeste,35,São Paulo,3525003,Jandira,161,118045
3,Sudeste,35,São Paulo,3525102,Jardinópolis,78,45282
3,Sudeste,35,São Paulo,3525201,Jarinu,132,37535
3,Sudeste,35,São Paulo,3525300,Jaú,305,133497
3,Sudeste,35,São Paulo,3525409,Jeriquara,9,3863
3,Sudeste,35,São Paulo,3525508,Joanópolis,42,12815
3,Sudeste,35,São Paulo,3525607,João Ramalho,14,4371
3,Sudeste,35,São Paulo,3525706,José Bonifácio,75,36633
3,Sudeste,35,São Paulo,3525805,Júlio Mesquita,10,4254
3,Sudeste,35,São Paulo,3525854,Jumirim,14,3056
3,Sudeste,35,São Paulo,3525904,Jundiaí,1132,443221
3,Sudeste,35,São Paulo,3526001,Junqueirópolis,63,20448
3,Sudeste,35,São Paulo,3526100,Juquiá,46,17154
3,Sudeste,35,São Paulo,3526209,Juquitiba,114,27404
3,Sudeste,35,São Paulo,3526308,Lagoinha,17,5083
3,Sudeste,35,São Paulo,3526407,Laranjal Paulista,55,26261
3,Sudeste,35,São Paulo,3526506,Lavínia,21,9689
3,Sudeste,35,São Paulo,3526605,Lavrinhas,27,7171
3,Sudeste,35,São Paulo,3526704,Leme,170,98161
3,Sudeste,35,São Paulo,3526803,Lençóis Paulista,113,66505
3,Sudeste,35,São Paulo,3526902,Limeira,726,291869
3,Sudeste,35,São Paulo,3527009,Lindóia,19,7014
3,Sudeste,35,São Paulo,3527108,Lins,193,74779
3,Sudeste,35,São Paulo,3527207,Lorena,191,84855
3,Sudeste,35,São Paulo,3527256,Lourdes,10,1950
3,Sudeste,35,São Paulo,3527306,Louveira,83,51847
3,Sudeste,35,São Paulo,3527405,Lucélia,46,20061
3,Sudeste,35,São Paulo,3527504,Lucianópolis,8,2372
3,Sudeste,35,São Paulo,3527603,Luís Antônio,33,12265
3,Sudeste,35,São Paulo,3527702,Luiziânia,11,4701
3,Sudeste,35,São Paulo,3527801,Lupércio,12,3981
3,Sudeste,35,São Paulo,3527900,Lutécia,10,2661
3,Sudeste,35,São Paulo,3528007,Macatuba,29,16829
3,Sudeste,35,São Paulo,3528106,Macaubal,20,7481
3,Sudeste,35,São Paulo,3528205,Macedônia,13,3963
3,Sudeste,35,São Paulo,3528304,Magda,9,3165
3,Sudeste,35,São Paulo,3528403,Mairinque,99,50027
3,Sudeste,35,São Paulo,3528502,Mairiporã,428,93853
3,Sudeste,35,São Paulo,3528601,Manduri,31,9871
3,Sudeste,35,São Paulo,3528700,Marabá Paulista,11,4573
3,Sudeste,35,São Paulo,3528809,Maracaí,35,12673
3,Sudeste,35,São Paulo,3528858,Marapoama,12,3292
3,Sudeste,35,São Paulo,3528908,Mariápolis,17,3513
3,Sudeste,35,São Paulo,3529005,Marília,540,237627
