CD_MUN,NM_MUN_x,População_total_2021,Total_confirmados_anual,Total_confirmados_autóctones,Total_confirmados_importados,Janeiro_confirmados_total,Fevereiro_confirmados_total,Março_confirmados_total,Abril_confirmados_total,Maio_confirmados_total,Junho_confirmados_total,Julho_confirmados_total,Agosto_confirmados_total,Setembro_confirmados_total,Outubro_confirmados_total,Novembro_confirmados_total,Dezembro_confirmados_total,Taxa_incidência_mil,Classificação_incidência
3500105,Adamantina,35153,1358,1357,1,9,7,128,430,468,95,40,21,11,12,39,98,386.0,Alta
3500204,Adolfo,3545,176,176,0,49,28,48,34,14,2,0,0,0,0,0,1,496.0,Alta
3500303,Aguaí,36981,6,5,1,2,1,1,1,1,0,0,0,0,0,0,0,2.0,Baixa
3500402,Águas da Prata,8262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3500501,Águas de Lindóia,18908,22,11,11,0,0,1,6,12,3,0,0,0,0,0,0,12.0,Baixa
3500550,Águas de Santa Bárbara,6142,50,46,4,0,0,1,12,32,2,2,1,0,0,0,0,81.0,Baixa
3500600,Águas de São Pedro,3588,24,16,8,0,1,3,11,6,3,0,0,0,0,0,0,67.0,Baixa
3500709,Agudos,37582,260,253,7,2,0,35,76,96,20,13,5,2,1,4,6,69.0,Baixa
3500758,Alambari,6231,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2.0,Baixa
3500808,Alfredo Marcondes,4201,305,189,116,5,1,0,6,20,14,5,4,2,7,82,159,726.0,Alta
3500907,Altair,4211,39,31,8,3,5,16,13,1,0,1,0,0,0,0,0,93.0,Baixa
3501004,Altinópolis,16221,10,6,4,0,0,2,5,3,0,0,0,0,0,0,0,6.0,Baixa
3501103,Alto Alegre,4078,339,329,10,104,77,99,37,22,0,0,0,0,0,0,0,831.0,Alta
3501152,Alumínio,18903,7,4,3,0,0,4,2,1,0,0,0,0,0,0,0,4.0,Baixa
3501202,Álvares Florence,3616,438,437,1,34,101,183,78,17,8,0,0,0,1,1,15,1211.0,Alta
3501301,Álvares Machado,25078,658,651,7,4,2,5,21,65,21,31,25,27,41,130,286,262.0,Média
3501400,Álvaro de Carvalho,5320,107,105,2,0,2,9,48,34,12,1,1,0,0,0,0,201.0,Média
3501509,Alvinlândia,3251,16,14,2,0,0,0,3,12,0,0,0,0,0,1,0,49.0,Baixa
3501608,Americana,244370,4310,4299,11,10,76,819,1667,1313,253,86,35,17,19,6,9,176.0,Média
3501707,Américo Brasiliense,41545,3410,3390,20,6,113,798,1448,836,127,48,16,4,6,3,5,821.0,Alta
3501806,Américo de Campos,5993,428,418,10,8,111,140,111,49,8,0,0,0,0,1,0,714.0,Alta
3501905,Amparo,73145,28,20,8,0,0,1,11,12,3,0,0,1,0,0,0,4.0,Baixa
3502002,Analândia,5115,45,39,6,0,0,0,9,24,10,0,1,0,0,0,1,88.0,Baixa
3502101,Andradina,57245,1961,1960,1,9,35,165,662,843,187,21,8,3,7,11,10,343.0,Alta
3502200,Angatuba,25724,11,8,3,1,0,2,3,2,0,3,0,0,0,0,0,4.0,Baixa
3502309,Anhembi,6911,8,8,0,1,0,1,3,3,0,0,0,0,0,0,0,12.0,Baixa
3502408,Anhumas,4172,292,289,3,0,2,17,118,85,49,11,4,0,1,3,2,700.0,Alta
3502507,Aparecida,36211,42,41,1,0,1,5,10,18,5,1,0,0,1,0,1,12.0,Baixa
3502606,Aparecida d'Oeste,4122,386,376,10,3,21,151,146,49,7,1,7,0,1,0,0,936.0,Alta
3502705,Apiaí,24081,5,3,2,0,1,2,1,0,0,0,0,0,0,1,0,2.0,Baixa
3502754,Araçariguama,23343,5,1,4,0,0,1,3,1,0,0,0,0,0,0,0,2.0,Baixa
3502804,Araçatuba,199210,2822,2811,11,66,142,746,1079,422,172,63,32,26,36,19,19,142.0,Média
3502903,Araçoiaba da Serra,35389,18,14,4,0,0,6,2,7,1,0,0,0,1,0,1,5.0,Baixa
3503000,Aramina,5689,10,9,1,0,0,4,5,1,0,0,0,0,0,0,0,18.0,Baixa
3503109,Arandu,6373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3503158,Arapeí,2452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3503208,Araraquara,240542,20928,20804,124,152,731,5309,8055,4923,1228,322,85,65,26,18,14,870.0,Alta
3503307,Araras,136739,2937,2917,20,36,179,746,1169,692,88,13,7,3,1,3,0,215.0,Média
3503356,Arco-Íris,1755,106,104,2,0,2,7,19,27,14,8,3,9,2,7,8,604.0,Alta
3503406,Arealva,8665,41,40,1,0,0,0,3,10,5,11,7,4,0,1,0,47.0,Baixa
3503505,Areias,3906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3503604,Areiópolis,11186,15,14,1,0,1,2,4,4,2,0,2,0,0,0,0,13.0,Baixa
3503703,Ariranha,9851,66,66,0,2,3,9,23,19,7,2,0,0,0,0,1,67.0,Baixa
3503802,Artur Nogueira,56247,272,265,7,0,15,37,89,73,43,8,5,0,1,1,0,48.0,Baixa
3503901,Arujá,92453,87,85,2,0,3,4,40,35,5,0,0,0,0,0,0,9.0,Baixa
3503950,Aspásia,1815,199,195,4,4,19,36,80,52,6,2,0,0,0,0,0,1096.0,Alta
3504008,Assis,105768,466,463,3,15,8,41,121,146,42,27,23,11,9,9,14,44.0,Baixa
3504107,Atibaia,145378,1121,1115,6,5,4,24,279,344,167,93,60,49,40,30,26,77.0,Baixa
3504206,Auriflama,15316,290,284,6,3,8,66,187,20,1,4,0,0,0,1,0,189.0,Média
3504305,Avaí,5467,43,41,2,0,3,11,1,2,7,4,8,2,2,2,1,79.0,Baixa
3504404,Avanhandava,14063,297,297,0,1,5,89,121,31,29,8,8,1,1,0,3,211.0,Média
3504503,Avaré,91792,94,93,1,0,2,4,42,32,7,5,2,0,0,0,0,10.0,Baixa
3504602,Bady Bassitt,18013,339,171,168,41,37,58,105,33,32,13,4,3,4,5,4,188.0,Média
3504701,Balbinos,6127,6,6,0,0,0,0,0,1,1,0,1,0,2,1,0,10.0,Baixa
3504800,Bálsamo,9209,448,448,0,2,26,137,214,49,13,2,0,0,2,2,1,486.0,Alta
3504909,Bananal,11039,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,2.0,Baixa
3505005,Barão de Antonina,3525,95,93,2,0,0,6,40,47,1,0,0,1,0,0,0,270.0,Média
3505104,Barbosa,7532,75,73,2,5,4,26,39,1,0,0,0,0,0,0,0,100.0,Média
3505203,Bariri,35844,20,14,6,0,0,0,5,11,4,0,0,0,0,0,0,6.0,Baixa
3505302,Barra Bonita,36125,343,272,71,0,2,34,177,100,24,6,0,0,0,0,0,95.0,Baixa
3505351,Barra do Chapéu,5794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3505401,Barra do Turvo,7606,12,12,0,0,1,0,3,3,2,2,1,0,0,0,0,16.0,Baixa
3505500,Barretos,123546,2021,2018,3,6,18,138,658,680,224,235,29,12,7,7,7,164.0,Média
3505609,Barrinha,33537,387,383,4,2,6,54,184,84,36,14,3,2,0,0,2,115.0,Média
3505708,Barueri,279704,58,45,13,4,7,11,13,15,5,3,0,0,0,0,0,2.0,Baixa
3505807,Bastos,20952,652,652,0,1,1,62,193,248,81,29,14,7,1,0,15,311.0,Alta
3505906,Batatais,63438,1337,1245,92,0,10,77,435,620,177,13,2,2,0,0,1,211.0,Média
3506003,Bauru,381706,3831,3820,11,26,54,508,1349,1057,332,194,138,49,19,36,69,100.0,Média
3506102,Bebedouro,77612,528,526,2,0,6,83,204,181,42,5,6,0,1,0,0,68.0,Baixa
3506201,Bento de Abreu,3028,67,58,9,1,0,6,10,29,15,6,0,0,0,0,0,221.0,Média
3506300,Bernardino de Campos,11168,7,7,0,0,0,2,1,2,2,0,0,0,0,0,0,6.0,Baixa
3506359,Bertioga,66154,146,144,2,4,0,4,18,40,39,19,10,2,3,2,5,22.0,Baixa
3506409,Bilac,8197,163,161,2,7,16,50,76,9,3,1,0,0,0,0,1,199.0,Média
3506508,Birigui,126094,9636,9546,90,77,308,2463,3569,2090,594,276,92,70,38,35,24,764.0,Alta
3506607,Biritiba Mirim,33265,54,49,5,2,0,3,30,16,1,1,0,0,0,0,1,16.0,Baixa
3506706,Boa Esperança do Sul,15111,758,755,3,0,0,27,133,348,131,41,11,5,6,24,32,502.0,Alta
3506805,Bocaina,12571,309,309,0,0,2,53,129,104,17,2,0,0,0,1,1,246.0,Média
3506904,Bofete,12107,4,2,2,0,0,0,1,1,1,1,0,0,0,0,0,3.0,Baixa
3507001,Boituva,63310,88,84,4,2,1,15,34,21,6,2,1,1,1,1,3,14.0,Baixa
3507100,Bom Jesus dos Perdões,26506,56,56,0,0,0,1,10,16,7,5,5,5,2,3,2,21.0,Baixa
3507159,Bom Sucesso de Itararé,4013,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2.0,Baixa
3507209,Borá,839,66,64,2,17,22,14,7,5,1,0,0,0,0,0,0,787.0,Alta
3507308,Boracéia,4913,19,18,1,0,0,0,2,10,5,2,0,0,0,0,0,39.0,Baixa
3507407,Borborema,16278,1533,1528,5,4,28,247,641,493,91,4,7,2,6,4,6,942.0,Alta
3507456,Borebi,2713,167,133,34,1,2,32,92,29,2,3,4,1,0,1,0,616.0,Alta
3507506,Botucatu,149718,272,244,28,2,1,50,92,77,16,15,3,4,3,2,7,18.0,Baixa
3507605,Bragança Paulista,172346,251,234,17,1,1,14,95,85,24,16,2,6,4,3,0,15.0,Baixa
3507704,Braúna,5795,295,295,0,27,80,104,53,27,2,1,0,1,0,0,0,509.0,Alta
3507753,Brejo Alegre,2911,147,146,1,2,7,67,68,1,1,1,0,0,0,0,0,505.0,Alta
3507803,Brodowski,25605,66,64,2,0,0,9,34,8,7,2,2,2,2,0,0,26.0,Baixa
3507902,Brotas,24862,345,321,24,0,2,15,121,114,48,21,4,6,9,4,1,139.0,Média
3508009,Buri,20050,4,3,1,1,1,0,1,0,1,0,0,0,0,0,0,2.0,Baixa
3508108,Buritama,17414,1657,1654,3,471,474,401,178,73,15,13,20,4,6,1,1,952.0,Alta
3508207,Buritizal,4547,44,43,1,1,4,9,13,15,0,2,0,0,0,0,0,97.0,Baixa
3508306,Cabrália Paulista,4222,45,43,2,0,0,6,23,14,2,0,0,0,0,0,0,107.0,Média
3508405,Cabreúva,51130,35,33,2,2,0,1,11,7,6,2,4,0,0,0,2,7.0,Baixa
3508504,Caçapava,95752,101,92,9,1,1,8,28,42,13,4,1,2,0,1,0,11.0,Baixa
3508603,Cachoeira Paulista,33827,15,15,0,1,0,2,4,3,1,1,2,1,0,0,0,4.0,Baixa
3508702,Caconde,19031,5,5,0,1,0,0,1,1,1,0,0,0,0,1,0,3.0,Baixa
3508801,Cafelândia,17917,80,79,1,3,0,15,30,26,5,0,1,0,0,0,0,45.0,Baixa
3508900,Caiabu,4195,66,40,26,0,0,0,12,26,3,6,2,5,6,6,0,157.0,Média
3509007,Caieiras,104044,82,80,2,0,0,14,42,22,1,1,0,0,0,1,1,8.0,Baixa
3509106,Caiuá,6017,48,47,1,0,0,4,11,21,8,1,3,0,0,0,0,80.0,Baixa
3509205,Cajamar,79034,139,48,91,1,5,17,36,51,17,6,2,0,3,1,0,18.0,Baixa
3509254,Cajati,28441,3,3,0,1,0,1,0,1,0,0,0,0,0,0,0,1.0,Baixa
3509304,Cajobi,10649,234,231,3,2,1,24,68,88,27,5,6,4,3,5,1,220.0,Média
3509403,Cajuru,26613,3,3,0,1,0,1,0,1,0,0,0,0,0,0,0,1.0,Baixa
3509452,Campina do Monte Alegre,6088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3509502,Campinas,1223237,11275,11241,34,57,145,1167,4243,3757,1057,363,200,102,73,45,66,92.0,Baixa
3509601,Campo Limpo Paulista,86407,106,102,4,3,3,9,36,36,8,4,2,0,2,1,2,12.0,Baixa
3509700,Campos do Jordão,52713,4,0,4,1,1,1,1,0,0,0,0,0,0,0,0,1.0,Baixa
3509809,Campos Novos Paulista,5028,207,207,0,1,2,34,84,70,13,2,0,1,0,0,0,412.0,Alta
3509908,Cananéia,12542,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,2.0,Baixa
3509957,Canas,5268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3510005,Cândido Mota,31410,60,53,7,3,7,5,14,13,8,2,0,2,0,4,2,19.0,Baixa
3510104,Cândido Rodrigues,2805,53,53,0,0,0,0,0,5,12,12,12,8,3,1,0,189.0,Média
3510153,Canitar,5365,59,53,6,0,0,2,30,15,7,3,1,1,0,0,0,110.0,Média
3510203,Capão Bonito,47098,27,18,9,0,0,9,10,4,2,0,0,0,0,1,1,6.0,Baixa
3510302,Capela do Alto,21257,23,10,13,0,0,2,2,10,5,1,2,0,0,0,1,11.0,Baixa
3510401,Capivari,56973,127,126,1,1,1,10,40,59,13,2,0,1,0,0,0,22.0,Baixa
3510500,Caraguatatuba,125194,224,217,7,16,4,13,35,41,38,23,11,5,10,21,7,18.0,Baixa
3510609,Carapicuíba,405375,152,148,4,2,3,26,51,47,16,3,2,0,0,2,0,4.0,Baixa
3510708,Cardoso,12371,224,223,1,13,23,81,80,15,1,2,0,1,2,4,2,181.0,Média
3510807,Casa Branca,30655,5,4,1,1,0,0,0,3,0,1,0,0,0,0,0,2.0,Baixa
3510906,Cássia dos Coqueiros,2488,16,11,5,1,0,3,5,5,2,0,0,0,0,0,0,64.0,Baixa
3511003,Castilho,21521,571,570,1,5,30,83,160,162,29,20,20,10,6,18,28,265.0,Média
3511102,Catanduva,123114,3731,3695,36,40,95,611,1293,1010,355,113,80,34,45,26,29,303.0,Alta
3511201,Catiguá,7905,261,258,3,0,8,40,119,72,13,2,0,2,0,3,2,330.0,Alta
3511300,Cedral,9452,846,731,115,26,19,85,243,278,80,51,28,8,12,8,8,895.0,Alta
3511409,Cerqueira César,20391,12,11,1,0,0,0,6,3,0,1,1,0,0,1,0,6.0,Baixa
3511508,Cerquilho,50631,247,220,27,0,0,41,92,90,9,8,2,1,1,2,1,49.0,Baixa
3511607,Cesário Lange,18595,178,175,3,0,2,17,15,43,35,47,18,0,1,0,0,96.0,Baixa
3511706,Charqueada,17539,559,555,4,0,11,88,300,116,27,9,5,2,0,1,0,319.0,Alta
3511904,Clementina,8894,243,240,3,6,21,115,50,45,6,0,0,0,0,0,0,273.0,Média
3512001,Colina,18601,164,156,8,2,4,21,32,86,7,2,4,1,4,0,1,88.0,Baixa
3512100,Colômbia,6223,214,210,4,0,0,31,55,54,66,7,0,1,0,0,0,344.0,Alta
3512209,Conchal,28491,34,33,1,2,1,1,7,20,2,1,0,0,0,0,0,12.0,Baixa
3512308,Conchas,18138,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1.0,Baixa
3512407,Cordeirópolis,25116,549,546,3,12,10,61,136,165,84,27,20,5,14,10,5,219.0,Média
3512506,Coroados,6197,476,469,7,3,34,176,177,66,11,4,2,0,1,0,2,768.0,Alta
3512605,Coronel Macedo,4591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3512704,Corumbataí,4072,21,18,3,0,0,4,3,6,6,1,0,0,0,0,1,52.0,Baixa
3512803,Cosmópolis,74662,513,505,8,1,6,79,217,168,31,7,2,1,0,1,0,69.0,Baixa
3512902,Cosmorama,7289,237,233,4,184,30,1,1,1,0,0,0,0,3,7,10,325.0,Alta
3513009,Cotia,257882,259,246,13,0,2,25,124,96,6,4,0,2,0,0,0,10.0,Baixa
3513108,Cravinhos,35858,51,51,0,0,1,5,18,16,9,1,0,0,0,0,1,14.0,Baixa
3513207,Cristais Paulista,8803,60,56,4,0,2,16,24,15,3,0,0,0,0,0,0,68.0,Baixa
3513306,Cruzália,2021,26,26,0,0,1,5,16,2,1,0,1,0,0,0,0,129.0,Média
3513405,Cruzeiro,82895,15,15,0,4,0,3,1,3,0,0,1,0,1,0,2,2.0,Baixa
3513504,Cubatão,132521,47,47,0,10,3,1,3,10,3,3,4,3,2,2,3,4.0,Baixa
3513603,Cunha,21373,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,Baixa
3513702,Descalvado,34097,848,842,6,3,6,101,330,309,75,21,1,0,2,0,0,249.0,Média
3513801,Diadema,429550,175,154,21,1,5,21,58,68,7,3,2,0,8,2,0,4.0,Baixa
3513850,Dirce Reis,1805,242,235,7,24,79,99,29,8,3,0,0,0,0,0,0,1341.0,Alta
3513900,Divinolândia,11027,11,7,4,0,0,0,10,1,0,0,0,0,0,0,0,10.0,Baixa
3514007,Dobrada,9088,271,256,15,0,1,11,66,141,44,4,3,1,0,0,0,298.0,Média
3514106,Dois Córregos,27704,62,58,4,0,0,3,30,21,3,1,1,2,0,1,0,22.0,Baixa
3514205,Dolcinópolis,2108,221,216,5,0,4,49,64,94,4,5,1,0,0,0,0,1048.0,Alta
3514304,Dourado,8883,218,209,9,1,0,4,50,106,38,15,2,0,1,0,1,245.0,Média
3514403,Dracena,47287,1771,1754,17,48,66,405,639,409,95,48,36,11,2,2,10,375.0,Alta
3514502,Duartina,12421,671,670,1,3,46,271,279,72,0,0,0,0,0,0,0,540.0,Alta
3514601,Dumont,10174,210,208,2,3,2,8,45,106,31,3,4,6,2,0,0,206.0,Média
3514700,Echaporã,6026,36,34,2,0,0,0,4,13,0,0,0,0,0,3,16,60.0,Baixa
3514809,Eldorado,15592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3514908,Elias Fausto,18095,11,10,1,0,2,1,5,3,0,0,0,0,0,0,0,6.0,Baixa
3514924,Elisiário,3742,183,179,4,0,2,29,68,64,11,5,4,0,0,0,0,489.0,Alta
3514957,Embaúba,2446,253,251,2,0,11,79,131,31,1,0,0,0,0,0,0,1034.0,Alta
3515004,Embu das Artes,279264,56,48,8,0,3,10,17,18,5,1,1,0,0,0,1,2.0,Baixa
3515103,Embu-Guaçu,70402,7,6,1,1,0,0,3,1,0,1,0,0,0,1,0,1.0,Baixa
3515129,Emilianópolis,3238,21,19,2,0,0,0,3,10,0,0,0,0,0,7,1,65.0,Baixa
3515152,Engenheiro Coelho,21712,43,43,0,5,6,2,8,9,6,1,2,2,0,1,1,20.0,Baixa
3515186,Espírito Santo do Pinhal,44607,682,674,8,0,6,106,268,263,25,9,2,2,1,0,0,153.0,Média
3515194,Espírito Santo do Turvo,4926,192,187,5,0,9,85,62,34,2,0,0,0,0,0,0,390.0,Alta
3515202,Estrela d'Oeste,8420,370,368,2,1,1,52,133,141,30,8,3,0,0,0,1,439.0,Alta
3515301,Estrela do Norte,2774,37,37,0,1,0,1,13,14,6,0,0,0,1,0,1,133.0,Média
3515350,Euclides da Cunha Paulista,9280,654,654,0,1,19,47,159,246,109,34,20,3,11,5,0,705.0,Alta
3515400,Fartura,16102,77,72,5,0,0,0,22,41,7,5,0,0,0,0,2,48.0,Baixa
3515509,Fernandópolis,69680,915,914,1,15,59,181,249,216,137,43,7,3,1,3,1,131.0,Média
3515608,Fernando Prestes,5805,70,65,5,0,0,4,23,22,4,4,2,3,3,2,3,121.0,Média
3515657,Fernão,1739,24,16,8,0,0,7,9,7,0,0,1,0,0,0,0,138.0,Média
3515707,Ferraz de Vasconcelos,198661,198,194,4,3,1,7,46,103,33,2,1,0,2,0,0,10.0,Baixa
3515806,Flora Rica,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Baixa
3515905,Floreal,2884,299,295,4,6,29,104,102,49,7,2,0,0,0,0,0,1037.0,Alta
3516002,Flórida Paulista,14936,231,228,3,3,2,14,81,76,24,13,10,0,1,3,4,155.0,Média
3516101,Florínea,2631,8,5,3,1,0,0,3,0,0,2,2,0,0,0,0,30.0,Baixa
3516200,Franca,358539,7109,7073,36,54,478,2776,2060,1471,177,32,18,6,9,9,19,198.0,Média
3516309,Francisco Morato,179372,52,52,0,1,1,6,25,17,0,1,1,0,0,0,0,3.0,Baixa
3516408,Franco da Rocha,158438,90,84,6,0,0,9,29,29,12,4,1,3,1,0,2,6.0,Baixa
3516507,Gabriel Monteiro,2776,478,476,2,54,91,174,101,42,13,3,0,0,0,0,0,1722.0,Alta
3516606,Gália,6419,307,305,2,8,42,149,86,20,0,0,1,0,0,0,1,478.0,Alta
3516705,Garça,44429,8064,8042,22,31,192,2514,3437,1495,214,69,33,12,28,18,21,1815.0,Alta
3516804,Gastão Vidigal,4911,298,296,2,85,127,76,9,0,0,0,0,0,0,1,0,607.0,Alta
3516853,Gavião Peixoto,4841,265,181,84,0,0,12,119,101,24,3,4,2,0,0,0,547.0,Alta
3516903,General Salgado,10855,1205,1201,4,27,118,476,431,132,14,2,3,0,1,1,0,1110.0,Alta
3517000,Getulina,11485,33,32,1,1,1,6,5,13,2,2,0,1,1,1,0,29.0,Baixa
3517109,Glicério,4842,334,332,2,3,4,59,142,104,18,2,2,0,0,0,0,690.0,Alta
3517208,Guaiçara,12416,99,98,1,0,4,9,34,33,7,3,1,0,0,1,7,80.0,Baixa
3517307,Guaimbê,5806,126,126,0,1,0,13,59,29,11,3,6,1,2,0,1,217.0,Média
3517406,Guaíra,41283,454,454,0,0,1,26,101,137,79,51,30,9,7,6,7,110.0,Média
3517505,Guapiaçu,22087,595,572,23,13,19,89,285,135,21,5,2,4,6,6,10,269.0,Média
3517604,Guapiara,16896,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1.0,Baixa
3517703,Guará,21394,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,Baixa
3517802,Guaraçaí,8258,1349,1340,9,3,63,383,610,234,40,4,8,2,0,0,2,1634.0,Alta
3517901,Guaraci,11382,158,153,5,101,38,13,2,1,1,0,0,0,2,0,0,139.0,Média
3518008,Guarani d'Oeste,1996,41,41,0,0,0,0,4,0,0,1,0,0,5,8,23,205.0,Média
3518107,Guarantã,6685,18,18,0,5,1,1,6,2,2,0,0,0,1,0,0,27.0,Baixa
3518206,Guararapes,33257,810,809,1,8,10,87,279,262,86,44,17,6,5,3,3,244.0,Média
3518305,Guararema,30465,15,15,0,0,0,2,4,7,1,0,0,1,0,0,0,5.0,Baixa
3518404,Guaratinguetá,123192,51,50,1,3,4,9,5,5,8,2,4,0,5,2,4,4.0,Baixa
3518503,Guareí,19244,4,1,3,0,0,0,3,1,0,0,0,0,0,0,0,2.0,Baixa
3518602,Guariba,40857,1072,1046,26,1,13,81,305,478,185,7,1,0,0,0,1,262.0,Média
