ID_Distrito,Nome,V00001,V00002,V00003,V00004,V00005,V00006,V00007,V00047,V00048,V00049,V00050,V00051,V00052,V00111,V00112,V00113,V00114,V00115,V00116,V00117,V00118,V00119,V00120,V00121,V00122,V00123,V00124,V00125,V00126,V00127,V00128,V00129,V00130,V00131,V00132,V00133,V00134,V00135,V00136,V00137,V00138,V00139,V00140,V00141,V00142,V00199,V00200,V00201,V00309,V00310,V00311,V00312,V00313,V00314,V00315,V00316,V00397,V00398,V00399,V00400,V00401,V00402,V00463,V00464,V00465,V00466,V00467,V00468,V00469,V00470,V00508,V00509,V00510,V00511,V00512,V00513,V00514,V00515,V00540,V00541,V00542,V00580,V00581,V00582,V00583,V00584,V00585,V00586,V00587,V00612,V00613,V00614,V00615,V00616,V00617,V00636,V00637,V00638,V00639,Regioes,Codigo_subprefeitura,Subprefeituras,Area_ha,Area_km
355030847,José Bonifácio,45676,0,0,45676,128140,9,0,17755,49,27627,124,0,0,45261,41,40,0,0,0,4,263,17361,41,40,0,0,0,4,252,48,0,0,0,0,0,0,0,27605,0,0,0,0,0,0,11,45532,49,44,42399,311,1214,250,37,1142,167,0,40627,4848,36,9,70,11,40,325,29,325,0,0,11,0,126797,191,132,41,6,3,23,919,127659,272,179,118042,953,3794,870,140,3645,613,6,113503,14100,141,34,267,65,217,1104,33,203,Leste,27,Itaquera,"1456,97","14,57"
355030848,Lapa,31832,15,698,31832,74784,29,702,9948,295,21279,244,0,0,31790,9,0,0,0,0,0,0,9940,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,21243,9,0,0,0,0,0,0,31823,0,0,31711,14,0,0,3,26,5,0,29994,1755,0,0,5,0,9,0,0,0,0,0,9,0,74678,61,0,9,0,0,0,10,74767,3,3,74498,84,12,14,6,77,35,0,70534,4169,0,0,12,6,78,3,0,0,Oeste,8,Lapa,"1028,27","10,28"
355030849,Liberdade,31147,12,421,31147,65376,25,645,4114,460,25353,1121,0,0,31124,0,0,0,0,0,0,0,4113,0,0,0,0,0,0,0,460,0,0,0,0,0,0,0,25334,0,0,0,0,0,0,0,31126,7,0,31060,7,10,0,0,3,0,0,29831,1218,0,0,0,15,0,0,0,0,0,0,0,0,65339,0,0,0,0,0,3,7,65335,24,0,65178,74,48,0,4,11,20,0,62724,2567,0,0,0,34,7,4,0,0,Centro,9,Sé,"365,11","3,65"
355030850,Limão,31265,5,84,31265,82243,20,102,20809,921,9386,79,0,5,31221,0,0,0,0,0,0,16,20783,0,0,0,0,0,0,6,911,0,0,0,0,0,0,10,9378,0,0,0,0,0,0,0,31187,47,0,30707,129,10,0,4,305,6,0,29083,2032,0,0,45,25,6,10,6,0,0,9,0,0,82130,4,3,0,7,7,14,65,82046,177,10,80696,464,85,19,16,860,40,0,76458,5544,0,0,115,76,62,36,0,5,Norte,4,Casa Verde/Cachoeirinha,"645,69","6,46"
355030851,Mandaqui,39542,4,461,39542,103099,27,533,22565,655,15962,273,0,0,39507,8,0,0,0,0,0,0,22553,0,0,0,0,0,0,0,655,0,0,0,0,0,0,0,15940,8,0,0,0,0,0,0,39511,0,0,39136,154,47,8,0,80,11,0,38261,1203,0,0,5,0,8,0,0,0,0,0,8,0,103014,52,0,5,0,0,0,7,103038,33,8,102017,500,162,31,9,279,36,3,99784,3225,6,0,10,25,53,8,3,0,Norte,5,Santana/Tucuruvi,"1324,95","13,25"
355030852,Marsilac,3990,0,27,3990,11392,0,30,3953,20,0,0,0,0,1385,1197,1065,179,11,6,47,29,1373,1181,1057,179,8,6,47,29,6,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3826,46,80,406,101,931,2122,61,225,31,5,2458,1394,91,0,11,0,163,2396,158,2376,3,11,0,0,4194,3294,3044,536,30,9,147,111,10900,192,277,1175,377,2761,5910,244,723,131,26,7217,3851,257,4,34,7,506,6675,40,945,Sul,20,Parelheiros,"20816,5","208,16"
355030853,Mooca,31833,83,1315,31833,79332,174,1361,9118,420,22150,74,0,0,31801,0,0,0,0,0,0,8,9106,0,0,0,0,0,0,3,420,0,0,0,0,0,0,0,22135,0,0,0,0,0,0,0,31812,3,3,31567,134,65,0,0,24,0,0,31492,284,0,0,0,5,6,3,0,3,0,0,0,0,79236,4,0,9,14,4,0,42,79264,38,19,78642,418,178,3,0,58,10,3,78464,823,0,0,0,11,56,19,5,7,Leste,25,Mooca,"794,9","7,95"
355030854,Morumbi,18547,3,80,18547,43586,14,81,6320,410,11759,5,0,0,18484,27,0,0,0,0,0,0,6283,18,0,0,0,0,0,0,407,0,0,0,0,0,0,0,11736,3,0,0,0,0,0,0,18533,0,0,18345,44,41,9,6,30,0,0,16119,2394,0,0,0,0,30,0,18,0,0,0,6,0,43404,137,4,3,3,3,5,13,43541,38,0,42998,196,196,37,15,96,4,0,36906,6653,0,0,0,5,158,8,8,0,Oeste,10,Butantã,"1148,93","11,49"
355030855,Parelheiros,51074,62,802,51074,151681,160,814,49517,1012,277,112,0,32,45573,2644,2263,99,0,0,6,138,44137,2542,2249,99,0,0,6,135,908,92,4,0,0,0,0,0,274,0,0,0,0,0,0,0,50662,221,34,31669,458,7758,5170,367,4918,164,5,43669,6932,94,0,152,28,961,4227,891,4176,60,37,0,0,135518,8170,6864,404,17,6,50,491,150384,967,263,93213,1765,23255,15977,1328,15261,667,38,129032,21554,395,3,480,138,3289,12758,370,1915,Sul,20,Parelheiros,"15248,92","152,49"
355030856,Pari,5467,6,693,5467,16528,10,814,2029,187,3027,197,0,10,5463,0,0,0,0,0,0,0,2026,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,3026,0,0,0,0,0,0,0,5464,0,0,5450,0,5,0,0,0,0,0,5395,60,0,0,0,0,0,0,0,0,0,0,0,0,16520,3,0,0,0,3,0,0,16522,4,0,16467,0,28,10,4,4,12,0,16352,157,0,0,3,11,6,0,0,0,Leste,25,Mooca,"272,99","2,73"
355030857,Parque do Carmo,26279,9,216,26279,74318,28,216,20872,535,4549,244,0,20,26174,0,0,0,0,0,0,57,20785,0,0,0,0,0,0,47,527,0,0,0,0,0,0,8,4545,0,0,0,0,0,0,0,26253,4,3,22746,175,542,75,246,2343,33,0,23395,2837,0,0,0,5,51,12,39,10,8,0,4,0,73986,64,19,9,4,0,3,212,74248,35,17,63648,578,1835,286,758,7019,130,13,66335,7903,3,0,10,44,251,65,32,7,Leste,27,Itaquera,"1547,6","15,48"
355030858,Pedreira,57103,3,24,57103,163495,38,34,49630,1134,5882,273,0,6,56395,31,36,0,3,0,3,527,48956,30,36,0,0,0,3,503,1119,0,0,0,0,0,0,3,5867,0,0,0,3,0,0,11,57009,29,3,52036,238,911,706,58,2655,156,3,47735,8868,0,0,379,8,121,494,100,480,3,4,12,3,161543,177,136,9,15,4,38,1517,163253,159,42,148549,922,2806,2295,193,7979,585,9,136388,25888,3,3,1152,39,571,1342,106,295,Sul,16,Cidade Ademar,"1848,48","18,48"
355030859,Penha,49786,17,344,49786,131931,57,377,33120,4212,11913,437,0,16,49434,21,20,0,0,0,0,272,32791,16,18,0,0,0,0,265,4201,0,0,0,0,0,0,0,11908,0,0,0,0,0,0,0,49629,118,15,48478,160,211,123,34,416,202,5,47893,1755,6,0,20,0,202,107,195,104,0,3,0,0,130890,54,81,19,0,22,0,846,131514,364,35,128164,561,683,421,110,1305,600,16,126739,5012,23,0,67,33,689,332,154,51,Leste,21,Penha,"1142,85","11,43"
355030860,Perdizes,46161,0,333,46161,102009,9,363,8711,428,36644,229,0,0,46119,0,0,0,0,0,0,0,8709,0,0,0,0,0,0,0,428,0,0,0,0,0,0,0,36605,0,0,0,0,0,0,0,46146,3,0,46067,7,6,0,0,0,0,0,41826,4185,0,0,41,0,0,0,0,0,0,0,0,0,101927,21,0,3,0,0,0,11,101975,20,3,101819,53,39,12,0,12,9,3,93024,8753,0,4,114,17,32,6,0,0,Oeste,8,Lapa,"633,77","6,34"
355030861,Perus,30477,7,36,30477,87585,49,43,27485,153,2645,18,0,107,30210,80,59,14,0,0,0,62,27220,80,57,14,0,0,0,62,153,0,0,0,0,0,0,0,2645,0,0,0,0,0,0,0,30396,24,21,26545,184,793,489,379,1797,95,0,28738,1599,7,0,23,19,87,145,87,143,0,0,0,0,86784,268,193,61,5,8,14,229,87347,150,77,75740,644,2398,1503,1203,5648,370,4,82469,4831,44,6,117,87,332,456,61,49,Norte,1,Perus,"2364,44","23,64"
355030862,Pinheiros,31124,22,119,31124,64928,56,134,5520,307,25056,148,0,0,31082,9,0,0,0,0,0,0,5513,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,25021,9,0,0,0,0,0,0,31112,0,0,31030,7,0,0,0,3,0,0,29545,1450,0,0,29,0,9,0,0,0,0,0,9,0,64830,57,0,0,0,0,0,11,64902,14,3,64728,84,12,0,0,19,12,3,62064,2737,0,0,73,3,68,3,11,0,Oeste,11,Pinheiros,"831,92","8,32"
355030863,Pirituba,68189,95,344,68189,178948,281,391,46670,1244,19774,262,0,35,68149,0,3,0,0,0,0,6,46640,0,0,0,0,0,0,6,1244,0,0,0,0,0,0,0,19769,0,0,0,0,0,0,0,68058,102,0,64748,699,251,62,218,1958,48,0,58634,9273,0,0,121,23,11,0,11,0,0,0,0,0,178860,19,14,3,0,4,3,15,178585,342,0,169362,1876,818,238,679,5678,169,7,155586,22808,0,0,387,81,43,21,0,0,Norte,2,Pirituba,"1721,62","17,22"
355030864,Ponte Rasa,32145,73,9,32145,89616,228,19,27799,732,3358,158,0,3,32089,0,0,0,0,0,0,39,27745,0,0,0,0,0,0,39,732,0,0,0,0,0,0,0,3356,0,0,0,0,0,0,0,32090,29,6,30251,327,249,0,0,1208,12,0,30289,1831,3,0,0,0,8,31,8,31,0,0,0,0,89463,19,0,3,8,5,3,110,89452,141,14,84168,1042,746,47,3,3509,51,7,84673,4909,9,5,0,0,66,82,10,20,Leste,22,Ermelino Matarazzo,"659,67","6,6"
355030865,Raposo Tavares,42698,17,336,42698,117279,51,347,26874,859,14123,747,0,0,42417,0,6,0,0,0,0,229,26623,0,6,0,0,0,0,210,858,0,0,0,0,0,0,0,14112,0,0,0,0,0,0,0,42582,71,17,40209,166,537,138,23,1375,88,0,34651,7922,14,0,53,3,149,90,149,72,0,0,0,0,116513,44,23,7,0,0,6,666,116966,251,48,110158,599,1619,453,97,3960,318,0,95326,21669,63,0,182,16,508,242,107,46,Oeste,10,Butantã,"1222,34","12,22"
355030866,República,30046,1186,721,30046,56827,2874,1102,310,61,29356,194,0,6,29983,33,0,0,0,0,0,0,307,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,29294,33,0,0,0,0,0,0,30016,10,0,29925,3,33,0,0,5,0,0,26313,3508,0,0,45,114,12,20,0,0,0,0,12,20,56695,80,0,0,0,4,0,27,56736,74,0,56542,65,108,0,12,23,24,3,49475,6965,0,4,59,263,55,53,3,7,Centro,9,Sé,"239,7","2,4"
355030867,Rio Pequeno,48286,4,153,48286,131434,23,160,30808,867,16008,463,0,12,48059,64,0,0,0,0,3,112,30667,0,0,0,0,0,3,110,827,40,0,0,0,0,0,0,15969,23,0,0,0,0,0,0,48222,32,5,45077,173,44,28,5,2372,424,5,39432,8712,5,0,47,0,109,71,51,63,34,6,23,0,130830,221,4,4,0,0,55,295,131270,128,20,121742,667,183,118,32,7296,1290,14,106909,24284,16,5,173,11,405,178,51,25,Oeste,10,Butantã,"964,85","9,65"
355030868,Sacomã,98395,34,11,98395,261255,127,17,57365,1568,38230,991,0,3,98104,109,0,0,0,4,4,86,57230,0,0,0,0,0,4,79,1562,0,0,0,0,0,0,3,38084,107,0,0,0,4,0,0,98301,18,13,95005,116,103,196,85,2552,29,0,85124,12806,0,0,292,4,124,80,10,73,0,3,112,0,260482,354,0,4,7,21,19,311,260994,163,67,251364,569,414,638,307,7622,157,28,226941,33411,4,0,765,40,475,250,35,34,Sul,13,Ipiranga,"1454,88","14,55"
355030869,Santa Cecília,39655,54,197,39655,80543,144,272,1579,139,36744,1047,0,0,39563,0,0,0,0,0,0,59,1576,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,36698,0,0,0,0,0,0,18,39554,29,58,39584,3,0,0,0,0,0,0,36212,3296,0,0,15,15,3,59,0,0,0,0,0,18,80371,22,0,0,3,0,0,116,80341,83,106,80394,26,9,0,3,24,30,0,73648,6747,4,0,40,36,40,108,0,17,Centro,9,Sé,"375,95","3,76"
355030870,Santana,46218,321,304,46218,112423,852,365,14802,1236,29865,205,0,0,46165,18,0,3,0,0,0,0,14793,0,0,0,0,0,0,0,1235,0,0,0,0,0,0,0,29824,17,0,3,0,0,0,0,46190,12,0,45992,29,4,0,0,87,0,0,44511,1599,0,0,3,0,22,0,0,0,0,0,20,0,112282,83,0,15,0,3,0,18,112368,36,3,111826,177,37,19,0,295,9,4,108217,4132,0,0,4,12,112,13,0,0,Norte,5,Santana/Tucuruvi,"1309,17","13,09"
355030871,Santo Amaro,35133,0,692,35133,84557,0,752,11227,1430,22167,238,0,0,35059,35,0,0,0,0,0,6,11210,5,0,0,0,0,0,0,1428,0,0,0,0,0,0,0,22112,30,0,0,0,0,0,6,35073,40,6,35006,17,23,0,0,0,0,0,30652,4393,0,0,6,0,39,6,8,0,0,0,31,6,84378,112,0,7,4,0,0,23,84475,60,15,84269,97,84,9,0,15,16,0,74430,10038,0,3,27,21,148,15,4,0,Sul,14,Santo Amaro,"1603,62","16,04"
355030872,São Lucas,53005,26,113,53005,137812,79,137,37007,525,15247,115,0,0,52922,7,0,47,0,0,0,3,36944,0,0,44,0,0,0,3,525,0,0,0,0,0,0,0,15232,7,0,0,0,0,0,0,52972,12,0,51982,332,50,0,0,583,0,3,51379,1554,0,0,14,0,59,3,47,3,0,0,9,0,137576,26,3,155,0,0,12,21,137729,58,3,134802,1034,192,3,6,1725,7,17,133349,4398,0,4,37,3,206,11,44,0,Leste,29,Vila Prudente,"967,44","9,67"
355030873,São Mateus,55700,14,357,55700,155217,56,388,45314,475,9578,223,0,7,55565,0,0,0,0,17,0,91,45186,0,0,0,0,17,0,90,475,0,0,0,0,0,0,0,9572,0,0,0,0,0,0,0,55564,85,19,53650,132,130,86,0,1558,18,0,52692,2923,3,0,18,3,3,107,3,106,0,0,0,0,154817,11,0,7,0,54,7,307,154795,331,65,149185,495,445,278,25,4633,93,0,146942,8159,6,4,45,18,60,329,0,72,Leste,30,São Mateus,"1280,02","12,8"
355030874,São Miguel,28931,0,325,28931,80642,18,345,26916,313,1551,84,0,5,28603,0,0,0,0,0,6,290,26590,0,0,0,0,0,6,290,313,0,0,0,0,0,0,0,1551,0,0,0,0,0,0,0,28892,17,0,27158,95,45,41,17,1337,127,0,27795,1014,0,0,73,4,80,217,80,217,0,0,0,0,79741,0,0,4,10,4,33,826,80561,62,0,75397,361,185,153,65,4034,383,3,77374,3004,0,3,217,25,290,588,57,127,Leste,23,São Miguel,"862,68","8,63"
355030875,São Rafael,50409,614,107,50409,146336,1652,107,46620,261,3080,185,0,148,49653,6,0,0,0,0,0,694,45911,6,0,0,0,0,0,652,237,0,0,0,0,0,0,19,3078,0,0,0,0,0,0,0,50315,25,11,46503,49,210,382,369,2389,280,0,46538,3435,0,0,331,14,194,505,185,472,0,19,0,0,144229,44,0,7,10,12,23,1977,146086,161,58,134742,325,748,1239,1087,7227,870,0,134782,10385,9,4,1035,87,653,1420,125,321,Leste,30,São Mateus,"1307,63","13,08"
355030876,Sapopemba,94677,3,111,94677,266542,21,124,79470,807,14097,155,0,5,94447,0,0,0,0,9,88,55,79249,0,0,0,0,9,88,53,806,0,0,0,0,0,0,0,14088,0,0,0,0,0,0,0,94581,28,0,88690,480,57,124,156,4621,310,3,90862,3541,0,0,26,134,116,40,112,40,0,0,3,0,265872,46,0,22,8,32,312,210,266276,199,18,248926,1573,287,426,505,13505,1194,15,255380,10522,0,6,88,494,478,155,47,36,Leste,32,Sapopemba,"1363,29","13,63"
355030877,Saúde,55620,3,440,55620,127867,24,472,16883,916,37558,125,0,0,55397,185,0,0,0,0,0,0,16875,0,0,0,0,0,0,0,916,0,0,0,0,0,0,0,37345,184,0,0,0,0,0,0,55598,0,0,55228,83,20,0,0,147,3,0,51939,3514,0,0,0,0,184,0,0,0,0,0,183,0,127351,455,0,3,0,12,0,15,127810,30,4,126831,323,91,9,0,479,36,0,119699,8042,0,4,5,12,475,7,19,0,Sul,12,Vila Mariana,"930,71","9,31"
355030878,Sé,10202,312,36,10202,22770,838,36,462,71,8908,718,0,0,10189,3,0,0,0,0,3,0,458,0,0,0,0,0,3,0,71,0,0,0,0,0,0,0,8899,3,0,0,0,0,0,0,10187,0,0,10170,4,0,0,0,0,0,6,8248,1922,0,0,11,0,6,0,3,0,0,0,3,0,22739,8,0,0,0,8,5,4,22747,3,0,22695,18,0,0,0,10,0,31,18801,3930,0,0,23,0,25,0,0,0,Centro,9,Sé,"219,38","2,19"
355030879,Socorro,14555,0,197,14555,37845,5,197,9800,266,4367,82,0,0,14535,3,0,0,0,0,0,0,9784,3,0,0,0,0,0,0,266,0,0,0,0,0,0,0,4363,0,0,0,0,0,0,0,14548,0,0,14288,179,0,13,0,6,10,0,12762,1749,0,0,4,18,8,0,4,0,0,0,4,0,37771,48,6,4,4,0,0,7,37831,6,3,37203,454,29,49,0,25,54,0,33472,4300,0,0,11,53,59,10,0,0,Sul,19,Capela do Socorro,"1196,55","11,97"
355030880,Tatuapé,40563,40,328,40563,98080,116,379,9749,543,30108,81,0,0,40428,105,0,0,0,0,0,3,9744,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,29979,101,0,0,0,0,0,3,40545,3,0,40305,38,6,0,0,155,3,0,38175,2313,0,0,0,0,105,0,0,0,0,0,105,0,97706,328,0,0,0,3,3,17,98040,24,0,97395,168,31,0,0,438,15,0,92613,5418,0,4,3,0,345,4,36,0,Leste,25,Mooca,"851,43","8,51"
355030881,Tremembé,68463,41,367,68463,195888,167,419,62544,1380,3988,388,0,7,67577,122,13,62,41,4,21,497,61706,109,13,54,34,4,20,486,1351,9,0,6,0,0,0,9,3985,0,0,0,0,0,0,0,68150,191,60,61450,490,819,733,188,4052,334,0,64941,3183,0,0,197,43,78,696,70,664,0,22,0,0,193116,460,60,225,160,41,117,1631,194947,665,238,174661,1673,2683,2620,608,12360,1093,18,185106,9974,35,4,541,186,440,2257,43,390,Norte,6,Jaçanã/Tremembé,"5765,05","57,65"
355030882,Tucuruvi,39038,3,413,39038,98964,36,460,24245,1825,12826,51,0,23,38976,33,0,0,0,0,0,0,24230,0,0,0,0,0,0,0,1824,0,0,0,0,0,0,0,12781,33,0,0,0,0,0,0,39018,0,0,37845,131,66,5,0,794,3,0,37839,1137,0,0,0,16,30,3,0,0,0,0,30,3,98808,100,0,3,0,6,0,25,98911,42,0,95864,435,277,63,6,2153,64,0,96102,2797,0,0,7,31,107,24,5,0,Norte,5,Santana/Tucuruvi,"944,13","9,44"
355030883,Vila Andrade,66222,31,104,66222,168378,113,104,27489,1381,37140,48,0,0,65061,1061,0,0,0,0,3,34,27424,8,0,0,0,0,3,33,1381,0,0,0,0,0,0,0,36046,1051,0,0,0,0,0,0,66159,26,0,62304,305,1530,38,295,1577,17,0,54481,11607,0,0,4,39,1002,90,3,35,0,0,997,54,164913,3284,0,8,0,0,17,110,168215,138,0,157308,977,4288,128,860,4660,72,8,137599,30579,10,0,23,122,3155,269,305,33,Sul,17,Campo Limpo,"1030,69","10,31"
355030884,Vila Curuçá,48873,19,136,48873,140409,58,156,42071,551,6001,154,0,5,48664,18,0,7,0,0,21,119,41890,5,0,7,0,0,21,113,551,0,0,0,0,0,0,0,5981,13,0,0,0,0,0,0,48797,10,29,46740,331,16,32,28,1519,83,5,47066,1716,0,0,10,16,119,41,105,36,0,0,13,0,139767,63,6,23,10,3,74,433,140181,102,110,133919,1126,89,126,89,4691,295,15,135288,4922,4,0,82,87,445,169,70,20,Leste,24,Itaim Paulista,"945,92","9,46"
355030885,Vila Formosa,35220,11,195,35220,91924,43,198,23112,580,11152,298,0,0,35209,0,0,0,0,0,0,0,23105,0,0,0,0,0,0,0,580,0,0,0,0,0,0,0,11149,0,0,0,0,0,0,0,35208,0,0,35040,19,14,3,0,69,3,0,34670,503,0,0,0,0,0,0,0,0,0,0,0,0,91903,3,0,0,5,0,0,3,91888,23,5,91430,134,65,15,4,229,19,0,90564,1328,4,0,4,7,3,8,0,0,Leste,26,Aricanduva/Formosa/Carrão,"747,32","7,47"
355030886,Vila Guilherme,20352,3,273,20352,52291,15,273,12315,433,7472,80,0,0,20340,0,0,0,0,0,0,7,12305,0,0,0,0,0,0,6,433,0,0,0,0,0,0,0,7471,0,0,0,0,0,0,0,20334,5,0,20312,12,0,0,0,0,13,0,19879,451,0,0,0,0,4,3,4,0,0,0,0,0,52274,0,0,0,0,0,0,10,52259,15,4,52198,37,0,0,0,3,40,0,51131,1145,0,0,0,0,5,5,0,0,Norte,7,Vila Maria/Vila Guilherme,"720,06","7,2"
355030887,Vila Jacuí,46508,46,44,46508,133915,187,68,39917,400,5825,267,0,5,46442,0,0,0,0,0,0,32,39878,0,0,0,0,0,0,7,375,0,0,0,0,0,0,25,5823,0,0,0,0,0,0,0,46475,7,0,44950,159,33,6,38,1219,7,0,45517,918,0,0,17,0,32,0,7,0,25,0,0,0,133712,6,0,3,3,7,21,146,133820,73,12,129273,557,129,42,125,3694,42,8,130879,2937,0,0,56,20,172,15,25,4,Leste,23,São Miguel,"827,88","8,28"
355030888,Vila Leopoldina,18570,119,104,18570,45419,196,118,4209,113,14027,155,0,0,18558,0,0,0,0,0,0,0,4205,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,14020,0,0,0,0,0,0,0,18560,3,0,18535,0,0,0,0,0,0,0,16976,1544,0,0,0,0,0,0,0,0,0,0,0,0,45386,10,0,0,0,0,0,15,45399,12,0,45325,33,0,6,0,7,18,0,41635,3746,0,6,0,7,22,3,4,0,Oeste,8,Lapa,"699,1","6,99"
355030889,Vila Maria,41815,69,99,41815,108205,205,116,30272,682,10261,408,0,72,41737,0,0,0,0,0,0,49,30225,0,0,0,0,0,0,31,676,0,0,0,0,0,0,5,10255,0,0,0,0,0,0,0,41748,16,16,40668,856,14,30,11,145,4,0,38299,3340,0,0,0,104,23,22,7,20,5,0,0,0,108002,0,0,0,0,0,5,170,108036,93,53,104823,2655,80,100,38,398,45,0,99363,8621,0,3,3,159,93,80,14,27,Norte,7,Vila Maria/Vila Guilherme,"1184,27","11,84"
355030890,Vila Mariana,57942,0,756,57942,126220,49,846,8034,645,48910,138,0,0,57716,153,19,0,0,0,0,0,8030,0,0,0,0,0,0,0,645,0,0,0,0,0,0,0,48688,153,19,0,0,0,0,0,57917,0,0,57816,18,3,0,0,4,0,0,51961,5777,0,0,0,0,173,0,0,0,0,0,173,0,125575,507,62,0,4,0,0,14,126172,25,0,125959,77,16,8,8,32,20,0,113833,12251,0,0,4,11,591,0,40,0,Sul,12,Vila Mariana,"859,78","8,6"
355030891,Vila Matilde,38628,0,453,38628,103006,10,528,29525,1480,7496,40,0,0,38606,0,0,0,3,0,0,0,29510,0,0,0,0,0,0,0,1480,0,0,0,0,0,0,0,7489,0,0,0,3,0,0,0,38603,3,0,38437,73,4,0,0,36,0,0,37356,1212,0,0,4,0,7,0,3,0,0,0,3,0,102956,4,0,14,15,0,4,3,102947,44,3,102487,281,33,19,4,121,12,0,99597,3326,0,0,33,17,37,3,0,0,Leste,21,Penha,"876,91","8,77"
355030892,Vila Medeiros,41896,0,89,41896,114824,19,90,35906,992,4533,359,0,3,41512,0,0,0,0,0,3,360,35617,0,0,0,0,0,0,268,992,0,0,0,0,0,0,0,4528,0,0,0,0,0,0,3,41539,3,333,40679,75,63,303,35,626,29,0,40652,1184,0,0,0,29,19,346,3,265,0,0,4,0,113664,6,0,0,0,0,42,1103,113734,47,1029,111223,281,219,963,126,1877,100,0,111444,3298,0,0,16,42,96,1058,5,277,Norte,7,Vila Maria/Vila Guilherme,"785,59","7,86"
355030893,Vila Prudente,42164,13,417,42164,105152,51,479,24039,827,16408,801,0,0,42147,0,0,0,0,0,0,0,24030,0,0,0,0,0,0,0,827,0,0,0,0,0,0,0,16402,0,0,0,0,0,0,0,42111,19,0,41861,107,13,23,0,32,46,0,39810,2289,0,0,0,18,0,0,0,0,0,0,0,0,105105,9,0,0,0,12,0,15,105030,96,5,104369,336,46,99,0,100,154,11,99453,5642,0,0,0,39,33,5,0,0,Leste,29,Vila Prudente,"952,55","9,53"
355030894,Vila Sônia,47463,0,85,47463,123626,18,87,25469,947,20609,306,0,0,47119,260,0,0,0,0,0,18,25427,0,0,0,0,0,0,15,937,6,0,0,0,0,0,0,20320,253,0,0,0,0,0,0,47417,17,0,44668,215,116,35,8,1857,383,0,39958,7389,0,0,8,4,274,4,15,0,5,0,253,4,122681,805,0,7,0,0,3,90,123504,103,0,115700,707,418,160,35,5404,1097,0,103602,19878,0,0,32,55,883,22,77,0,Oeste,10,Butantã,"999,14","9,99"
355030895,São Domingos,32778,4,161,32778,88668,26,183,26884,452,4802,449,0,123,31512,0,0,0,0,0,6,1222,25649,0,0,0,0,0,6,1197,452,0,0,0,0,0,0,0,4800,0,0,0,0,0,0,0,32441,10,297,29552,199,334,608,113,1292,535,4,30928,1763,0,0,7,22,507,727,492,717,0,0,0,0,84704,12,0,4,0,3,30,3887,87723,76,847,79213,697,1059,1916,328,3686,1690,16,83653,4851,4,0,33,104,1687,2251,385,484,Norte,2,Pirituba,"969,34","9,69"
355030896,Lajeado,56332,0,39,56332,164315,19,44,48627,451,7153,17,0,0,56056,61,5,0,0,0,0,145,48416,3,5,0,0,0,0,143,449,0,0,0,0,0,0,0,7090,58,0,0,0,0,0,0,56221,21,48,52449,164,441,45,53,2935,84,0,54113,2074,0,0,21,42,80,123,23,121,0,0,57,0,163476,236,39,4,0,0,57,477,163995,119,177,152507,589,1388,199,174,9046,337,8,157952,6106,0,0,91,144,398,411,32,84,Leste,28,Guaianases,"882,7","8,83"
